time,person
5,2
5,3
5,1
15,2
20,2
25,3
25,1
30,3
45,1
50,3
55,3
55,4
60,4
65,1
70,1
70,2
75,2
85,2
90,2
90,1
95,1
105,3
110,3
110,4
115,4
115,1
125,4
130,4
135,1
140,2
145,2
160,3
165,3
180,4
185,4
185,3
185,1
190,1
195,1
195,2
200,1
200,2
205,4
205,3
225,4
250,1
250,2
255,2
255,3
270,1
275,4
275,3
280,4
285,4
290,4
295,3
300,3
305,2
310,2
310,3
315,3
320,1
340,1
340,4
345,4
350,4
360,2
365,2
365,3
370,3
390,3
390,1
410,1
410,3
415,2
420,2
430,3
430,1
435,1
450,3
455,1
460,1
470,2
475,2
480,1
495,2
500,3
500,2
500,1
520,2
520,3
525,2
535,2
540,2
550,1
570,3
570,1
575,3
580,3
590,1
590,2
595,2
595,1
615,2
620,2
640,2
645,1
645,2
650,1
665,2
670,1
675,1
685,2
695,1
700,1
705,2
720,1
725,2
725,1
735,1
740,1
750,1
755,1
765,1
770,1
775,2
780,2
820,1
825,1
830,2
835,1
840,1
850,2
850,4
855,4
860,4
865,4
870,4
890,1
895,1
900,2
920,4
920,2
940,4
945,1
950,1
960,1
965,1
970,2
975,2
975,1
980,1
990,4
995,4
1025,2
1030,1
1035,1
1045,4
1045,2
1050,4
1065,2
1070,2
1080,3
1085,3
1085,1
1090,1
1100,4
1105,4
1110,4
1110,1
1115,1
1120,2
1125,2
1135,1
1140,1
1160,1
1165,1
1175,2
1180,2
1200,2
1215,1
1220,2
1220,1
1240,2
1245,2
1265,2
1270,1
1275,1
1285,2
1305,2
1310,2
1320,2
1325,2
1325,1
1330,1
1335,2
1340,2
1350,1
1370,1
1390,1
1390,2
1395,1
1395,2
1405,1
1410,1
1445,2
1450,2
1460,1
1465,1
1500,2
1505,2
1515,1
1520,1
1555,2
1560,2
1570,1
1575,1
1585,1
1585,3
1590,1
1590,3
1595,3
1610,4
1610,2
1615,4
1615,2
1620,4
1640,1
1645,3
1645,1
1650,3
1665,2
1670,2
1670,4
1675,4
1695,1
1700,3
1700,1
1710,1
1715,1
1720,2
1720,3
1725,2
1725,4
1735,1
1740,1
1745,2
1745,4
1760,1
1765,2
1765,1
1765,4
1770,3
1770,4
1790,4
1790,3
1810,3
1810,4
1815,1
1815,2
1820,1
1820,2
1825,2
1830,3
1830,4
1840,1
1850,4
1860,1
1880,3
1880,1
1885,3
1885,1
1890,3
1895,3
1900,4
1905,4
1910,4
1915,4
1935,1
1940,1
1945,3
1960,1
1965,3
1965,4
1980,1
1985,4
2000,1
2005,4
2010,4
2015,3
2020,3
2020,1
2030,4
2040,1
2045,1
2050,4
2055,1
2060,1
2070,3
2075,3
2100,4
2110,1
2115,1
2120,4
2125,3
2130,3
2135,3
2140,3
2140,4
2145,4
2155,4
2160,4
2165,1
2170,4
2170,1
2175,4
2190,3
2190,1
2195,1
2210,3
2225,4
2230,4
2245,1
2250,1
2260,3
2265,3
2270,3
2275,3
2280,3
2280,4
2285,4
2300,1
2305,1
2305,4
2310,4
2325,2
2330,4
2330,2
2335,4
2335,2
2355,1
2360,1
2385,2
2385,4
2390,4
2405,2
2410,1
2415,1
2440,4
2445,4
2455,2
2465,1
2470,1
2475,2
2495,4
2495,2
2500,4
2500,2
2520,2
2520,1
2525,1
2540,2
2550,4
2555,4
2575,1
2580,1
2590,2
2600,1
2605,4
2610,4
2610,2
2620,1
2660,4
2660,2
2665,2
2665,4
2670,1
2675,1
2680,1
2715,2
2715,4
2720,4
2720,2
2730,4
2735,4
2770,2
2780,3
2785,3
2785,4
2790,4
2790,2
2790,3
2840,3
2840,4
2840,2
2845,4
2845,2
2850,2
2860,3
2865,4
2870,4
2890,4
2910,4
2910,3
2915,3
2920,3
2960,4
2980,4
3000,4
3005,4
3025,4
3030,4
3050,4
3070,4
3120,4
3125,4
3130,4
3135,4
3180,1
3185,4
3185,1
3190,1
3205,4
3225,4
3240,1
3245,4
3245,1
3295,4
3295,1
3300,1
3315,4
3350,2
3350,1
3355,2
3365,4
3370,1
3385,4
3420,1
3420,3
3425,3
3435,4
3440,1
3455,4
3490,1
3505,4
3510,1
3525,4
3545,4
3560,1
3565,4
3580,1
3585,4
3600,1
3605,4
3605,1
3655,1
3655,4
3660,1
3660,4
3665,4
3670,1
3675,1
3725,1
3730,1
3780,1
3785,1
3835,1
3840,1
3855,2
3860,2
3890,1
3895,1
3925,3
3930,3
3945,1
3950,1
3960,1
3965,1
4015,1
4020,1
4070,1
4075,1
4095,1
4100,1
4120,1
4125,1
4145,1
4150,1
4160,1
4165,1
4165,4
4170,4
4175,4
4215,1
4220,1
4225,4
4230,4
4270,1
4275,1
4280,4
4285,4
4325,1
4330,1
4335,4
4350,1
4355,4
4355,1
4360,2
4365,2
4375,1
4380,1
4400,1
4405,1
4405,4
4410,4
4430,3
4435,3
4455,1
4460,1
4460,4
4480,4
4480,1
4485,1
4500,4
4520,4
4535,1
4540,1
4570,4
4590,4
4590,1
4595,1
4610,4
4615,1
4615,4
4635,1
4655,1
4665,4
4670,4
4675,1
4680,4
4685,4
4695,4
4700,4
4725,1
4730,1
4735,1
4750,4
4755,4
4805,4
4810,4
4860,4
4865,4
4865,2
4870,2
4875,2
4880,2
4915,4
4920,4
4935,3
4940,3
4970,4
4975,4
4995,4
5000,4
5010,4
5015,4
5065,4
5070,4
5120,4
5125,4
5175,4
5180,4
5230,4
5235,4
5235,1
5240,1
5285,4
5290,4
5340,4
5345,4
5365,4
5370,4
5380,2
5380,4
5385,4
5385,2
5390,2
5395,2
5435,4
5440,4
5440,3
5445,3
5490,4
5495,4
5545,4
5550,4
5600,4
5605,4
5625,4
5630,4
5650,4
5655,4
5705,4
5710,4
5730,4
5740,1
5745,1
5750,1
5750,4
5770,4
5775,4
5800,1
5820,1
5825,4
5830,4
5840,1
5840,4
5845,4
5845,1
5865,4
5865,1
5870,4
5885,1
5895,2
5900,2
5920,4
5925,4
5935,1
5945,3
5950,3
5955,1
5955,3
5975,4
5980,4
6005,1
6005,3
6025,3
6025,1
6030,4
6035,4
6075,1
6075,3
6080,3
6080,1
6085,4
6085,3
6090,3
6090,4
6095,3
6130,1
6135,1
6140,4
6145,4
6185,1
6195,4
6200,4
6205,1
6220,4
6225,1
6230,1
6240,4
6240,1
6245,1
6255,1
6260,1
6290,4
6295,4
6310,1
6315,1
6335,1
6340,1
6345,4
6350,4
6355,4
6360,4
6390,1
6395,1
6400,2
6405,2
6410,2
6410,4
6430,4
6445,1
6450,1
6450,4
6455,4
6460,2
6480,2
6500,1
6505,1
6505,4
6510,4
6530,2
6535,2
6555,1
6560,1
6560,4
6565,4
6585,2
6590,2
6595,3
6600,3
6605,3
6610,3
6610,1
6615,1
6615,3
6615,4
6620,3
6620,4
6640,2
6660,2
6665,1
6670,1
6670,4
6675,4
6690,1
6695,1
6695,4
6710,2
6715,4
6730,2
6745,1
6750,1
6750,2
6755,2
6765,4
6775,2
6780,2
6785,4
6800,1
6805,1
6830,2
6835,4
6835,2
6840,4
6845,4
6850,4
6855,1
6860,1
6880,1
6885,2
6890,2
6900,1
6900,4
6905,4
6910,4
6920,1
6925,1
6940,2
6945,2
6945,1
6950,1
6955,2
6960,2
6970,1
6975,1
6980,2
6985,2
7005,2
7010,2
7025,1
7030,1
7030,2
7035,2
7080,1
7085,1
7085,2
7090,2
7120,3
7125,3
7135,1
7140,1
7140,2
7145,2
7150,1
7155,1
7155,2
7160,2
7205,1
7210,2
7210,1
7215,2
7220,1
7225,1
7245,1
7250,1
7265,2
7270,2
7270,1
7275,1
7320,2
7325,2
7325,1
7330,1
7375,2
7380,2
7380,1
7385,1
7410,4
7415,4
7420,4
7425,4
7430,4
7430,2
7435,4
7435,2
7435,1
7440,4
7440,1
7485,2
7490,4
7490,2
7490,1
7495,1
7510,2
7510,4
7530,4
7530,2
7535,4
7545,1
7550,1
7560,1
7565,1
7580,2
7585,2
7585,4
7590,4
7615,1
7620,1
7625,3
7630,3
7630,1
7635,1
7635,2
7635,3
7640,3
7640,4
7645,4
7655,2
7685,1
7690,1
7695,4
7700,4
7705,2
7720,4
7725,4
7725,2
7740,1
7745,1
7745,2
7745,4
7750,4
7750,2
7755,1
7760,1
7770,2
7780,1
7785,1
7790,2
7800,4
7805,4
7805,1
7810,2
7810,1
7815,2
7815,4
7820,4
7830,1
7835,1
7840,4
7845,4
7855,1
7860,1
7865,2
7870,2
7880,1
7895,4
7900,4
7900,1
7920,2
7925,2
7935,2
7940,2
7950,1
7950,4
7950,2
7955,2
7955,4
7965,2
7970,2
7970,1
7980,2
7985,2
7990,1
7995,1
7995,2
8000,2
8005,4
8010,4
8045,1
8050,1
8050,2
8055,2
8060,4
8065,4
8070,1
8075,1
8095,1
8105,2
8110,2
8115,4
8115,1
8120,4
8140,3
8145,3
8150,3
8155,3
8160,3
8160,2
8165,2
8165,1
8170,4
8175,4
8185,1
8205,1
8210,3
8215,2
8215,3
8220,3
8220,2
8225,1
8225,4
8225,3
8230,4
8270,2
8275,1
8275,2
8275,3
8280,3
8280,1
8280,4
8285,4
8285,3
8325,2
8330,2
8330,1
8335,1
8335,4
8340,4
8340,1
8345,1
8350,1
8355,1
8380,2
8385,2
8390,4
8395,4
8405,2
8405,1
8410,2
8425,1
8445,1
8445,4
8450,4
8450,1
8460,2
8465,2
8470,1
8470,4
8475,1
8475,4
8485,2
8490,2
8495,4
8495,1
8500,1
8510,2
8515,4
8530,2
8535,4
8540,4
8550,2
8550,1
8555,1
8555,2
8565,1
8570,1
8575,2
8580,2
8590,4
8595,4
8600,2
8620,2
8620,1
8625,1
8640,2
8645,2
8645,4
8650,4
8675,1
8680,1
8690,1
8695,1
8695,2
8700,4
8700,2
8705,4
8720,2
8740,2
8745,1
8750,1
8755,4
8760,4
8760,1
8765,1
8785,3
8790,2
8790,3
8810,4
8810,2
8815,4
8815,1
8820,1
8825,4
8830,4
8830,1
8835,1
8850,4
8855,1
8855,4
8860,1
8860,2
8865,4
8865,2
8870,2
8870,4
8875,2
8880,2
8885,2
8890,4
8895,4
8905,4
8910,4
8910,1
8915,1
8930,4
8935,4
8935,2
8955,4
8955,2
8965,1
8970,1
8975,4
8980,1
8985,1
9005,2
9025,4
9025,2
9035,1
9040,1
9045,4
9045,2
9065,4
9065,2
9085,4
9085,2
9090,2
9090,1
9095,1
9105,1
9110,1
9120,1
9125,1
9135,4
9140,2
9145,2
9155,4
9175,4
9175,1
9180,4
9180,1
9195,2
9200,2
9220,2
9225,2
9230,1
9230,4
9235,4
9235,1
9245,2
9245,1
9250,1
9250,2
9255,4
9260,4
9260,1
9265,1
9270,2
9285,1
9290,1
9290,2
9290,3
9295,3
9310,1
9310,4
9315,4
9315,1
9335,1
9340,1
9340,2
9345,2
9350,2
9355,2
9360,2
9365,4
9370,4
9380,4
9385,4
9390,1
9395,1
9405,1
9410,1
9435,4
9440,4
9460,1
9465,1
9490,4
9495,4
9515,1
9515,4
9520,1
9535,4
9540,1
9545,1
9565,1
9570,1
9585,4
9605,4
9620,1
9625,1
9655,4
9660,4
9675,1
9680,1
9710,4
9730,4
9730,1
9735,1
9745,1
9750,1
9750,4
9770,4
9790,4
9795,3
9800,3
9800,1
9805,1
9810,4
9830,4
9835,4
9855,4
9855,1
9860,1
9860,2
9865,2
9870,2
9870,1
9875,1
9875,2
9875,4
9880,2
9885,2
9890,2
9895,4
9895,1
9895,2
9900,4
9900,1
9920,1
9920,4
9940,4
9940,1
9960,1
9980,1
9990,4
9995,4
10000,4
10030,1
10035,1
10085,1
10090,1
10140,1
10160,1
10210,1
10230,1
10250,1
10270,1
10300,3
10305,3
10320,1
10325,1
10375,1
10395,1
10395,2
10400,2
10445,1
10450,1
10455,1
10460,1
10500,4
10505,4
10510,1
10510,4
10515,1
10520,1
10560,4
10565,4
10615,4
10635,4
10655,4
10660,4
10680,4
10685,4
10695,4
10700,4
10750,4
10755,4
10775,4
10780,4
10800,4
10805,4
10805,3
10810,3
10855,4
10860,4
10900,2
10905,2
10910,2
10910,4
10915,4
10915,2
10925,4
10930,4
10980,4
10985,4
11005,4
11010,4
11020,1
11025,1
11030,4
11035,4
11055,4
11060,4
11110,4
11115,4
11165,4
11170,4
11190,4
11195,4
11215,4
11220,4
11240,4
11245,4
11265,4
11270,4
11290,4
11295,4
11310,3
11315,4
11315,3
11320,4
11330,4
11335,4
11385,4
11390,4
11415,2
11420,2
11425,2
11440,4
11445,4
11455,4
11460,4
11475,2
11480,2
11485,2
11510,4
11515,4
11525,1
11530,1
11565,4
11570,4
11620,4
11625,4
11645,4
11665,4
11715,4
11720,4
11770,4
11790,4
11815,3
11820,3
11840,4
11845,4
11850,4
11855,4
11860,4
11985,2
11990,2
11995,2
12000,2
12005,2
12030,1
12035,1
12040,1
12055,2
12060,2
12065,2
12070,2
12090,1
12095,1
12120,2
12125,2
12130,2
12135,2
12145,1
12165,1
12185,2
12205,2
12215,1
12235,1
12255,1
12255,2
12260,2
12260,1
12265,2
12310,1
12315,1
12320,3
12325,3
12360,4
12365,4
12365,1
12370,1
12420,1
12425,1
12435,1
12440,1
12450,1
12455,1
12505,1
12510,1
12560,1
12565,1
12575,1
12580,1
12630,1
12635,1
12685,1
12690,1
12740,1
12745,1
12765,1
12765,2
12770,1
12770,2
12790,1
12810,1
12825,3
12830,1
12830,3
12835,3
12850,1
12865,4
12870,4
12885,3
12900,1
12905,3
12920,1
12955,3
12970,1
12975,3
12990,1
13025,3
13040,1
13045,3
13060,1
13065,3
13070,3
13080,1
13085,1
13090,3
13105,1
13110,3
13125,1
13130,3
13135,3
13145,1
13145,3
13150,3
13150,1
13200,3
13200,1
13205,3
13205,1
13225,1
13230,1
13250,1
13255,1
13255,3
13260,3
13270,2
13275,2
13280,3
13285,3
13305,1
13305,3
13310,1
13310,3
13330,3
13350,3
13360,1
13365,1
13370,3
13370,4
13375,3
13375,4
13380,4
13385,4
13390,4
13395,3
13415,1
13415,3
13420,1
13430,1
13435,1
13440,4
13445,4
13455,1
13465,3
13475,1
13485,3
13495,4
13500,4
13525,1
13535,3
13545,1
13550,4
13555,3
13555,4
13560,4
13565,1
13570,1
13605,3
13610,3
13615,3
13620,1
13620,3
13625,1
13625,3
13630,3
13635,3
13640,3
13675,1
13680,1
13690,3
13695,3
13730,1
13735,1
13745,3
13750,3
13755,1
13760,1
13775,2
13780,1
13780,2
13785,1
13800,3
13805,1
13810,1
13820,3
13860,1
13865,1
13870,3
13875,3
13915,1
13920,1
13925,3
13930,3
13935,3
13970,1
13975,1
14025,1
14030,1
14060,4
14065,4
14070,4
14075,4
14080,1
14085,1
14095,1
14100,1
14110,1
14115,1
14165,1
14170,1
14220,1
14225,1
14245,1
14250,1
14270,1
14275,1
14280,2
14285,2
14290,2
14295,1
14295,2
14300,1
14300,2
14305,2
14320,1
14325,1
14375,1
14380,1
14430,1
14435,1
14435,3
14440,3
14455,1
14460,1
14480,1
14485,1
14505,1
14510,1
14530,1
14550,1
14575,4
14580,4
14585,4
14590,4
14595,4
14600,1
14605,1
14610,1
14615,1
14645,4
14650,4
14655,4
14665,1
14670,1
14675,1
14680,1
14730,1
14735,1
14740,1
14745,1
14750,1
14805,2
14810,2
14815,2
14820,2
14825,2
14875,2
14880,2
14930,2
14935,2
14940,2
14940,3
14945,3
14945,2
14950,3
14950,2
15000,3
15020,3
15040,3
15045,3
15065,3
15070,3
15090,3
15095,3
15115,3
15120,3
15140,3
15145,3
15155,4
15160,4
15165,3
15170,3
15190,3
15195,3
15215,3
15220,3
15240,3
15250,1
15255,1
15260,3
15310,3
15330,3
15350,3
15355,3
15405,3
15410,3
15420,3
15425,3
15450,2
15455,2
15460,2
15465,2
15475,3
15480,3
15490,3
15495,3
15505,3
15510,3
15520,3
15525,3
15575,3
15580,3
15590,3
15595,3
15615,3
15635,3
15660,4
15665,4
15670,4
15685,3
15705,3
15720,4
15725,3
15725,4
15730,3
15730,4
15735,4
15740,4
15745,4
15750,3
15755,3
15755,1
15760,1
15765,1
15765,3
15770,3
15770,1
15795,4
15815,4
15820,3
15825,3
15835,4
15840,4
15845,3
15860,4
15865,4
15865,3
15885,4
15890,4
15910,4
15915,3
15930,4
15935,3
15965,2
15970,2
15980,4
15985,3
15990,3
16000,4
16020,4
16040,3
16040,4
16045,3
16090,4
16095,3
16110,4
16115,3
16130,4
16135,3
16135,4
16140,3
16155,4
16175,4
16190,3
16195,3
16225,4
16245,3
16245,4
16250,3
16265,4
16270,4
16270,1
16270,3
16275,1
16290,4
16290,3
16295,4
16315,4
16320,4
16340,3
16345,3
16350,3
16370,4
16375,4
16425,4
16430,4
16470,2
16475,2
16480,4
16485,4
16505,4
16510,4
16520,4
16525,4
16575,4
16580,4
16630,4
16635,4
16655,4
16660,4
16680,4
16700,4
16720,4
16725,4
16745,4
16750,4
16760,4
16765,4
16775,1
16780,1
16785,1
16815,4
16820,4
16830,4
16835,4
16835,1
16840,1
16850,3
16855,3
16885,4
16890,1
16890,4
16895,1
16900,1
16905,1
16910,1
16915,1
16940,4
16945,4
16965,1
16970,1
16975,1
16975,2
16980,2
16995,4
17000,4
17050,4
17055,4
17105,4
17110,4
17120,4
17125,4
17175,4
17180,4
17190,4
17195,4
17245,4
17250,4
17300,4
17305,4
17355,3
17355,4
17360,4
17360,3
17410,4
17415,4
17425,4
17430,4
17440,4
17445,4
17465,4
17470,4
17475,1
17480,1
17480,2
17485,1
17485,2
17490,4
17495,4
17535,1
17540,1
17545,4
17550,4
17590,1
17600,4
17605,4
17610,1
17615,4
17620,4
17630,4
17635,4
17660,1
17680,1
17685,4
17690,4
17700,1
17705,1
17725,1
17740,4
17745,4
17745,1
17765,1
17765,4
17770,1
17770,4
17790,4
17790,1
17795,4
17795,1
17815,1
17820,1
17845,4
17850,4
17860,3
17865,3
17870,1
17875,1
17900,4
17905,4
17915,4
17920,4
17925,1
17930,1
17950,1
17970,1
17970,4
17975,4
17985,4
17985,2
17990,4
17990,2
17990,1
17995,1
18015,1
18020,1
18040,1
18040,4
18045,4
18060,1
18065,4
18080,1
18085,4
18100,1
18120,1
18125,1
18135,4
18145,1
18155,4
18165,1
18175,4
18180,4
18200,4
18205,4
18215,1
18225,4
18230,4
18235,1
18250,4
18255,1
18260,1
18270,4
18280,1
18285,1
18290,4
18295,4
18315,4
18320,4
18335,1
18340,4
18340,1
18345,4
18350,1
18355,1
18365,4
18365,3
18370,3
18370,4
18405,1
18410,1
18420,4
18425,4
18460,1
18465,1
18475,4
18480,4
18490,2
18495,2
18515,1
18520,1
18530,4
18535,4
18570,1
18575,1
18585,4
18590,4
18595,1
18600,1
18600,4
18605,4
18650,1
18655,1
18655,4
18660,4
18705,1
18710,1
18710,4
18715,4
18720,1
18725,1
18735,4
18740,4
18760,4
18765,4
18775,1
18780,1
18815,4
18820,4
18830,4
18830,1
18835,4
18835,1
18870,3
18875,3
18885,1
18885,4
18890,1
18890,4
18940,1
18940,4
18945,1
18945,4
18965,1
18970,1
18990,1
18995,1
18995,4
18995,2
19000,4
19000,2
19005,2
19010,2
19010,4
19015,4
19015,1
19020,1
19025,4
19030,4
19070,1
19075,1
19080,4
19085,4
19105,4
19110,4
19125,1
19130,4
19130,1
19150,4
19180,1
19185,1
19200,4
19205,4
19235,1
19240,1
19250,1
19255,1
19255,4
19260,4
19305,1
19310,4
19310,1
19330,4
19350,4
19355,4
19360,1
19365,1
19375,3
19375,4
19380,3
19380,4
19385,1
19390,1
19400,4
19410,1
19415,1
19420,4
19435,1
19440,4
19440,1
19460,1
19460,4
19465,1
19485,1
19490,1
19500,1
19505,1
19510,4
19510,2
19515,2
19515,1
19520,1
19520,2
19530,4
19540,1
19550,4
19555,4
19560,1
19570,2
19575,4
19575,2
19580,4
19580,1
19585,1
19600,4
19620,4
19625,2
19635,1
19640,4
19640,1
19645,4
19645,2
19655,4
19660,4
19690,1
19695,1
19695,2
19700,2
19705,2
19710,4
19715,4
19735,4
19740,4
19745,1
19750,1
19790,4
19795,4
19800,1
19805,1
19845,4
19850,4
19855,1
19860,1
19880,3
19885,3
19890,3
19895,3
19900,3
19900,4
19905,4
19910,1
19915,1
19950,3
19955,4
19960,4
19965,1
19970,1
19970,3
19970,4
19975,4
19980,1
19985,1
20020,3
20025,4
20030,4
20035,1
20040,3
20040,1
20060,3
20065,3
20080,4
20085,4
20085,3
20090,1
20095,1
20105,3
20125,3
20130,3
20135,4
20140,4
20140,3
20145,3
20145,1
20150,1
20160,4
20165,4
20185,4
20190,4
20195,3
20200,3
20200,1
20205,1
20205,2
20210,4
20210,2
20215,2
20215,4
20235,4
20240,4
20250,4
20250,3
20255,4
20255,3
20255,1
20260,1
20265,2
20265,4
20270,4
20270,2
20275,2
20280,2
20280,4
20285,4
20305,3
20310,3
20310,1
20315,1
20320,3
20325,3
20330,2
20335,4
20340,4
20345,3
20350,3
20350,2
20365,1
20370,1
20370,3
20370,2
20375,2
20390,3
20390,1
20390,4
20395,4
20395,2
20395,1
20405,4
20410,4
20415,2
20440,3
20445,3
20445,1
20450,1
20460,4
20465,4
20465,2
20475,4
20480,4
20485,2
20495,3
20500,3
20500,1
20505,2
20505,1
20510,2
20530,2
20530,4
20535,4
20550,3
20550,2
20555,3
20555,4
20555,1
20560,1
20560,4
20560,3
20570,2
20575,2
20595,2
20600,2
20610,2
20610,4
20610,1
20615,2
20615,4
20615,1
20625,2
20630,2
20635,1
20640,1
20640,2
20645,2
20660,1
20665,1
20665,4
20670,4
20675,1
20680,1
20695,2
20700,2
20720,2
20720,4
20725,4
20730,1
20735,1
20740,2
20745,1
20750,1
20770,1
20775,4
20775,1
20780,4
20790,2
20795,1
20795,2
20800,1
20820,1
20830,4
20835,4
20840,1
20845,2
20850,2
20855,4
20860,1
20860,4
20880,4
20880,1
20885,4
20900,2
20905,4
20905,2
20910,4
20910,2
20915,2
20930,1
20950,1
20960,4
20965,2
20965,4
20970,2
21000,1
21015,4
21020,2
21020,4
21020,1
21040,2
21040,1
21040,4
21045,4
21060,1
21060,3
21065,3
21065,4
21070,4
21070,3
21075,3
21090,2
21095,2
21110,1
21120,4
21125,4
21130,1
21145,2
21150,2
21175,4
21180,4
21180,1
21185,1
21200,2
21205,2
21210,2
21230,4
21235,4
21235,1
21255,1
21285,4
21290,4
21305,1
21310,1
21315,1
21340,4
21345,4
21395,4
21400,4
21450,4
21455,4
21505,4
21510,4
21530,4
21550,4
21575,3
21580,3
21600,4
21620,4
21670,4
21675,4
21680,4
21710,2
21715,2
21815,1
21820,1
21825,1
21830,1
21835,1
21840,1
21845,1
21850,1
21855,1
21860,1
21865,1
21915,1
21920,1
21925,1
22080,3
22085,3
22180,4
22185,4
22190,4
22215,2
22220,2
22225,2
22240,4
22245,4
22250,4
22275,2
22280,2
22285,2
22290,2
22295,2
22425,1
22430,1
22585,3
22590,3
22750,4
22755,4
22760,4
22795,2
22800,2
22805,2
22810,4
22815,4
22855,2
22860,2
22865,4
22885,4
22910,2
22930,2
22930,1
22935,4
22935,1
22940,4
22945,4
22950,2
22970,2
22990,2
22995,2
23045,2
23050,2
23090,3
23095,3
23100,2
23100,3
23105,2
23125,2
23130,2
23150,3
23155,3
23180,2
23185,2
23205,3
23210,3
23215,3
23220,3
23235,2
23240,2
23270,3
23290,3
23290,2
23295,2
23305,2
23310,2
23310,3
23315,3
23335,3
23355,3
23360,2
23365,2
23405,3
23415,2
23420,2
23425,3
23435,1
23440,1
23445,4
23445,3
23450,4
23450,3
23470,3
23470,2
23475,2
23490,3
23495,2
23500,2
23510,3
23520,2
23525,2
23530,3
23545,2
23550,2
23550,3
23570,3
23600,2
23605,2
23620,3
23640,3
23655,2
23660,2
23680,2
23685,2
23690,3
23695,3
23735,2
23740,2
23745,3
23765,3
23785,3
23790,3
23790,2
23795,2
23840,3
23845,2
23845,3
23850,2
23860,2
23865,2
23875,2
23880,2
23895,3
23900,3
23900,2
23905,2
23910,3
23915,3
23915,2
23920,2
23935,3
23940,1
23945,1
23950,4
23955,3
23955,4
23970,2
23975,2
24005,3
24025,2
24025,3
24030,2
24045,3
24050,3
24070,3
24075,3
24080,2
24085,2
24095,3
24095,2
24100,2
24100,3
24120,3
24120,2
24125,2
24125,3
24145,3
24145,2
24150,3
24150,2
24170,3
24170,2
24175,3
24175,2
24195,2
24200,2
24220,2
24225,3
24230,3
24240,2
24260,2
24265,2
24280,3
24285,3
24295,3
24300,3
24315,2
24320,2
24350,3
24355,3
24370,2
24375,2
24405,3
24410,3
24425,2
24430,2
24445,1
24450,2
24450,1
24455,2
24455,4
24460,3
24460,4
24465,3
24505,2
24510,2
24515,3
24520,2
24520,3
24525,2
24570,3
24575,2
24575,3
24580,2
24585,3
24590,3
24590,2
24595,2
24615,2
24620,2
24640,2
