time,person
24640,3
24645,2
24645,3
24665,2
24685,2
24695,3
24700,3
24705,2
24720,3
24725,3
24725,2
24745,2
24750,2
24770,2
24775,3
24775,2
24780,3
24795,2
24815,2
24830,3
24835,3
24835,2
24855,2
24875,2
24880,2
24885,3
24890,3
24900,2
24920,2
24940,3
24945,3
24950,1
24955,1
24960,4
24960,1
24965,4
24965,3
24970,2
24970,3
24975,2
24980,2
24985,2
24990,3
24990,2
24995,2
25000,2
25010,3
25010,1
25030,1
25060,3
25080,3
25080,1
25085,1
25130,3
25135,1
25140,1
25145,1
25150,3
25150,1
25155,1
25170,3
25175,3
25195,3
25215,3
25265,3
25285,3
25305,3
25310,3
25320,3
25325,3
25375,3
25380,3
25430,3
25435,3
25445,3
25450,3
25465,4
25470,4
25475,4
25480,4
25500,2
25500,3
25505,2
25505,3
25510,2
25515,3
25520,3
25560,2
25570,3
25575,3
25580,2
25595,3
25600,3
25620,3
25625,3
25630,2
25650,2
25655,1
25660,1
25665,1
25670,1
25675,1
25675,3
25680,3
25700,2
25700,3
25705,3
25720,2
25725,1
25730,1
25755,3
25760,3
25770,2
25780,1
25780,3
25785,1
25790,2
25800,3
25810,2
25815,2
25835,1
25840,1
25845,1
25850,1
25850,3
25855,3
25865,2
25870,2
25900,1
25905,1
25905,3
25910,3
25910,1
25915,1
25920,1
25920,2
25925,2
25960,3
25965,3
25975,2
25980,2
25980,4
25985,4
25990,4
25990,2
25995,2
26015,3
26020,3
26040,4
26045,2
26045,4
26050,2
26070,3
26075,3
26095,4
26100,2
26105,2
26115,4
26125,3
26135,4
26140,4
26145,3
26155,2
26160,2
26160,4
26165,3
26165,4
26180,2
26185,3
26185,4
26190,4
26200,2
26200,4
26205,3
26205,4
26220,2
26225,3
26225,4
26225,2
26245,2
26245,4
26250,2
26270,2
26275,3
26275,2
26280,3
26285,3
26295,2
26295,4
26300,2
26300,4
26305,4
26320,2
26325,2
26375,2
26380,2
26420,1
26425,1
26430,2
26435,2
26445,2
26450,2
26500,2
26505,2
26515,2
26520,2
26570,2
26575,2
26625,2
26630,2
26650,2
26655,2
26675,2
26680,2
26700,2
26720,2
26740,2
26745,2
26765,2
26785,3
26785,2
26790,3
26805,4
26810,4
26815,4
26835,2
26855,2
26865,4
26885,4
26905,2
26905,4
26910,4
26920,4
26925,4
26925,2
26925,1
26930,1
26945,2
26965,2
26975,4
26980,4
26985,2
26990,2
27000,4
27020,4
27040,2
27045,2
27055,2
27060,2
27070,4
27070,2
27075,2
27090,4
27095,2
27100,2
27110,4
27115,4
27120,2
27135,4
27140,4
27140,2
27190,4
27190,2
27195,4
27210,2
27245,4
27250,4
27260,2
27265,2
27270,4
27270,2
27275,2
27280,2
27285,2
27290,4
27290,3
27295,3
27300,3
27305,3
27310,3
27315,3
27335,2
27340,2
27340,4
27345,4
27390,2
27395,4
27410,2
27415,4
27430,1
27435,1
27440,1
27460,2
27465,4
27470,4
27480,2
27490,1
27500,2
27505,2
27510,1
27520,4
27540,4
27555,2
27560,2
27560,1
27565,1
27570,1
27590,4
27595,4
27600,4
27605,4
27610,2
27610,4
27615,2
27625,2
27630,2
27640,2
27645,2
27655,2
27660,2
27710,2
27715,2
27765,2
27770,2
27815,3
27820,3
27820,2
27825,2
27825,3
27875,3
27875,2
27880,2
27880,3
27900,2
27905,2
27925,2
27930,3
27935,3
27940,3
27945,2
27945,3
27950,3
27965,2
27970,2
28020,2
28025,2
28070,1
28075,2
28075,1
28080,2
28080,1
28085,1
28090,1
28090,2
28095,2
28095,1
28110,4
28115,4
28120,4
28125,4
28130,4
28135,4
28140,4
28145,2
28150,2
28190,4
28195,4
28200,2
28200,4
28205,2
28215,2
28220,2
28230,2
28235,2
28255,2
28260,2
28280,2
28285,2
28335,2
28340,2
28360,2
28365,2
28375,2
28380,2
28400,2
28405,2
28425,2
28430,2
28450,3
28455,3
28460,3
28465,3
28480,2
28485,2
28495,2
28500,2
28550,2
28555,2
28595,1
28600,1
28605,1
28605,2
28610,2
28610,1
28630,2
28635,2
28645,2
28650,2
28660,2
28665,2
28685,2
28690,2
28700,4
28705,4
28710,2
28710,4
28715,4
28720,4
28730,2
28750,2
28755,2
28770,4
28775,2
28790,4
28795,2
28815,2
28820,2
28840,4
28845,4
28870,2
28875,2
28895,4
28900,4
28905,4
28910,4
28925,2
28930,2
28960,4
28965,3
28965,4
28970,3
28980,2
28985,2
29015,4
29020,4
29025,4
29030,4
29035,2
29040,2
29080,4
29090,2
29095,2
29100,4
29110,1
29115,1
29120,4
29125,4
29145,4
29145,2
29150,2
29150,4
29170,4
29190,4
29200,2
29205,2
29240,4
29245,4
29250,4
29255,2
29260,2
29310,2
29315,2
29325,2
29330,2
29380,2
29385,2
29435,2
29440,2
29470,3
29475,3
29480,3
29490,2
29495,2
29530,3
29545,2
29550,2
29550,3
29600,3
29600,2
29605,3
29605,2
29610,3
29615,1
29615,2
29615,3
29620,2
29620,1
29630,2
29635,2
29645,2
29650,2
29665,3
29670,3
29670,2
29690,2
29710,2
29720,3
29730,2
29740,3
29750,4
29750,2
29755,2
29755,4
29760,4
29765,4
29790,3
29805,2
29810,2
29810,3
29830,3
29835,3
29855,3
29860,3
29860,2
29865,2
29875,2
29880,3
29880,2
29885,3
29905,3
29925,3
29930,2
29935,2
29975,3
29985,2
29990,2
29995,3
30015,3
30020,3
30040,3
30040,2
30045,2
30045,3
30065,2
30065,3
30085,2
30085,3
30105,2
30110,2
30120,1
30125,1
30130,2
30130,1
30135,1
30135,3
30140,3
30150,2
30170,2
30175,2
30190,3
30195,3
30195,2
30200,2
30200,3
30250,2
30255,2
30265,4
30270,4
30275,4
30305,2
30310,2
30325,4
30330,2
30330,4
30335,2
30335,4
30340,4
30385,2
30390,2
30390,4
30395,4
30400,4
30405,4
30410,4
30410,2
30415,2
30415,4
30420,4
30425,2
30425,4
30430,2
30475,4
30480,2
30485,2
30495,4
30535,2
30540,2
30545,4
30550,4
30590,2
30595,2
30600,4
30620,4
30635,1
30640,4
30640,1
30645,2
30650,2
30660,2
30660,4
30665,2
30700,3
30705,3
30710,4
30715,2
30720,2
30730,4
30750,4
30770,4
30770,2
30775,2
30785,2
30790,2
30790,4
30795,4
30805,4
30810,4
30830,4
30835,4
30840,2
30845,2
30885,4
30890,4
30895,2
30900,2
30920,2
30940,2
30940,4
30945,4
30990,2
30995,2
30995,4
31000,4
31000,2
31005,2
31050,4
31055,4
31055,2
31060,2
31065,4
31065,2
31070,2
31070,4
31075,2
31080,2
31085,2
31090,2
31095,2
31100,2
31120,4
31125,4
31140,1
31145,1
31150,2
31150,1
31155,2
31160,2
31175,4
31180,4
31200,1
31205,1
31205,3
31210,3
31210,1
31230,4
31235,4
31285,4
31290,4
31310,4
31315,4
31335,4
31355,4
31375,4
31380,4
31400,4
31405,4
31455,4
31460,4
31470,4
31475,4
31525,4
31530,4
31540,4
31545,4
31555,4
31560,4
31610,4
31615,4
31660,2
31665,4
31665,2
31670,4
31670,2
31675,2
31680,2
31685,2
31690,2
31710,1
31710,3
31715,3
31715,1
31720,3
31720,4
31725,4
31735,4
31740,4
31740,2
31760,2
31770,3
31775,3
31780,3
31785,3
31790,4
31795,4
31810,2
31815,2
31820,2
31825,2
31830,2
31835,2
31835,3
31840,3
31845,4
31850,4
31860,4
31865,4
31885,2
31885,4
31890,4
31890,3
31890,2
31895,2
31900,2
31905,2
31910,3
31910,2
31915,2
31930,3
31935,3
31940,4
31945,4
31955,3
31975,3
31995,4
32000,4
32020,4
32025,3
32025,4
32030,3
32035,3
32045,4
32065,4
32115,4
32135,4
32155,4
32160,4
32170,4
32175,4
32185,4
32190,4
32210,4
32215,1
32215,4
32220,1
32225,1
32230,1
32235,4
32240,4
32260,4
32265,4
32285,4
32305,4
32355,4
32375,4
32415,2
32420,2
32425,4
32425,2
32430,4
32435,4
32440,4
32475,2
32480,2
32490,4
32495,4
32500,4
32530,2
32535,3
32535,2
32540,3
32545,3
32550,3
32555,3
32585,2
32605,2
32605,3
32610,3
32615,3
32620,3
32625,3
32655,2
32660,2
32665,2
32670,2
32720,2
32725,2
32730,2
32730,1
32735,2
32735,1
32740,1
32745,1
32785,2
32790,2
32840,2
32845,2
32895,2
32900,2
32950,2
32955,2
32960,2
32965,2
32970,2
32975,2
33000,4
33005,4
33025,2
33030,2
33080,2
33100,2
33125,3
33130,3
33150,2
33170,2
33220,2
33225,2
33245,1
33250,1
33255,1
33260,1
33275,2
33280,2
33330,2
33350,2
33370,2
33375,2
33395,2
33415,2
33465,2
33470,2
33475,2
33480,2
33485,2
33490,2
33505,4
33510,4
33515,4
33540,2
33545,2
33565,4
33585,4
33595,2
33600,2
33605,4
33605,2
33610,4
33610,2
33630,3
33635,3
33640,3
33645,3
33650,3
33655,3
33660,3
33660,2
33660,4
33665,4
33665,2
33670,2
33675,4
33680,4
33710,3
33715,3
33720,3
33725,3
33730,4
33735,4
33760,1
33765,1
33775,3
33780,3
33785,4
33785,3
33790,4
33800,4
33805,4
33855,4
33860,4
33870,4
33875,4
33925,4
33930,4
33980,4
33985,4
33995,4
34000,4
34050,4
34055,4
34075,4
34080,4
34130,4
34135,4
34145,4
34150,4
34170,2
34175,2
34180,2
34200,4
34205,4
34230,2
34250,2
34255,4
34260,4
34265,1
34270,1
34285,3
34290,3
34295,3
34300,3
34300,2
34305,3
34310,3
34310,4
34315,4
34320,2
34340,2
34345,2
34365,2
34365,4
34370,2
34370,4
34420,4
34420,2
34425,4
34425,2
34435,2
34440,2
34460,2
34475,4
34480,4
34480,2
34530,2
34530,4
34535,2
34535,4
34540,2
34585,4
34590,4
34600,4
34605,4
34655,4
34660,4
34710,4
34715,4
34765,4
34770,1
34770,4
34775,1
34810,3
34815,3
34820,4
34825,4
34845,4
34850,4
34900,4
34905,4
34955,4
34960,4
35010,4
35015,4
35040,2
35045,2
35065,4
35070,4
35120,4
35125,4
35175,4
35180,4
35230,4
35235,4
35245,4
35250,4
35275,1
35280,1
35300,4
35305,4
35315,3
35320,3
35325,3
35355,4
35360,4
35375,3
35380,3
35385,3
35390,3
35395,3
35410,4
35415,4
35465,4
35470,4
35520,4
35525,4
35545,2
35550,2
35575,4
35580,4
35630,4
35635,4
35655,4
35660,4
35710,4
35715,4
35735,4
35740,4
35760,4
35765,4
35780,1
35785,4
35785,1
35790,4
35840,4
35845,4
35895,4
35895,3
35900,4
35900,3
35905,3
35950,4
35955,3
35955,4
35975,3
36005,4
36010,4
36025,3
36045,3
36050,2
36055,2
36060,4
36060,2
36065,2
36065,4
36065,3
36070,3
36115,4
36120,4
36120,3
36125,3
36140,4
36160,4
36175,3
36180,3
36200,3
36205,3
36210,4
36215,4
36225,3
36230,3
36250,3
36255,3
36265,4
36275,3
36285,4
36285,1
36290,1
36295,1
36295,3
36300,1
36305,4
36305,1
36310,4
36315,3
36320,4
36320,3
36325,4
36340,3
36345,3
36355,1
36375,1
36375,4
36380,4
36395,3
36400,3
36420,3
36425,1
36430,1
36430,4
36435,4
36435,1
36440,3
36440,1
36445,4
36450,4
36460,3
36465,3
36485,3
36490,1
36490,3
36500,4
36505,4
36510,3
36510,1
36530,3
36550,3
36555,3
36555,4
36560,4
36560,1
36565,2
36570,2
36575,3
36580,1
36580,3
36600,3
36605,3
36610,4
36615,4
36615,3
36620,3
36630,1
36635,1
36635,4
36640,3
36645,3
36655,4
36665,3
36670,3
36685,1
36690,3
36695,3
36705,4
36705,1
36710,4
36715,3
36725,1
36730,1
36735,3
36740,1
36745,1
36760,4
36780,4
36785,3
36795,1
36800,1
36805,3
36810,1
36815,1
36830,4
36835,4
36840,4
36845,4
36855,3
36860,3
36865,1
36865,3
36870,1
36870,3
36875,3
36895,4
36915,4
36920,1
36925,1
36965,4
36975,1
36980,1
36985,4
36990,1
36995,1
37035,4
37045,1
37050,1
37055,4
37070,1
37070,2
37075,2
37090,1
37105,4
37110,4
37115,4
37140,1
37160,1
37210,1
37230,1
37280,1
37285,1
37290,1
37375,3
37380,3
37385,3
37435,3
37455,3
37475,3
37480,3
37500,3
37505,3
37515,3
37520,3
37540,3
37560,3
37575,2
37580,2
37610,3
37615,3
37615,4
37620,4
37625,4
37630,4
37665,3
37685,3
37705,3
37710,3
37730,3
37750,3
37790,1
37795,1
37800,1
37800,3
37820,3
37840,3
37850,1
37860,3
37870,1
37890,1
37895,1
37905,1
37910,3
37910,1
37930,3
37950,3
37955,3
37960,1
37965,3
37965,1
37970,3
38015,1
38020,1
38020,3
38025,3
38070,1
38075,1
38075,3
38080,3
38080,2
38085,2
38090,2
38095,1
38115,1
38130,3
38130,4
38135,3
38135,1
38135,4
38140,2
38140,4
38145,2
38155,1
38185,3
38190,3
38190,4
38195,2
38205,1
38210,4
38215,2
38225,1
38230,4
38235,2
38235,4
38240,3
38240,2
38245,3
38245,1
38250,1
38255,4
38260,2
38260,4
38265,3
38270,3
38280,4
38280,2
38285,4
38290,3
38300,1
38305,1
38305,4
38310,3
38310,4
38330,2
38350,2
38355,1
38360,3
38360,1
38360,4
38365,4
38365,3
38370,3
38375,4
38375,3
38380,4
38380,3
38400,2
38405,2
38410,1
38415,1
38430,4
38435,1
38435,4
38455,1
38455,2
38475,2
38485,4
38490,4
38505,1
38510,1
38515,1
38525,2
38530,2
38540,4
38545,4
38555,4
38560,4
38580,2
38600,2
38610,4
38615,4
38625,4
38630,4
38650,2
38655,2
38680,4
38685,4
38705,2
38710,2
38715,2
38720,2
38735,4
38740,4
38750,4
38755,4
38770,2
38790,2
38805,4
38810,4
38830,4
38840,2
38845,2
38850,4
38850,2
38855,2
38870,4
38875,4
38880,3
38885,3
38895,4
38900,4
38905,2
38910,2
38920,4
38925,4
38945,4
38950,4
38960,2
38965,2
38970,2
39000,4
39005,4
39015,1
39015,4
39020,4
39020,1
39025,1
39030,1
39030,4
39035,4
39035,1
39045,4
39050,4
39070,4
39075,4
39085,1
39090,1
39095,1
39095,4
39100,4
39150,4
39155,4
39175,4
39180,4
39200,4
39205,4
39225,4
39245,4
39265,4
39270,4
39290,4
39295,4
39345,4
39350,4
39385,3
39390,3
39400,4
39405,4
39455,4
39460,4
39470,2
39475,2
39480,2
39485,2
39490,2
39510,4
39515,4
39525,4
39530,4
39540,2
39540,4
39545,4
39560,2
39595,4
39595,1
39600,4
39600,1
39610,4
39610,2
39615,4
39615,2
39625,4
39630,4
39650,4
39655,4
39665,2
39665,4
39670,4
39680,4
39685,4
39685,2
39705,4
39705,2
39710,4
39710,2
39720,4
39725,4
39730,2
39750,2
39775,4
39780,4
39800,2
39820,2
39830,4
39835,4
39870,2
39875,2
39885,4
39890,4
39890,3
39895,3
39900,3
39910,4
39915,4
39925,2
39935,4
39940,4
39945,2
39950,3
39960,4
39965,2
39970,2
39970,3
39980,4
39990,2
39995,2
40020,3
40025,3
40030,3
40030,4
40035,3
40035,4
40045,2
40050,2
40070,2
40075,2
40085,3
40085,4
40090,4
40090,3
40095,3
40095,4
40100,1
40100,3
40105,1
40110,1
40125,2
40130,2
40140,2
40145,2
40150,3
40155,3
40160,3
40160,1
40165,1
40195,2
40200,2
40215,1
40220,1
40250,2
40255,2
40270,1
40275,2
40275,1
40280,2
40300,2
40305,2
40325,1
40330,1
40335,1
40355,2
40360,2
40380,2
40385,2
40435,2
40440,2
40490,2
40495,2
40545,2
40550,2
40595,4
40600,4
40600,2
40605,4
40605,2
40625,2
40630,2
40655,4
40660,4
40660,3
40665,4
40665,3
40670,3
40670,4
40675,3
40680,2
40680,3
40685,2
40685,3
40720,4
40725,4
40730,4
40735,4
40735,2
40740,2
40785,4
40790,2
40795,2
40805,4
40815,2
40820,2
40825,4
40830,4
40835,1
40840,2
40840,1
40850,4
40855,4
40860,2
40875,4
40880,2
40885,2
40895,4
40895,2
40900,2
40910,2
40915,2
40935,2
40945,4
40950,4
40955,2
41000,4
41005,4
41005,2
41025,2
41045,2
41055,4
41060,4
41065,2
41110,4
41115,4
41115,2
41120,2
41165,4
41170,2
41175,2
41185,4
41185,3
41190,3
41195,3
41200,3
41225,2
41235,4
41240,4
41245,4
41245,2
41265,2
41270,2
41290,2
41295,2
41315,2
41320,2
41340,2
41340,1
41345,1
41350,1
41360,2
41400,1
41410,2
41420,1
41430,2
41470,1
41480,2
41490,1
41500,2
41510,1
41515,1
41535,1
41550,2
41555,1
41570,2
41575,1
41580,1
41590,1
41595,1
41620,2
41640,2
41645,1
41650,1
41660,2
41665,2
41675,2
41680,2
41700,1
41700,2
41700,3
41705,1
41705,3
41705,2
41715,2
41720,2
41745,4
41750,4
41755,4
41755,1
41760,1
41770,2
41775,2
41805,4
41810,1
41810,4
41815,1
41815,4
41825,2
41830,2
41840,2
41845,2
41865,1
41870,1
41890,1
41895,2
41900,2
41910,1
41910,2
41915,2
41925,2
41930,2
41950,2
41955,2
41960,1
41965,2
41970,2
41980,1
41990,2
41995,2
42000,1
42015,2
42020,2
42020,1
42040,2
42060,2
42070,1
42075,1
42110,2
42125,1
42130,2
42145,1
42180,2
42195,1
42200,2
42205,3
42210,3
42215,3
42215,1
42250,2
42265,3
42265,1
42270,2
42270,1
42275,1
42280,1
42285,3
42290,2
42295,2
42305,2
42310,2
42315,4
42320,4
42330,1
42335,3
42340,3
42345,3
42350,1
42350,3
42360,2
42365,2
42400,1
42400,3
42405,1
42415,2
42420,2
42420,3
42455,1
42470,3
42470,2
42475,2
42475,1
42490,3
42495,2
42500,2
42520,2
42525,2
42525,1
42540,3
42545,2
42545,1
42550,2
42560,3
42580,3
42585,3
42595,1
42600,1
42600,2
42605,2
42605,1
42605,3
42610,1
42610,3
42630,3
42635,3
42655,3
42655,2
42660,1
42660,2
42675,3
42680,1
42695,3
42700,1
42700,3
42705,1
42710,2
42715,2
42720,3
42725,3
42755,1
42760,1
42765,2
42770,2
42775,3
42780,3
42800,3
42805,3
42810,1
42815,1
42820,2
42820,4
42825,4
42825,2
42825,3
42830,3
42830,4
42835,4
42865,1
42870,1
42875,2
42880,2
42880,3
42880,1
42885,1
42885,3
42905,3
42910,3
42930,2
42935,2
42935,1
42940,1
42950,1
42955,1
42960,3
42965,3
42985,2
42990,2
43005,1
43010,1
43015,3
43020,3
43040,2
43045,2
43055,2
43060,2
43060,1
43065,1
43070,3
43075,3
43085,3
43090,3
43110,2
43115,2
43115,1
43120,1
43140,3
43145,3
43165,2
43170,2
43170,1
43175,1
43195,3
43200,3
43220,2
43225,2
43225,1
43230,1
43250,3
43250,1
43255,3
43255,1
43275,1
43275,2
43280,2
43295,1
43300,2
43305,2
43305,3
43310,3
43315,1
43320,1
43330,3
43335,3
43335,4
43340,4
43340,1
43345,1
43355,2
43360,2
43365,1
43370,1
43385,3
43390,1
43390,3
43395,1
43410,2
43415,2
43415,1
43420,1
43430,1
43435,1
43440,3
43445,3
43455,1
43460,1
43465,2
43470,2
43480,2
43480,1
43485,2
43495,3
43495,2
43500,3
43500,2
43500,1
43510,3
43515,3
43520,1
43540,1
43550,2
43555,2
43565,3
43565,2
43570,2
43570,3
43580,3
43585,3
43590,1
43595,1
43620,2
43625,2
43635,3
43640,3
43645,1
43650,1
43655,1
43660,1
43665,1
43675,2
43680,2
43690,3
43695,3
43700,2
43705,3
43705,2
43710,3
43725,2
43730,3
43730,2
43735,3
43750,2
43755,3
43755,2
43775,2
43775,3
43780,2
43795,3
43800,2
43800,3
43805,2
43820,3
43825,3
43825,2
43830,2
43840,4
43845,3
43845,4
43850,2
43855,2
43865,3
43875,2
43880,2
43900,2
43905,2
43915,3
43920,3
43925,2
43930,2
43950,2
43955,2
43970,3
43975,3
44005,2
44010,2
44025,3
44030,3
44035,3
44060,2
44065,2
44085,2
44105,2
44125,2
44145,2
44165,1
44165,2
44170,2
44170,1
44190,2
44195,2
44245,2
44250,2
44260,2
44265,2
44315,2
44320,2
44330,2
44335,2
44345,4
44350,4
44385,2
44390,2
44440,2
44445,2
44455,2
44460,2
44510,2
44515,2
44535,3
44540,3
44545,3
44550,3
44555,3
44560,3
44565,2
44570,2
44620,2
44625,2
44645,2
44650,2
44670,1
44675,1
44700,2
44705,2
44715,2
44720,2
44770,2
44775,2
44825,2
44830,2
44850,4
44855,4
44880,2
44885,2
44935,2
44940,2
44950,2
44955,2
45005,2
45010,2
45060,2
45060,3
45065,3
45065,2
45070,3
45075,3
45075,2
45080,2
45080,3
45130,3
45130,2
45135,2
45150,3
45155,2
45160,2
45175,1
45180,2
45180,1
45185,2
45200,3
45220,3
45235,2
45240,2
45240,3
45245,3
45290,2
45295,2
45295,3
45300,3
45305,2
45310,2
45310,3
45315,3
45330,2
45335,2
45355,2
45355,4
45360,4
45360,2
45365,3
45365,4
45370,3
45380,2
45400,2
45415,4
45420,2
45420,3
45420,4
45425,2
45425,3
45445,2
45450,2
45470,2
45470,4
45475,3
45475,2
45480,3
45490,4
45495,2
45500,3
45505,3
45515,2
45525,3
45530,3
45540,4
45545,4
45550,3
45555,3
45565,2
45570,2
45575,2
45595,4
45600,4
45605,3
45605,4
45610,3
45660,3
45665,3
45675,3
45680,1
45680,3
45685,1
45690,1
45730,3
45735,3
45740,1
45760,1
45785,3
45790,3
45810,1
45810,3
45815,1
45820,1
45825,1
45830,3
45850,3
45855,3
45875,3
45875,1
45880,3
45880,1
45890,3
45895,3
45930,1
45935,1
45940,1
45945,1
45945,3
45950,3
45950,1
46000,3
46005,3
46025,3
46045,3
46075,2
46080,2
46095,3
46100,3
46105,3
46105,4
46110,3
46110,4
46160,3
46180,3
46200,3
46205,3
46215,3
46220,3
46240,3
46245,3
46265,3
46270,3
46290,3
46295,3
46315,3
46335,3
46385,3
46405,3
46450,1
46455,1
46455,3
46460,1
46465,1
46470,1
46475,3
46475,1
46480,1
46485,1
46525,3
46545,3
46580,2
46585,2
46595,3
46610,4
46615,4
46615,3
46665,3
46670,3
46720,3
46725,3
46775,3
46795,3
46815,3
46835,3
46885,3
46890,3
46895,3
46900,3
46905,3
46910,3
46915,3
46985,1
46990,1
47085,2
47090,2
47115,4
47120,4
47125,4
47130,4
47415,3
47420,3
47490,1
47495,1
47500,1
47505,1
47510,1
47515,1
47520,1
47525,1
47590,2
47595,2
47630,4
47635,4
47640,4
47645,4
47920,3
47925,3
48025,1
48030,1
48095,2
48100,2
48105,2
48110,2
48145,4
48150,4
48155,4
48160,4
48165,4
48170,4
48425,3
48430,3
48530,1
48535,1
48610,2
48615,2
48620,2
48670,2
48670,4
48675,4
48680,4
48690,2
48710,2
48715,2
48730,4
48735,2
48735,4
48740,2
48760,2
48780,2
48785,4
48805,4
48830,2
48850,2
48855,4
48875,4
48895,4
48900,4
48900,2
48920,2
48920,4
48930,3
48935,3
48940,4
48940,2
48940,3
48960,2
48990,3
48990,4
49010,2
49010,4
49010,3
49015,2
49035,1
49040,1
49045,1
49060,3
49060,4
49065,2
49065,3
49070,2
49075,2
49080,2
49080,4
49085,2
49090,2
49095,1
49095,2
49100,1
49100,4
49105,4
49115,3
49125,4
49135,3
49145,4
49150,1
49165,4
49170,1
49185,4
49185,3
49190,1
49205,3
49210,1
49230,1
49235,4
49240,4
49245,4
49250,1
49250,4
49255,3
49255,4
49260,3
49265,3
49300,1
49320,1
49370,1
49375,1
49425,1
49445,1
49495,1
49500,1
49550,1
49570,1
49590,1
49595,2
49600,2
49610,1
49630,1
49635,1
49655,1
49675,1
49695,1
49700,1
49750,1
49755,1
49755,4
49760,4
49765,3
49770,3
49805,1
49810,1
49860,1
49865,1
49915,1
49920,1
49970,1
49975,1
50025,1
50030,1
50040,1
50045,1
50065,1
50070,1
50100,2
50105,2
