time,person
50120,1
50125,1
50175,1
50180,1
50190,1
50195,1
50205,1
50210,1
50230,1
50235,1
50255,1
50260,4
50260,1
50265,4
50270,3
50275,3
50280,1
50285,1
50305,1
50310,1
50330,1
50335,1
50355,1
50375,1
50425,1
50430,1
50435,1
50440,1
50445,1
50605,2
50610,2
50765,4
50770,4
50775,4
50775,3
50780,3
50825,4
50845,4
50895,4
50900,4
50905,4
50910,4
50945,1
50950,1
50955,1
50960,4
50960,1
50965,1
50965,4
50970,1
51015,4
51035,4
51055,4
51075,4
51095,4
51100,4
51110,2
51115,2
51120,4
51125,4
51175,4
51180,4
51230,4
51235,4
51280,3
51285,3
51285,4
51290,4
51290,3
51295,3
51340,4
51345,4
51395,4
51400,4
51410,4
51415,4
51435,4
51440,4
51460,4
51470,1
51475,1
51480,1
51480,4
51500,4
51505,4
51525,4
51530,4
51530,1
51550,1
51580,4
51585,4
51600,1
51605,1
51610,1
51615,2
51620,2
51625,2
51630,2
51635,4
51640,4
51690,4
51695,4
51715,4
51735,4
51785,4
51795,3
51800,3
51805,4
51825,4
51845,4
51895,4
51915,4
51935,4
51940,4
51960,4
51980,4
52030,4
52050,4
52070,4
52075,4
52085,4
52090,4
52110,1
52115,1
52130,2
52135,2
52140,2
52140,4
52145,2
52145,4
52195,4
52200,4
52250,4
52255,4
52300,3
52305,4
52305,3
52310,4
52310,3
52360,3
52360,4
52365,3
52365,4
52370,3
52375,3
52375,4
52380,4
52380,3
52385,3
52430,4
52435,3
52435,4
52455,3
52475,3
52480,3
52485,4
52490,4
52510,4
52515,4
52530,3
52535,4
52535,3
52555,4
52585,3
52590,3
52605,4
52610,4
52615,1
52620,1
52640,3
52645,2
52645,3
52650,2
52655,2
52660,4
52665,3
52670,3
52680,4
52705,2
52710,2
52720,3
52725,3
52730,4
52735,4
52760,2
52775,3
52780,2
52780,3
52785,4
52805,4
52830,3
52830,2
52835,2
52835,3
52855,4
52860,4
52885,2
52885,3
52890,3
52890,2
52895,2
52910,4
52915,4
52940,3
52945,3
52965,4
52965,3
52970,3
52985,4
52990,3
53005,4
53010,4
53010,3
53030,4
53050,4
53060,3
53080,3
53100,4
53100,3
53105,4
53105,3
53120,1
53125,3
53125,1
53130,3
53130,1
53135,1
53150,3
53155,4
53160,4
53170,3
53190,3
53210,4
53210,3
53215,4
53230,3
53235,3
53265,4
53270,4
53275,4
53280,4
53285,3
53285,4
53290,4
53290,3
53300,3
53305,3
53340,4
53345,4
53355,3
53360,3
53395,2
53395,4
53400,2
53405,2
53410,3
53410,2
53415,3
53415,2
53415,4
53425,3
53430,3
53435,4
53440,4
53460,4
53465,2
53480,4
53480,3
53485,3
53485,2
53500,4
53505,2
53510,2
53520,4
53530,2
53535,3
53540,3
53550,2
53570,2
53570,4
53575,2
53590,4
53590,3
53595,3
53605,3
53610,3
53610,4
53615,4
53620,3
53625,3
53625,2
53630,2
53635,1
53640,1
53645,3
53650,3
53665,4
53670,4
53680,2
53685,2
53690,4
53695,4
53700,3
53705,3
53715,3
53715,4
53720,4
53720,3
53730,3
53735,3
53735,2
53740,2
53740,4
53760,4
53780,4
53785,4
53785,3
53790,3
53790,2
53795,2
53800,3
53805,3
53815,2
53820,2
53835,4
53840,4
53840,2
53845,2
53855,3
53860,3
53870,3
53875,3
53890,4
53895,3
53895,4
53895,2
53900,2
53915,3
53935,3
53940,3
53945,4
53950,4
53950,2
53955,2
53960,3
53975,2
53980,3
53995,2
54000,4
54005,4
54030,3
54045,2
54050,3
54055,4
54060,4
54065,2
54070,4
54075,4
54095,4
54100,4
54100,3
54110,4
54115,2
54115,4
54120,3
54120,2
54125,2
54130,2
54135,2
54135,4
54140,1
54140,2
54145,2
54145,1
54150,1
54155,4
54155,1
54170,3
54175,3
54175,4
54180,4
54225,3
54230,3
54230,4
54235,4
54235,3
54285,4
54290,4
54310,4
54315,4
54335,4
54340,4
54360,4
54365,4
54415,4
54420,4
54470,4
54475,4
54525,4
54530,4
54580,4
54585,4
54635,4
54640,4
54645,2
54650,2
54655,1
54660,1
54690,4
54695,4
54735,3
54740,3
54745,3
54745,4
54750,4
54760,4
54765,4
54795,3
54800,3
54815,4
54820,4
54840,4
54845,4
54850,3
54855,3
54860,3
54865,4
54865,3
54885,4
54915,3
54920,3
54925,3
54930,3
54935,3
54935,4
54940,4
54940,3
54945,3
54945,4
54950,3
54950,4
54955,4
54955,3
54960,3
55010,3
55015,3
55065,3
55085,3
55105,3
55110,3
55120,3
55125,3
55145,3
55150,2
55155,2
55160,2
55160,1
55165,3
55165,1
55185,3
55190,3
55200,3
55205,3
55210,2
55215,3
55220,3
55230,3
55230,2
55235,3
55250,2
55255,2
55275,2
55280,2
55285,3
55290,3
55300,2
55320,2
55340,3
55345,3
55370,2
55375,2
55380,2
55395,3
55400,3
55450,3
55455,4
55455,3
55460,4
55465,4
55505,3
55510,3
55515,4
55535,4
55555,4
55560,4
55560,3
55565,3
55580,4
55585,4
55605,4
55610,4
55615,3
55620,3
55630,3
55630,4
55635,3
55650,4
55665,1
55670,4
55670,1
55685,3
55690,3
55690,4
55740,3
55740,4
55745,3
55760,4
55780,4
55785,4
55795,3
55800,3
55805,4
55810,3
55815,3
55825,4
55845,4
55850,4
55865,3
55870,3
55880,2
55880,3
55885,2
55885,3
55890,2
55900,4
55905,4
55925,4
55935,3
55940,3
55940,2
55945,4
55960,2
55960,3
55980,2
55980,3
55985,2
55995,4
56000,3
56005,2
56005,3
56010,2
56015,4
56020,2
56025,2
56035,4
56035,2
56040,4
56040,2
56055,3
56060,3
56060,4
56060,2
56065,2
56080,4
56080,3
56085,2
56100,3
56105,2
56125,2
56130,4
56135,4
56145,2
56150,3
56165,2
56170,3
56170,1
56170,2
56175,1
56180,1
56185,4
56190,2
56195,2
56205,4
56220,3
56230,1
56235,1
56240,3
56245,2
56250,2
56255,4
56260,4
56260,3
56265,3
56270,2
56275,3
56280,3
56285,1
56290,2
56290,1
56310,2
56310,4
56315,4
56320,4
56330,2
56330,3
56335,3
56340,1
56345,3
56350,3
56360,1
56380,1
56380,2
56385,1
56400,2
56400,3
56405,3
56425,3
56430,3
56435,1
56440,1
56450,3
56450,2
56455,2
56455,3
56475,3
56480,3
56490,1
56495,1
56500,3
56505,2
56505,1
56510,2
56510,1
56520,1
56520,3
56525,1
56540,3
56560,2
56560,3
56565,2
56570,2
56575,1
56580,1
56590,1
56595,1
56610,3
56630,3
56645,1
56650,1
56650,3
56655,3
56675,3
56680,3
56700,3
56700,1
56705,1
56720,3
56755,1
56760,1
56770,3
56790,3
56810,1
56815,1
56820,4
56825,4
56840,3
56845,3
56865,1
56870,1
56880,1
56885,1
56895,3
56900,3
56905,3
56935,1
56940,1
56990,1
56995,1
57005,1
57010,1
57060,1
57065,1
57070,2
57075,2
57080,2
57115,1
57120,1
57130,2
57135,2
57170,1
57175,1
57185,2
57205,2
57225,1
57225,2
57230,1
57230,2
57240,1
57245,1
57265,1
57270,1
57280,1
57280,2
57285,2
57285,1
57325,4
57330,4
57335,2
57335,1
57340,2
57340,1
57360,2
57380,2
57390,1
57395,1
57405,3
57410,3
57415,3
57420,3
57430,2
57445,1
57450,1
57450,2
57470,1
57475,1
57500,2
57505,2
57510,2
57525,1
57530,1
57550,1
57555,1
57575,1
57595,1
57645,1
57650,1
57655,1
57830,4
57835,4
57920,3
57925,3
57930,3
57935,3
57940,3
57945,3
57950,3
57955,3
58010,2
58015,2
58020,2
58025,2
58030,2
58035,2
58155,1
58160,1
58165,1
58170,1
58175,1
58180,1
58185,1
58235,1
58255,1
58275,1
58280,1
58330,1
58335,1
58335,4
58340,4
58385,1
58390,1
58440,1
58445,1
58455,3
58460,3
58465,3
58470,3
58495,1
58500,1
58520,1
58525,1
58535,2
58540,2
58575,1
58580,1
58630,1
58635,1
58685,1
58690,1
58740,1
58745,1
58765,1
58770,1
58790,1
58810,1
58840,4
58845,4
58850,4
58860,1
58880,1
58900,4
58900,1
58905,1
58905,4
58910,4
58915,4
58920,4
58925,1
58925,4
58930,4
58945,1
58970,3
58975,3
58980,3
58995,1
59000,1
59005,1
59010,1
59030,3
59035,3
59040,2
59045,2
59060,1
59065,1
59070,1
59085,3
59105,3
59125,3
59145,3
59195,3
59200,3
59250,3
59270,3
59320,3
59340,3
59390,3
59410,3
59430,4
59435,4
59440,4
59445,4
59460,3
59465,3
59470,3
59475,3
59480,3
59545,2
59550,2
59570,1
59575,1
59945,4
59950,4
59980,3
59985,3
59990,3
59995,3
60050,2
60055,2
60060,2
60065,2
60075,1
60080,1
60085,1
60090,1
60095,1
60100,1
60450,4
60455,4
60460,4
60465,4
60470,4
60495,3
60500,3
60520,4
60540,4
60560,4
60565,4
60565,2
60570,2
60585,4
60590,4
60600,1
60605,1
60610,4
60615,4
60635,4
60640,4
60660,4
60665,4
60675,4
60680,4
60690,4
60695,4
60745,4
60750,4
60800,4
60805,4
60815,4
60820,4
60870,4
60875,4
60925,4
60930,4
60980,4
60985,4
61000,3
61005,3
61035,4
61040,4
61070,2
61075,2
61080,2
61085,2
61090,2
61090,4
61095,4
61105,1
61110,1
61140,2
61145,4
61145,2
61150,4
61160,4
61165,4
61175,4
61180,4
61195,2
61215,2
61230,4
61235,4
61255,4
61265,2
61270,2
61275,4
61275,2
61280,2
61295,4
61315,4
61330,2
61350,2
61365,4
61385,4
61400,2
61405,4
61410,4
61420,2
61430,4
61440,2
61445,2
61450,4
61495,2
61500,2
61500,4
61505,3
61505,4
61510,3
61515,3
61520,2
61520,3
61525,2
61545,2
61550,2
61555,4
61560,4
61570,2
61590,2
61610,4
61610,1
61615,1
61615,4
61620,1
61625,1
61630,1
61640,2
61645,2
61650,2
61665,4
61670,4
61675,4
61680,1
61700,1
61720,1
61725,1
61745,1
61765,1
61815,1
61820,1
61870,1
61875,1
61925,1
61945,1
61995,1
62015,1
62020,3
62025,3
62065,1
62085,1
62105,1
62125,1
62145,1
62150,1
62150,2
62155,2
62160,1
62160,2
62165,1
62165,2
62170,2
62175,2
62175,4
62180,4
62180,2
62215,1
62220,1
62230,2
62235,2
62240,2
62270,1
62275,1
62325,1
62330,1
62350,1
62355,1
62375,1
62395,1
62415,1
62420,1
62440,1
62445,1
62495,1
62500,1
62525,3
62530,3
62535,3
62550,1
62555,1
62585,3
62590,3
62595,3
62605,1
62610,1
62630,1
62635,1
62680,4
62685,4
62685,1
62690,1
62700,1
62705,1
62740,2
62745,2
62755,1
62760,1
62810,1
62815,1
62865,1
62870,1
62920,1
62925,1
62945,1
62950,1
63000,1
63005,1
63025,1
63030,1
63050,1
63055,1
63075,1
63080,1
63095,3
63100,1
63100,3
63105,3
63110,3
63115,3
63120,3
63120,1
63125,3
63130,3
63170,1
63175,1
63180,1
63185,4
63190,4
63195,4
63200,4
63245,2
63250,2
63630,3
63635,3
63680,1
63685,1
63700,4
63705,4
63750,2
63755,2
64135,3
64140,3
64145,3
64185,1
64190,1
64195,3
64195,1
64200,3
64205,4
64205,3
64210,4
64245,1
64250,1
64255,1
64255,2
64260,1
64260,2
64265,2
64310,1
64315,2
64330,1
64335,2
64380,1
64385,2
64400,1
64405,2
64425,2
64445,2
64450,1
64465,2
64470,1
64485,2
64490,1
64495,1
64515,1
64520,1
64535,2
64540,2
64540,1
64560,1
64590,2
64595,2
64600,2
64605,2
64610,1
64615,1
64620,1
64625,1
64655,2
64660,2
64665,2
64670,2
64675,1
64695,1
64705,3
64710,3
64710,4
64715,3
64715,1
64715,4
64720,2
64725,2
64735,1
64755,1
64760,1
64765,3
64770,1
64775,2
64775,1
64785,3
64795,1
64795,2
64800,1
64815,2
64835,3
64835,2
64840,3
64850,1
64855,1
64855,2
64875,2
64890,3
64895,2
64900,2
64905,1
64910,1
64910,3
64920,2
64925,2
64930,1
64945,2
64950,1
64950,2
64960,3
64970,2
64975,2
64980,3
65000,1
65020,1
65025,2
65030,2
65030,3
65035,3
65050,2
65055,2
65065,2
65070,2
65070,1
65075,1
65080,2
65080,1
65085,2
65085,3
65090,3
65135,2
65140,2
65140,3
65145,3
65150,3
65150,2
65155,2
65165,2
65170,2
65215,4
65220,4
65220,2
65225,4
65225,2
65235,2
65240,2
65275,4
65290,2
65295,2
65295,4
65305,2
65310,2
65345,4
65360,2
65365,4
65365,2
65415,4
65415,2
65420,2
65420,4
65430,2
65435,2
65470,4
65485,2
65490,2
65490,4
65510,4
65530,4
65540,2
65545,2
65580,4
65580,1
65585,1
65585,4
65590,4
65590,1
65595,1
65595,2
65595,4
65600,2
65600,4
65605,4
65650,2
65650,3
65655,2
65655,4
65655,3
65660,3
65675,4
65705,2
65710,3
65710,2
65725,4
65730,3
65745,4
65760,2
65765,2
65775,2
65780,2
65780,3
65790,2
65795,4
65795,2
65800,3
65815,4
65835,4
65845,2
65850,2
65850,3
65855,4
65870,3
65870,2
65875,2
65905,4
65910,4
65920,3
65925,2
65930,2
65940,3
65960,4
65960,3
65965,3
65965,4
65980,2
65985,2
65985,3
65990,3
66010,3
66015,3
66015,4
66020,4
66035,2
66040,2
66065,3
66070,4
66070,3
66090,2
66090,4
66095,2
66095,1
66100,1
66115,2
66120,3
66125,3
66135,2
66140,4
66145,3
66160,4
66165,3
66180,4
66185,2
66190,2
66195,2
66200,4
66215,3
66235,3
66250,4
66255,3
66260,3
66270,4
66290,4
66310,4
66310,3
66315,3
66360,4
66365,4
66365,3
66370,3
66370,4
66375,4
66380,3
66385,3
66405,3
66410,3
66425,4
66430,3
66435,3
66445,4
66485,3
66490,3
66495,4
66500,3
66505,3
66515,4
66525,3
66530,3
66550,3
66555,3
66565,4
66575,3
66585,4
66595,3
66600,1
66605,1
66635,4
66645,3
66650,3
66655,4
66695,2
66700,2
66700,3
66705,4
66705,2
66710,2
66710,4
66715,2
66720,2
66720,3
66725,2
66730,2
66735,2
66740,2
66760,4
66765,4
66770,3
66790,3
66810,3
66815,4
66820,4
66830,3
66870,4
66880,3
66885,3
66890,4
66890,3
66895,3
66900,3
66940,4
66960,4
66980,4
66985,4
67005,4
67025,4
67045,4
67050,4
67100,4
67105,4
67105,1
67110,1
67155,4
67160,4
67170,4
67175,4
67225,4
67230,4
67240,2
67245,2
67280,4
67285,4
67335,4
67340,4
67390,4
67395,4
67400,3
67405,3
67445,4
67450,4
67500,4
67505,4
67555,4
67560,4
67610,1
67610,4
67615,1
67615,4
67665,4
67670,4
67720,4
67725,4
67745,2
67750,2
67755,2
67760,2
67775,4
67780,4
67830,4
67835,4
67885,4
67890,4
67905,3
67910,3
67940,4
67945,4
67955,4
67960,4
68010,4
68015,4
68035,4
68040,4
68060,4
68080,4
68100,4
68115,1
68120,1
68120,4
68140,4
68145,4
68165,4
68170,4
68190,4
68210,4
68260,2
68260,4
68265,4
68265,2
68270,4
68270,2
68275,2
68280,2
68330,2
68350,2
68400,2
68410,3
68415,3
68420,2
68470,2
68475,2
68525,2
68545,2
68595,2
68600,2
68605,2
68620,1
68625,1
68770,4
68775,4
68915,3
68920,3
68925,3
68975,3
68980,3
68985,3
68990,3
69040,3
69045,3
69095,3
69105,2
69110,2
69115,3
69115,2
69125,1
69130,1
69135,3
69140,3
69160,3
69165,2
69165,3
69170,2
69175,2
69180,2
69185,3
69190,3
69210,3
69215,3
69230,2
69250,2
69265,3
69270,3
69275,4
69280,4
69285,4
69290,3
69290,4
69300,2
69305,2
69310,3
69355,2
69360,3
69360,2
69365,3
69370,3
69375,3
69380,3
69385,3
69410,2
69415,2
69435,3
69455,3
69465,2
69475,3
69480,3
69485,2
69500,3
69505,3
69535,2
69540,2
69555,3
69560,3
69590,2
69595,2
69610,3
69615,3
69630,1
69635,1
69635,3
69640,3
69645,2
69650,2
69655,2
69660,2
69660,3
69665,3
69685,3
69690,3
69710,2
69710,3
69715,3
69730,2
69735,3
69740,3
69780,2
69785,2
69790,3
69790,4
69795,3
69795,4
69835,2
69840,2
69845,3
69845,2
69850,3
69900,3
69905,3
69915,3
69920,3
69970,3
69975,3
69985,3
69990,3
70040,3
70045,3
70065,3
70070,3
70120,3
70125,3
70135,1
70140,1
70175,3
70180,3
70230,3
70235,3
70285,3
70290,3
70295,4
70300,4
70305,4
70310,4
70340,3
70345,2
70345,3
70350,2
70355,2
70360,2
70365,2
70370,2
70395,3
70400,3
70420,3
70425,3
70475,3
70480,3
70490,3
70495,3
70505,3
70510,3
70530,3
70535,3
70555,3
70560,3
70580,3
70585,3
70635,3
70640,3
70640,1
70645,1
70660,3
70665,3
70685,3
70690,3
70710,3
70715,3
70735,3
70740,3
70760,3
70780,3
70810,4
70815,4
70820,4
70825,4
70830,3
70830,4
70835,4
70850,3
70870,2
70875,2
70900,3
70920,3
70970,3
70975,3
70980,3
71145,1
71150,1
71155,1
71205,1
71225,1
71245,1
71265,1
71315,1
71335,1
71335,4
71340,4
71345,4
71350,4
71355,1
71360,1
71375,2
71380,2
71385,2
71410,1
71415,1
71435,2
71440,2
71465,1
71470,1
71480,3
71485,3
71490,2
71495,2
71520,1
71525,1
71545,2
71550,2
71575,1
71580,1
71600,2
71600,1
71620,2
71620,1
71640,1
71645,1
71665,1
71670,1
71670,2
71675,2
71720,1
71725,1
71725,2
71730,2
71745,1
71765,1
71780,2
71785,1
71800,2
71805,1
71820,2
71825,1
71825,2
71830,1
71850,4
71855,4
71875,2
71880,1
71880,2
71885,1
71930,2
71935,2
71935,1
71940,1
71955,2
71960,1
71975,2
71980,1
71985,3
71990,3
71995,2
72015,2
72030,1
72035,2
72050,1
72055,2
72100,1
72105,2
72110,2
72115,2
72120,1
72140,1
72160,1
72180,1
72185,1
72205,1
72210,1
72260,1
72265,1
72315,1
72320,1
72330,1
72335,1
72355,4
72360,4
72365,4
72370,4
72375,4
72380,4
72385,1
72390,1
72440,1
72445,1
72455,1
72460,1
72490,3
72495,3
72500,3
72510,1
72515,1
72525,1
72530,1
72540,1
72545,1
72550,3
72555,3
72555,1
72560,1
72570,1
72575,1
72585,1
72590,1
72605,3
72610,1
72615,1
72615,2
72620,2
72625,3
72625,2
72665,1
72670,1
72675,2
72675,3
72695,3
72695,2
72715,2
72720,1
72725,1
72735,2
72735,1
72740,1
72745,3
72755,2
72760,1
72760,2
72765,3
72780,1
72780,2
72785,3
72785,2
72805,2
72805,3
72810,2
72830,1
72830,2
72835,2
72835,1
72840,1
72845,1
72855,3
72860,3
72865,3
72880,4
72885,4
72885,2
72890,2
72895,1
72910,2
72915,1
72930,2
72965,1
72970,1
72980,2
72985,2
72990,2
72995,2
73000,2
73020,1
73040,1
73090,1
73110,1
73160,1
73180,1
73230,1
73250,1
73270,1
73275,1
73295,1
73300,1
73320,1
73340,1
73365,3
73370,3
73385,4
73390,4
73390,1
73395,1
73445,1
73450,1
73455,1
73460,1
73465,1
73500,2
73505,2
73870,3
73875,3
73890,4
73895,4
73965,1
73970,1
73975,1
73980,1
74005,2
74010,2
74375,3
74380,3
74395,4
74400,4
74480,1
74485,1
74490,1
74510,2
74515,2
74520,2
74540,1
74560,1
74570,2
74580,1
74585,1
74590,2
74605,1
74610,2
74610,1
74630,1
74630,2
74635,1
74680,2
74685,1
74690,1
74700,2
74710,1
74730,1
74750,2
74770,2
74780,1
74800,1
74820,1
74820,2
74840,1
74840,2
74860,1
74860,2
74865,2
74865,1
74880,3
74885,1
74885,3
74890,3
74890,1
74900,4
74905,4
74910,4
74910,1
74915,4
74915,2
74915,1
74920,2
74930,2
74935,2
74935,1
74940,1
74940,3
74960,1
74960,3
74965,1
74975,1
74980,1
74985,2
74990,2
75010,3
75015,3
75020,3
75030,1
75035,1
75040,2
75045,2
75055,2
75060,2
75085,1
75090,1
75110,2
75115,2
75140,1
75145,1
75165,2
75170,2
75195,1
75200,1
75220,2
75225,2
75235,2
75240,2
75250,1
75255,1
75290,2
75295,2
75305,1
75310,1
75345,2
75350,2
75360,1
75365,1
75375,1
75380,1
75400,2
75405,2
75415,4
75420,4
75425,2
75430,1
75435,1
75445,2
75445,1
75450,1
75460,1
75465,1
75465,2
75485,2
75505,2
75515,1
75520,3
75520,1
75525,2
75525,3
75530,3
75545,2
75550,2
75570,2
75570,1
75575,1
75575,2
75580,3
75585,3
75595,2
75600,2
75620,2
75625,2
75625,1
75630,1
75635,3
75645,2
75650,1
75650,2
75655,3
75655,1
75675,1
75695,1
75700,2
75705,2
75705,3
75710,3
75715,2
75720,2
75745,1
75750,1
75755,1
75760,3
75770,2
75775,2
75780,3
75800,3
75805,3
75825,3
75825,2
75830,2
75830,3
75850,3
75855,3
75880,2
75885,2
75905,3
75905,2
75910,3
75910,2
75920,4
75925,4
75930,2
75930,4
75935,2
75935,4
75955,2
75960,3
75965,3
75975,2
75995,2
76000,2
76015,3
76020,3
76030,3
76035,3
76050,2
76055,2
76065,2
76070,2
76085,3
76090,3
76120,2
76125,2
76140,3
76145,3
76165,3
76170,3
76175,2
76180,2
76190,3
76195,3
76205,3
76210,3
76230,2
76235,2
76245,2
76250,2
76255,1
76260,3
76260,1
76265,3
76270,2
76290,2
76310,2
76315,2
76315,3
76320,3
76335,2
76340,2
76360,2
76365,2
76370,3
76375,3
76385,2
76390,2
76425,3
76430,3
76435,4
76440,4
76440,2
76445,2
76445,4
76450,4
76455,4
76455,2
76460,2
76480,3
76485,3
76505,4
76510,4
76510,2
76515,2
76535,3
76540,3
76560,4
76565,2
76565,4
76570,2
76590,3
76595,3
76615,4
76620,4
76620,2
76625,2
76635,2
76640,2
76645,3
76650,3
76670,3
76670,4
76675,3
76690,4
76690,2
76695,2
76725,3
76730,3
76740,4
76745,4
76745,2
76750,2
76750,4
76755,4
76760,4
76760,1
76765,1
76770,1
76780,3
76785,3
76800,2
76805,2
76820,1
76825,2
76830,2
76835,3
76840,1
76840,3
76850,2
76855,2
76890,1
76890,3
76895,3
76905,2
76910,2
76910,1
76915,3
76930,1
76935,3
76950,1
76955,3
76960,3
76960,2
76965,2
76970,1
76975,1
76975,2
76980,2
76980,3
76985,3
76990,2
76995,3
76995,2
77000,3
77020,3
77025,1
77030,1
77040,3
77045,2
77050,2
77060,3
77065,3
77080,1
77085,3
77085,1
77090,3
77095,1
77100,3
77100,1
77100,2
77105,3
77105,2
77120,1
77125,2
77125,1
77130,2
77145,1
77150,2
77155,3
77155,2
77160,3
77165,1
77175,2
77180,2
77185,1
77190,1
77200,2
77210,3
77210,1
77215,3
77215,1
77220,2
77225,3
77230,3
77235,1
77240,2
77240,1
77245,2
77260,4
77260,1
77265,1
77265,2
77265,4
77270,2
77280,3
77285,3
77290,2
77295,2
77305,3
77310,3
77315,2
77315,1
77320,1
77330,1
77335,1
77335,2
77345,1
77350,1
77355,2
77360,3
77360,2
77365,3
77380,2
77400,2
77400,1
77405,1
77415,3
77420,2
77420,3
77440,2
77455,1
77460,1
77470,3
77475,3
77485,3
77490,3
77490,2
77510,2
77510,1
77515,1
77540,3
77545,3
77560,2
77565,2
77565,3
77565,1
77570,2
77570,3
77570,1
77590,1
77595,1
77620,3
77625,3
77635,3
77640,3
77645,1
77650,1
77690,3
77695,3
77700,1
77705,1
77705,3
77710,3
77730,3
77735,3
77755,3
77755,1
77760,1
77760,3
77765,4
77770,4
77780,3
77785,3
77805,3
77810,1
77815,1
77825,3
77835,1
77840,1
77845,3
77860,1
77865,3
77880,1
77915,3
77930,1
77935,1
77935,3
77940,1
77955,3
77960,3
78010,3
78015,3
78025,3
78030,3
78050,3
78055,3
78070,2
78075,2
78080,2
78085,2
78090,2
78095,2
78100,2
78105,3
78110,3
78150,2
78160,3
78165,3
78170,2
78190,2
78210,2
78215,3
78220,3
78230,2
