time,person
78235,2
78255,2
78260,2
78270,3
78270,4
78275,3
78275,4
78295,3
78310,2
78315,2
78315,3
78335,3
78355,3
78365,2
78370,2
78375,3
78380,3
78390,2
78410,2
78430,3
78435,3
78440,1
78445,1
78450,1
78455,1
78460,2
78460,1
78465,2
78470,2
78485,3
78490,3
78510,1
78515,1
78520,1
78540,3
78545,3
78595,3
78600,3
78650,3
78655,3
78705,3
78710,3
78720,3
78725,3
78735,3
78740,3
78775,4
78780,4
78790,3
78795,3
78845,3
78850,3
78870,3
78875,3
78895,3
78900,3
78920,3
78925,3
78935,3
78940,3
78960,3
78965,3
78970,2
78975,2
79015,3
79020,3
79020,1
79025,1
79040,3
79060,3
79080,3
79100,3
79150,3
79170,3
79220,3
79240,3
79260,3
79265,3
79280,4
79285,4
79290,4
79295,4
79315,3
79320,3
79370,3
79375,3
79425,3
79430,3
79475,2
79480,2
79480,3
79485,3
79485,2
79490,2
79495,2
79495,3
79500,3
79510,3
79515,3
79525,1
79530,1
79535,3
79545,2
79550,2
79555,2
79555,3
79605,3
79610,3
79615,3
79620,3
79625,3
79795,4
79800,4
80030,1
80035,1
80055,2
80060,2
80065,2
80070,2
80075,2
80080,2
80085,2
80090,2
80095,2
80125,3
80130,3
80145,2
80165,2
80215,2
80220,2
80270,2
80275,2
80300,4
80305,4
80325,2
80345,2
80365,2
80370,2
80390,2
80395,2
80415,2
80435,2
80485,2
80490,2
80495,2
80500,2
80535,1
80540,1
80545,1
80550,2
80550,1
80555,2
80560,2
80630,3
80635,3
80640,3
80690,3
80710,3
80760,3
80780,3
80800,3
80805,4
80810,4
80820,3
80870,3
80875,3
80925,3
80930,3
80980,3
80985,3
80990,3
80995,3
81045,3
81050,3
81050,1
81055,1
81055,3
81060,3
81060,2
81065,2
81110,3
81115,3
81120,3
81125,3
81130,3
81310,4
81315,4
81320,4
81325,4
81330,4
81335,4
81555,1
81560,1
81565,1
81565,2
81570,1
81570,2
81575,2
81625,2
81630,3
81635,3
81645,2
81695,2
81700,2
81750,2
81770,2
81790,2
81795,2
81835,4
81840,4
81845,4
81845,2
81850,4
81850,2
81855,4
81860,4
81865,4
81870,4
81870,2
81875,4
81880,4
81885,4
81890,2
81935,4
81940,2
81945,2
81955,4
81975,4
81980,4
81995,2
82015,2
82030,4
82035,4
82065,2
82070,1
82075,1
82085,2
82085,4
82090,4
82135,3
82135,2
82140,2
82140,3
82140,4
82145,4
82145,2
82165,4
82170,4
82190,4
82195,4
82215,4
82220,4
82240,4
82245,4
82265,4
82285,4
82335,4
82340,4
82390,4
82395,4
82445,4
82450,4
82455,4
82460,4
82510,4
82515,4
82520,4
82575,1
82580,1
82640,3
82645,3
82645,2
82650,2
82655,2
82705,2
82710,2
82715,2
83020,4
83025,4
83080,1
83085,1
83145,3
83150,3
83155,3
83205,3
83215,2
83220,2
83225,3
83225,2
83230,2
83235,2
83245,3
83250,3
83270,3
83275,3
83285,2
83295,3
83300,3
83305,2
83350,3
83355,3
83355,2
83360,2
83365,2
83405,3
83410,3
83430,3
83435,3
83485,3
83490,3
83500,3
83505,3
83525,4
83530,4
83535,4
83540,4
83555,3
83560,3
83585,1
83590,1
83595,1
83600,1
83605,1
83610,3
83615,3
83655,1
83665,3
83670,3
83675,1
83695,1
83700,1
83720,3
83725,3
83745,3
83750,1
83750,3
83755,1
83765,1
83770,1
83770,3
83775,3
83780,1
83785,1
83825,3
83830,3
83835,1
83840,1
83860,1
83865,1
83865,2
83870,2
83875,2
83880,3
83885,3
83885,1
83890,1
83905,3
83925,2
83925,3
83940,1
83945,3
83945,1
83945,2
83950,3
83960,3
83965,3
83965,2
83970,2
83995,1
84000,1
84015,3
84020,2
84020,3
84020,1
84025,2
84035,2
84040,2
84040,4
84040,1
84045,4
84070,3
84075,3
84085,3
84090,3
84090,1
84090,2
84095,2
84110,1
84130,1
84140,3
84145,2
84145,3
84150,2
84150,1
84170,1
84170,2
84175,2
84190,1
84195,2
84195,3
84200,3
84200,2
84210,1
84215,1
84220,3
84220,2
84225,3
84225,2
84235,1
84255,1
84275,2
84275,3
84280,3
84280,2
84300,2
84300,3
84305,1
84310,1
84315,1
84320,1
84320,3
84320,2
84325,1
84330,1
84340,2
84360,2
84370,3
84375,3
84380,3
84380,1
84400,1
84410,2
84415,2
84420,1
84425,1
84445,1
84465,2
84465,1
84485,2
84505,2
84510,2
84515,1
84520,1
84530,2
84535,2
84545,4
84550,4
84555,4
84570,1
84585,2
84590,2
84590,1
84600,2
84605,2
84605,4
84610,1
84615,1
84625,4
84625,2
84630,2
84635,1
84640,1
84660,1
84675,4
84680,2
84680,1
84685,2
84695,4
84700,1
84705,1
84725,1
84735,2
84740,2
84745,1
84745,4
84765,4
84765,1
84770,1
84790,2
84795,2
84815,4
84820,4
84820,1
84825,1
84845,1
84845,2
84850,1
84850,2
84870,4
84880,3
84885,3
84890,4
84890,3
84900,2
84900,1
84905,1
84905,2
84925,1
84930,1
84940,4
84940,3
84945,4
84950,1
84950,4
84955,2
84960,3
84960,2
84970,1
84990,1
84995,1
85010,3
85010,2
85015,2
85030,3
85045,1
85050,1
85065,2
85070,2
85080,3
85085,3
85100,1
85105,1
85120,2
85125,2
85125,1
85130,1
85135,3
85140,3
85175,2
85180,2
85180,1
85185,1
85190,3
85190,2
85195,2
85205,1
85210,3
85215,2
85220,2
85225,1
85240,2
85245,2
85260,3
85265,3
85265,2
85270,2
85275,1
85280,1
85315,3
85320,2
85320,3
85325,2
85325,3
85330,1
85335,1
85340,1
85375,2
85380,2
85390,2
85395,2
85415,2
85435,2
85450,4
85455,2
85455,4
85475,2
85525,2
85545,2
85565,2
85570,2
85590,2
85595,2
85645,2
85650,2
85660,2
85665,2
85715,2
85720,2
85770,2
85775,2
85825,3
85825,2
85830,2
85830,3
85835,3
85840,2
85840,1
85845,1
85845,2
85885,3
85895,2
85900,2
85905,3
85920,2
85925,2
85955,3
85955,4
85960,4
85975,3
85975,2
85980,2
85990,2
85995,2
86025,3
86045,3
86045,2
86050,2
86065,3
86070,2
86070,3
86090,3
86090,2
86110,3
86130,3
86140,2
86150,3
86160,2
86200,3
86210,2
86220,3
86230,2
86250,2
86255,2
86270,3
86275,3
86305,2
86310,2
86325,3
86330,2
86330,3
86335,2
86345,1
86350,1
86355,2
86355,1
86360,2
86360,1
86380,2
86380,3
86385,2
86400,3
86420,3
86425,3
86435,2
86440,2
86445,3
86460,4
86465,4
86465,3
86470,4
86475,4
86480,4
86485,3
86485,4
86490,2
86490,3
86490,4
86495,2
86495,4
86510,3
86515,3
86535,3
86540,3
86545,2
86550,2
86590,3
86595,3
86600,2
86605,2
86605,3
86610,3
86615,2
86620,2
86640,2
86645,2
86660,3
86665,3
86665,2
86670,2
86685,3
86690,2
86695,2
86705,3
86715,2
86720,2
86725,3
86730,3
86740,2
86745,2
86780,3
86785,3
86795,2
86800,2
86805,3
86810,3
86820,3
86825,3
86835,3
86840,3
86850,3
86850,2
86855,3
86855,2
86860,1
86865,1
86865,3
86870,3
86870,1
86905,2
86910,2
86920,3
86920,1
86925,3
86925,1
86960,2
86965,2
86975,3
86975,2
86975,1
86980,2
86980,3
86980,1
86995,4
87000,4
87000,2
87020,2
87030,3
87030,1
87035,3
87035,1
87040,2
87060,2
87085,1
87085,3
87090,3
87105,1
87110,2
87110,3
87115,3
87125,1
87130,2
87145,1
87165,1
87165,3
87170,1
87170,3
87180,2
87190,3
87195,3
87200,2
87215,3
87220,3
87220,1
87225,1
87250,2
87255,2
87270,3
87275,3
87275,1
87280,1
87285,3
87290,3
87300,3
87305,3
87305,2
87325,2
87330,1
87335,1
87345,1
87350,1
87355,3
87360,3
87375,2
87380,2
87385,2
87390,2
87400,1
87405,1
87410,3
87415,3
87415,1
87420,1
87440,2
87460,2
87465,3
87470,3
87470,1
87475,1
87480,2
87480,3
87485,3
87485,2
87495,1
87500,4
87505,2
87505,4
87510,2
87515,1
87535,3
87540,3
87560,2
87565,2
87565,1
87570,1
87575,1
87580,1
87590,3
87595,3
87615,2
87620,2
87630,1
87635,1
87640,1
87640,2
87645,3
87650,3
87660,2
87660,3
87665,3
87675,3
87680,2
87680,3
87700,2
87700,3
87720,2
87720,3
87725,2
87740,3
87745,3
87775,2
87780,2
87790,2
87795,2
87795,3
87800,3
87845,2
87850,2
87850,3
87855,3
87870,2
87875,3
87890,2
87895,3
87910,2
87915,2
87915,3
87920,3
87940,3
87945,3
87965,2
87965,3
87970,2
87970,3
87990,3
87995,3
88005,4
88010,4
88015,3
88020,3
88020,2
88025,2
88070,3
88075,3
88075,2
88080,2
88100,2
88105,2
88125,3
88130,3
88140,1
88145,1
88155,2
88160,2
88170,2
88175,2
88180,3
88185,3
88225,2
88230,2
88235,3
88240,3
88240,2
88245,2
88290,3
88295,3
88295,2
88300,2
88315,3
88335,3
88350,2
88355,2
88385,3
88390,3
88405,2
88410,2
88440,3
88445,3
88460,2
88465,2
88475,2
88480,2
88495,3
88500,3
88500,2
88510,4
88515,4
88520,2
88540,2
88545,2
88550,3
88555,3
88565,2
88570,2
88605,3
88610,3
88620,2
88625,2
88645,2
88645,1
88650,1
88650,2
88660,3
88670,2
88675,2
88680,3
88695,2
88715,2
88730,3
88735,2
88735,3
88755,2
88775,2
88780,2
88785,3
88790,3
88800,2
88805,2
88815,2
88820,2
88840,2
88840,3
88860,3
88860,2
88880,2
88880,3
88885,2
88900,3
88935,2
88940,2
88950,3
88955,3
88990,2
88995,2
89005,3
89015,4
89020,4
89025,3
89045,3
89045,2
89050,2
89065,3
89100,2
89105,2
89115,3
89125,2
89130,2
89135,3
89150,1
89150,2
89155,3
89155,2
89155,1
89160,3
89160,1
89165,2
89165,1
89170,2
89180,3
89185,3
89190,2
89195,2
89205,3
89210,3
89215,2
89220,2
89230,3
89230,2
89235,2
89235,3
89255,2
89275,2
89285,3
89290,3
89295,2
89315,2
89335,2
89340,3
89345,3
89355,2
89395,3
89400,3
89405,2
89410,2
89450,3
89455,3
89460,2
89480,2
89500,2
89505,3
89505,2
89510,3
89520,4
89525,4
89525,2
89530,2
89550,2
89555,2
89560,3
89565,3
89565,2
89570,2
89575,3
89580,3
89620,2
89625,2
89630,3
89635,3
89665,1
89670,1
89675,2
89680,2
89685,3
89690,3
89710,3
89715,3
89730,2
89735,2
89765,3
89770,3
89785,2
89790,2
89800,2
89805,2
89820,3
89825,3
89855,2
89860,2
89875,3
89880,3
89900,3
89905,3
89910,2
89915,2
89925,3
89930,3
89950,3
89965,2
89970,2
89970,3
90020,2
90020,3
90025,2
90025,4
90025,3
90030,4
90030,3
90075,2
90080,2
90090,2
90095,2
90145,2
90150,2
90160,2
90165,2
90170,1
90175,1
90215,2
90220,2
90270,2
90275,2
90325,2
90330,2
90350,2
90355,2
90405,2
90410,2
90460,2
90465,2
90515,2
90520,2
90530,2
90530,3
90530,4
90535,3
90535,2
90535,4
90540,4
90585,2
90590,2
90590,4
90595,4
90600,4
90605,4
90640,2
90645,2
90655,4
90660,4
90665,2
90670,2
90675,1
90680,1
90685,1
90690,2
90690,1
90695,1
90710,4
90710,2
90730,2
90730,4
90745,1
90750,2
90750,1
90755,1
90760,1
90780,4
90785,4
90790,4
90795,4
90800,2
90810,1
90820,2
90830,1
90840,2
90845,2
90845,4
90850,4
90855,2
90855,4
90860,2
90880,1
90900,1
90910,2
90915,2
90920,1
90940,1
90965,2
90970,2
90990,1
91010,1
91020,2
91025,2
91035,3
91040,3
91060,1
91075,2
91080,2
91080,1
91100,1
91100,2
91105,2
91120,1
91125,2
91140,1
91145,1
91145,2
91165,1
91165,2
91170,1
91170,2
91190,2
91195,2
91215,2
91220,1
91225,1
91235,2
91275,1
91280,1
91285,2
91305,2
91330,1
91335,1
91355,1
91355,2
91355,4
91360,1
91360,4
91365,4
91375,2
91410,1
91415,1
91415,4
91420,4
91425,2
91430,2
91435,2
91465,1
91470,4
91470,1
91475,4
91480,4
91520,1
91525,1
91540,3
91545,3
91550,3
91575,1
91580,1
91600,3
91620,3
91630,1
91635,1
91670,3
91675,3
91685,1
91690,1
91725,3
91740,1
91745,1
91745,3
91755,1
91760,1
91795,3
91810,1
91815,1
91815,3
91865,3
91865,1
91870,1
91885,3
91920,1
91925,1
91935,3
91935,2
91940,3
91940,2
91945,3
91945,2
91950,2
91955,2
91975,1
91980,1
91980,4
91985,4
92005,2
92025,2
92030,1
92035,1
92055,1
92060,1
92075,2
92095,2
92110,1
92115,1
92145,2
92165,2
92165,1
92170,1
92185,2
92190,1
92190,2
92195,1
92210,2
92230,2
92245,1
92250,1
92250,2
92270,2
92290,2
92295,2
92300,1
92305,1
92345,2
92350,2
92355,1
92360,1
92370,2
92375,2
92395,2
92400,2
92410,1
92415,1
92435,1
92440,1
92445,3
92450,3
92450,2
92455,2
92485,4
92490,4
92490,1
92495,1
92505,2
92510,2
92530,2
92535,2
92545,1
92550,1
92555,2
92570,1
92575,2
92590,1
92610,1
92615,1
92625,2
92635,1
92645,2
92655,1
92665,2
92670,2
92675,1
92680,1
92720,2
92725,2
92730,1
92735,1
92775,2
92780,2
92785,1
92790,1
92830,2
92835,2
92840,1
92845,1
92855,1
92860,1
92885,2
92890,2
92910,1
92915,1
92940,2
92945,2
92950,3
92955,3
92955,2
92960,2
92965,1
92970,1
92970,2
92975,2
92990,4
92995,4
93000,4
93005,4
93020,1
93025,1
93025,2
93030,2
93050,2
93055,2
93075,1
93080,1
93105,2
93110,2
93120,2
93125,2
93130,1
93135,1
93145,2
93150,2
93170,2
93185,1
93190,1
93190,2
93200,1
93205,1
93210,2
93230,2
93250,2
93255,2
93255,1
93260,1
93275,2
93295,2
93310,1
93315,1
93315,2
93320,2
93325,1
93330,1
93350,1
93370,1
93370,2
93375,2
93420,1
93425,2
93430,2
93440,1
93455,3
93460,3
93480,2
93485,2
93490,1
93495,1
93500,1
93505,4
93510,4
93515,4
93520,4
93525,4
93535,2
93540,2
93560,2
93575,4
93580,2
93595,4
93630,2
93645,4
93650,2
93665,4
93685,4
93700,2
93705,4
93720,2
93725,4
93730,4
93770,2
93780,4
93785,4
93790,2
93805,4
93810,2
93810,4
93830,2
93850,2
93860,4
93865,4
93870,2
93890,2
93895,2
93915,2
93915,4
93920,4
93935,2
93960,3
93965,3
93970,4
93975,4
93985,2
94000,1
94005,2
94005,1
94010,1
94015,1
94025,4
94030,4
94055,2
94075,2
94080,4
94085,4
94105,4
94110,4
94125,2
94130,2
94130,4
94135,4
94135,2
94185,4
94190,4
94210,4
94230,4
94280,4
94285,4
94335,4
94355,4
94405,4
94410,4
94460,4
94465,3
94465,4
94470,3
94475,3
94480,3
94485,3
94515,4
94515,1
94520,1
94520,4
94525,4
94525,1
94530,1
94535,3
94540,3
94590,3
94595,3
94635,2
94640,2
94645,3
94650,3
94655,3
95025,4
95030,4
95030,1
95035,1
95035,4
95040,4
95045,4
95050,4
95055,4
95105,4
95110,4
95115,4
95140,2
95145,2
95155,3
95160,3
95165,3
95215,3
95235,3
95255,3
95275,3
95295,3
95300,3
95350,3
95355,3
95405,3
95410,3
95460,3
95465,3
95515,3
95520,3
95535,1
95540,1
95545,1
95570,3
95575,3
95595,1
95615,4
95615,1
95620,4
95625,4
95625,3
95630,3
95645,2
95650,2
95665,1
95675,4
95680,3
95685,3
95685,1
95695,4
95705,1
95710,1
95735,3
95740,3
95745,4
95760,1
95765,4
95765,1
95775,1
95780,1
95790,3
95795,3
95815,4
95820,4
95830,1
95835,1
95845,3
95850,3
95860,3
95865,3
95870,4
95875,4
95885,1
95890,1
95910,1
95915,1
95915,3
95920,3
95925,4
95930,4
95935,1
95940,1
95940,3
95950,1
95955,1
95960,3
95965,1
95970,1
95980,4
96000,4
96010,3
96015,3
96020,1
96020,4
96025,1
96025,4
96035,4
96040,4
96050,4
96055,4
96065,3
96065,4
96070,3
96070,4
96075,1
96080,1
96120,3
96120,4
96125,4
96130,1
96135,1
96140,3
96150,2
96155,2
96175,4
96180,4
96185,1
96190,1
96190,3
96210,3
96230,3
96230,4
96235,4
96235,3
96240,1
96245,4
96245,1
96250,4
96255,3
96260,3
96295,1
96300,1
96300,4
96305,4
96310,3
96315,3
96350,1
96355,1
96355,4
96360,4
96365,3
96370,3
96375,1
96380,1
96410,4
96415,4
96420,3
96425,3
96425,4
96430,4
96430,1
96435,1
96445,3
96450,3
96470,3
96480,4
96485,4
96485,1
96490,1
96490,3
96510,3
96515,3
96535,4
96540,4
96540,1
96545,1
96550,4
96555,4
96565,3
96570,3
96595,1
96600,1
96605,4
96610,4
96620,3
96620,4
96625,4
96625,3
96650,1
96655,1
96655,2
96660,2
96665,2
96670,2
96675,1
96675,3
96675,4
96680,4
96680,3
96680,1
96700,1
96720,1
96730,3
96730,4
96735,4
96735,3
96740,1
96745,4
96745,1
96750,4
96765,1
96770,1
96785,3
96790,3
96790,1
96795,1
96800,4
96805,4
96810,3
96815,1
96815,3
96820,1
96840,1
96845,1
96855,4
96860,4
96865,1
96865,3
96870,1
96870,3
96910,4
96915,4
96920,3
96920,1
96925,1
96925,3
96965,4
96970,4
96975,1
96975,3
96980,1
96980,3
96990,4
97010,4
97030,1
97030,4
97030,3
97035,1
97035,3
97045,3
97050,3
97050,4
97085,1
97090,1
97100,3
97100,4
97105,3
97105,4
97110,1
97115,1
97125,3
97130,3
97135,1
97155,4
97155,1
97160,4
97170,2
97175,2
97180,3
97185,3
97205,1
97210,4
97215,4
97225,1
97235,3
97240,3
97250,3
97255,3
97265,4
97270,4
97275,3
97275,4
97275,1
97280,4
97280,3
97280,1
97285,4
97290,4
97295,4
97300,3
97305,3
97325,3
97330,3
97330,1
97335,1
97340,1
97350,3
97370,3
97390,3
97410,3
97460,3
97465,3
97515,3
97520,3
97570,3
97590,3
97640,3
97660,3
97675,2
97680,2
97685,2
97710,3
97730,3
97735,2
97755,2
97780,3
97785,3
97790,3
97795,3
97795,4
97800,4
97800,3
97805,2
97810,2
97840,1
97845,1
97860,2
97880,2
97930,2
97950,2
98000,2
98005,2
98010,2
98015,2
98020,2
98300,3
98300,4
98305,3
98305,4
98310,4
98310,3
98315,4
98345,1
98350,1
98355,1
98360,3
98365,3
98370,3
98375,3
98405,1
98410,1
98425,3
98445,3
98460,1
98480,1
98495,3
98500,1
98500,3
98505,3
98510,3
98515,3
98520,2
98520,1
98520,3
98525,2
98525,3
98530,2
98530,3
98535,2
98540,1
98540,2
98560,1
98580,1
98580,3
98585,1
98590,2
98595,2
98600,2
98600,3
98620,3
98625,3
98635,3
98635,1
98640,3
98640,1
98650,1
98650,3
98655,3
98655,1
98665,1
98670,1
98680,1
98685,1
98705,1
98705,3
98710,3
98710,1
98730,1
98735,1
98745,1
98750,1
98760,3
98765,3
98800,1
98805,1
98815,4
98815,3
98820,3
98820,4
98825,4
98830,4
98855,1
98860,1
98870,3
98875,3
98880,1
98885,1
98895,3
98900,3
98905,1
98910,1
98920,3
98925,3
98945,3
98960,1
98965,1
98965,3
99015,1
99015,3
99020,1
99020,3
99040,1
99045,1
99070,3
99090,3
99095,1
99100,1
99100,2
99105,2
99110,3
99130,3
99150,1
99155,1
99180,3
99200,3
99205,1
99210,1
99250,3
99255,3
99260,1
99265,1
99305,3
99310,3
99315,1
99320,1
99330,4
99335,4
99340,4
99345,4
99350,4
99360,3
99370,1
99375,1
99380,3
99395,1
99400,4
99400,1
99420,1
99420,4
99430,3
99440,1
99450,3
99470,3
99470,4
99475,3
99475,4
99480,4
99485,4
99490,1
99495,3
99510,1
99515,3
99535,4
99535,3
99540,3
99540,4
99545,4
99560,1
99560,3
99580,1
99580,3
99600,3
99600,1
99605,2
99605,3
99610,2
99615,2
99620,2
99620,1
99625,3
99625,2
99630,3
99630,2
99635,2
99640,1
99640,2
99645,1
99645,2
99650,2
99650,3
99655,3
99695,1
99700,1
99705,3
99710,3
99730,3
99735,3
99750,1
99755,1
99785,3
99790,3
99805,1
99810,1
99830,1
99835,1
99840,3
99845,3
99855,1
99875,1
99895,1
99895,3
99900,3
99915,1
99950,3
99955,3
99965,1
99985,1
100005,1
100005,3
100010,1
100010,3
100030,1
100045,4
100050,1
100050,4
100055,4
100060,3
100065,3
100100,1
100105,4
100110,4
100115,3
100120,3
100120,1
100140,1
100145,1
100150,2
100155,2
100160,4
100160,2
100165,2
100165,1
100170,1
100170,3
100175,3
100180,4
100185,3
100190,3
100190,1
100195,1
100200,4
100200,3
100205,3
100205,4
100245,1
100250,1
100255,3
100255,4
100260,4
100260,3
100300,1
100305,1
100310,4
100310,3
100315,4
100315,3
100325,3
100325,4
100330,3
100330,4
100355,1
100360,1
100380,4
100380,3
100385,3
100385,4
100410,1
100415,1
100435,3
100435,4
100440,3
100440,4
100460,3
100460,4
100465,3
100465,4
100465,1
100470,1
100485,4
100490,1
100490,4
100495,1
100510,4
100515,1
100515,3
100520,3
100530,4
100535,1
100550,4
100555,4
100570,3
100575,3
100575,4
100580,4
100585,1
100605,1
100625,1
100625,3
100630,3
100630,1
100630,4
100635,4
100640,3
100645,3
100645,4
100650,1
100650,4
100655,1
100660,4
100665,4
100665,2
100670,2
100675,2
100675,1
100680,1
100695,3
100700,1
100700,3
100715,4
100720,1
100720,4
100725,2
100730,2
100735,2
100740,1
100740,2
100745,2
100745,1
100750,3
100755,3
100765,1
100765,3
100770,3
100770,4
100775,4
100785,1
100790,3
100805,1
100810,1
100810,3
100825,4
100830,4
100860,3
100860,1
100865,1
100875,1
100880,1
100880,4
100880,3
100885,4
100900,1
100920,1
100930,3
100935,4
100935,3
100940,4
100970,1
100975,1
100985,3
100990,4
100995,4
101005,3
101025,1
101025,3
101030,3
101045,4
101045,1
101050,4
101060,4
101065,4
101075,4
101080,4
101080,3
101085,3
101095,1
101115,1
101130,4
101135,4
101135,1
101135,3
101140,1
101140,3
101160,1
101165,1
101185,4
101190,4
101190,3
101195,3
101210,4
101215,4
101215,1
101215,3
101220,1
101230,1
101235,1
101235,4
101235,3
101240,4
101245,2
101245,1
101250,1
101250,2
101255,2
101255,3
101260,4
101275,3
101280,4
101300,1
101305,2
101305,1
101325,3
101325,2
101330,4
101330,3
101335,4
101335,3
101355,1
101360,1
101370,1
101375,1
101375,2
101380,2
101385,4
101385,2
101405,4
101425,4
101425,1
101430,4
101430,1
101440,4
101445,4
101480,1
101485,1
101495,4
101500,4
101505,1
101510,1
101550,4
101555,4
101560,1
101565,1
101605,4
101610,4
101615,1
101620,1
101630,4
101635,4
101655,4
101660,4
101670,1
101675,1
101680,4
101685,4
101705,4
101710,4
101725,1
101730,1
101730,4
101750,4
101770,4
101780,1
101785,1
101790,4
101810,4
101830,4
101835,3
101835,1
101840,3
101840,1
101850,4
101850,1
101855,4
101855,1
101875,4
101885,2
101890,2
101895,4
101895,2
101905,1
101910,1
101945,2
101945,4
101950,4
101960,1
101965,1
101965,2
101985,2
102000,4
102005,2
102015,1
102020,1
102020,4
102040,4
102045,4
102055,2
102070,1
102075,1
102075,2
102095,4
102100,4
102125,1
102125,2
102130,1
102145,2
102150,4
102155,4
102165,2
102180,1
102185,2
102185,1
102205,4
102205,2
102210,4
102220,4
102225,4
102225,2
102235,4
102235,1
102240,4
102240,1
102245,2
102250,2
102260,2
102265,2
102290,1
