time,athome
5,1
5,1
5,1
15,1
20,1
25,1
25,1
30,1
45,1
50,1
55,1
55,1
60,1
65,1
70,1
70,1
75,1
85,1
90,1
90,1
95,1
105,1
110,1
110,1
115,1
115,1
125,1
130,1
135,1
140,1
145,1
160,1
165,1
180,1
185,1
185,1
185,1
190,1
195,1
195,1
200,1
200,1
205,1
205,1
225,1
250,1
250,1
255,1
255,1
270,1
275,1
275,1
280,1
285,1
290,1
295,1
300,1
305,1
310,1
310,1
315,1
320,1
340,1
340,1
345,1
350,2
360,2
365,2
365,2
370,2
390,2
390,2
410,2
410,2
415,2
420,2
430,2
430,2
435,2
450,2
455,2
460,2
470,2
475,2
480,2
495,2
500,2
500,2
500,2
520,2
520,2
525,2
535,2
540,2
550,2
570,2
570,2
575,2
580,6
590,6
590,6
595,6
595,6
615,6
620,6
640,6
645,6
645,6
650,6
665,6
670,6
675,6
685,6
695,6
700,6
705,6
720,6
725,6
725,6
735,6
740,6
750,6
755,6
765,6
770,6
775,6
780,6
820,6
825,6
830,6
835,6
840,6
850,6
850,3
855,3
860,3
865,3
870,3
890,3
895,3
900,3
920,3
920,3
940,3
945,3
950,3
960,3
965,3
970,3
975,3
975,3
980,3
990,3
995,3
1025,3
1030,3
1035,3
1045,3
1045,3
1050,3
1065,3
1070,3
1080,1
1085,3
1085,3
1090,3
1100,3
1105,3
1110,6
1110,6
1115,6
1120,6
1125,6
1135,6
1140,6
1160,6
1165,6
1175,6
1180,6
1200,6
1215,6
1220,6
1220,6
1240,6
1245,6
1265,6
1270,6
1275,6
1285,6
1305,6
1310,6
1320,6
1325,6
1325,6
1330,6
1335,6
1340,6
1350,6
1370,6
1390,6
1390,6
1395,6
1395,6
1405,6
1410,6
1445,6
1450,6
1460,6
1465,6
1500,6
1505,6
1515,6
1520,6
1555,6
1560,6
1570,6
1575,6
1585,6
1585,2
1590,2
1590,2
1595,2
1610,1
1610,1
1615,1
1615,1
1620,1
1640,1
1645,1
1645,1
1650,1
1665,1
1670,1
1670,1
1675,1
1695,1
1700,1
1700,1
1710,1
1715,1
1720,1
1720,1
1725,1
1725,1
1735,1
1740,1
1745,1
1745,1
1760,1
1765,1
1765,1
1765,1
1770,1
1770,1
1790,1
1790,1
1810,1
1810,1
1815,1
1815,1
1820,1
1820,1
1825,5
1830,5
1830,5
1840,5
1850,5
1860,5
1880,5
1880,5
1885,5
1885,5
1890,5
1895,5
1900,5
1905,5
1910,5
1915,5
1935,5
1940,5
1945,5
1960,5
1965,5
1965,5
1980,5
1985,5
2000,5
2005,5
2010,5
2015,5
2020,5
2020,5
2030,5
2040,5
2045,5
2050,5
2055,5
2060,5
2070,5
2075,5
2100,5
2110,5
2115,5
2120,5
2125,5
2130,5
2135,5
2140,5
2140,5
2145,5
2155,5
2160,5
2165,5
2170,5
2170,5
2175,5
2190,5
2190,5
2195,5
2210,5
2225,5
2230,5
2245,5
2250,5
2260,5
2265,5
2270,5
2275,5
2280,8
2280,8
2285,8
2300,8
2305,8
2305,8
2310,8
2325,3
2330,3
2330,3
2335,3
2335,3
2355,3
2360,3
2385,3
2385,3
2390,3
2405,3
2410,3
2415,3
2440,3
2445,3
2455,3
2465,3
2470,3
2475,3
2495,3
2495,3
2500,3
2500,3
2520,3
2520,3
2525,3
2540,3
2550,3
2555,3
2575,3
2580,3
2590,3
2600,3
2605,3
2610,3
2610,3
2620,3
2660,3
2660,3
2665,3
2665,3
2670,3
2675,3
2680,10
2715,10
2715,10
2720,10
2720,10
2730,10
2735,10
2770,10
2780,4
2785,4
2785,4
2790,4
2790,4
2790,4
2840,4
2840,4
2840,4
2845,4
2845,4
2850,11
2860,11
2865,11
2870,11
2890,11
2910,11
2910,11
2915,11
2920,15
2960,15
2980,15
3000,15
3005,15
3025,15
3030,15
3050,15
3070,15
3120,15
3125,15
3130,15
3135,15
3180,8
3185,8
3185,8
3190,8
3205,8
3225,8
3240,8
3245,8
3245,8
3295,8
3295,8
3300,8
3315,8
3350,3
3350,3
3355,8
3365,8
3370,8
3385,8
3420,8
3420,5
3425,8
3435,8
3440,8
3455,8
3490,8
3505,8
3510,8
3525,8
3545,8
3560,8
3565,8
3580,8
3585,8
3600,8
3605,8
3605,8
3655,8
3655,8
3660,8
3660,8
3665,12
3670,12
3675,12
3725,12
3730,12
3780,12
3785,12
3835,12
3840,12
3855,6
3860,12
3890,12
3895,12
3925,7
3930,12
3945,12
3950,12
3960,12
3965,12
4015,12
4020,12
4070,12
4075,12
4095,12
4100,12
4120,12
4125,12
4145,12
4150,12
4160,12
4165,12
4165,8
4170,8
4175,8
4215,8
4220,8
4225,8
4230,8
4270,8
4275,8
4280,8
4285,8
4325,8
4330,8
4335,8
4350,8
4355,8
4355,8
4360,3
4365,8
4375,8
4380,8
4400,8
4405,8
4405,8
4410,8
4430,5
4435,8
4455,8
4460,8
4460,8
4480,8
4480,8
4485,8
4500,8
4520,8
4535,8
4540,8
4570,8
4590,8
4590,8
4595,8
4610,8
4615,8
4615,8
4635,8
4655,8
4665,8
4670,8
4675,8
4680,8
4685,8
4695,8
4700,8
4725,8
4730,8
4735,15
4750,15
4755,15
4805,15
4810,15
4860,15
4865,15
4865,10
4870,10
4875,10
4880,15
4915,15
4920,15
4935,11
4940,15
4970,15
4975,15
4995,15
5000,15
5010,15
5015,15
5065,15
5070,15
5120,15
5125,15
5175,15
5180,15
5230,15
5235,15
5235,8
5240,15
5285,15
5290,15
5340,15
5345,15
5365,15
5370,15
5380,10
5380,10
5385,10
5385,10
5390,10
5395,15
5435,15
5440,15
5440,11
5445,15
5490,15
5495,15
5545,15
5550,15
5600,15
5605,15
5625,15
5630,15
5650,15
5655,15
5705,15
5710,15
5730,15
5740,8
5745,8
5750,8
5750,8
5770,8
5775,8
5800,8
5820,8
5825,8
5830,8
5840,8
5840,8
5845,8
5845,8
5865,8
5865,8
5870,8
5885,8
5895,3
5900,8
5920,8
5925,8
5935,8
5945,5
5950,5
5955,5
5955,5
5975,5
5980,5
6005,5
6005,5
6025,5
6025,5
6030,5
6035,5
6075,5
6075,5
6080,5
6080,5
6085,5
6085,5
6090,5
6090,5
6095,8
6130,8
6135,8
6140,8
6145,8
6185,8
6195,8
6200,8
6205,8
6220,8
6225,8
6230,8
6240,8
6240,8
6245,8
6255,8
6260,8
6290,8
6295,8
6310,8
6315,8
6335,8
6340,8
6345,8
6350,8
6355,8
6360,8
6390,8
6395,8
6400,3
6405,3
6410,3
6410,3
6430,3
6445,3
6450,3
6450,3
6455,3
6460,3
6480,3
6500,3
6505,3
6505,3
6510,3
6530,3
6535,3
6555,3
6560,3
6560,3
6565,3
6585,3
6590,3
6595,1
6600,1
6605,1
6610,1
6610,1
6615,1
6615,1
6615,1
6620,3
6620,3
6640,3
6660,3
6665,3
6670,3
6670,3
6675,3
6690,3
6695,3
6695,3
6710,3
6715,3
6730,3
6745,3
6750,3
6750,3
6755,3
6765,3
6775,3
6780,3
6785,3
6800,3
6805,3
6830,3
6835,3
6835,3
6840,3
6845,3
6850,3
6855,3
6860,3
6880,3
6885,3
6890,3
6900,3
6900,3
6905,3
6910,6
6920,6
6925,6
6940,6
6945,6
6945,6
6950,6
6955,6
6960,6
6970,6
6975,6
6980,6
6985,6
7005,6
7010,6
7025,6
7030,6
7030,6
7035,6
7080,6
7085,6
7085,6
7090,6
7120,2
7125,6
7135,6
7140,6
7140,6
7145,6
7150,6
7155,6
7155,6
7160,6
7205,6
7210,6
7210,6
7215,6
7220,6
7225,6
7245,6
7250,6
7265,6
7270,6
7270,6
7275,6
7320,6
7325,6
7325,6
7330,6
7375,6
7380,6
7380,6
7385,6
7410,3
7415,3
7420,3
7425,3
7430,3
7430,3
7435,3
7435,3
7435,3
7440,3
7440,3
7485,3
7490,3
7490,3
7490,3
7495,3
7510,3
7510,3
7530,3
7530,3
7535,3
7545,3
7550,3
7560,3
7565,3
7580,3
7585,3
7585,3
7590,3
7615,3
7620,3
7625,1
7630,1
7630,1
7635,1
7635,1
7635,1
7640,3
7640,3
7645,3
7655,3
7685,3
7690,3
7695,3
7700,3
7705,3
7720,3
7725,3
7725,3
7740,3
7745,3
7745,3
7745,3
7750,3
7750,3
7755,3
7760,3
7770,3
7780,3
7785,3
7790,3
7800,3
7805,3
7805,3
7810,3
7810,3
7815,3
7815,3
7820,3
7830,3
7835,3
7840,3
7845,3
7855,3
7860,3
7865,3
7870,3
7880,3
7895,3
7900,3
7900,3
7920,3
7925,3
7935,3
7940,3
7950,3
7950,3
7950,3
7955,3
7955,3
7965,3
7970,3
7970,3
7980,3
7985,3
7990,3
7995,3
7995,3
8000,3
8005,3
8010,3
8045,3
8050,3
8050,3
8055,3
8060,3
8065,3
8070,3
8075,3
8095,3
8105,3
8110,3
8115,3
8115,3
8120,3
8140,1
8145,1
8150,1
8155,1
8160,1
8160,1
8165,1
8165,1
8170,1
8175,1
8185,1
8205,1
8210,1
8215,1
8215,1
8220,1
8220,1
8225,1
8225,1
8225,1
8230,1
8270,1
8275,1
8275,1
8275,1
8280,1
8280,1
8280,1
8285,1
8285,3
8325,3
8330,3
8330,3
8335,3
8335,3
8340,3
8340,3
8345,3
8350,3
8355,3
8380,3
8385,3
8390,3
8395,3
8405,3
8405,3
8410,3
8425,3
8445,3
8445,3
8450,3
8450,3
8460,3
8465,3
8470,3
8470,3
8475,3
8475,3
8485,3
8490,3
8495,3
8495,3
8500,3
8510,3
8515,3
8530,3
8535,3
8540,3
8550,3
8550,3
8555,3
8555,3
8565,3
8570,3
8575,3
8580,3
8590,3
8595,3
8600,3
8620,3
8620,3
8625,3
8640,3
8645,3
8645,3
8650,3
8675,3
8680,3
8690,3
8695,3
8695,3
8700,3
8700,3
8705,3
8720,3
8740,3
8745,3
8750,3
8755,3
8760,3
8760,3
8765,3
8785,1
8790,1
8790,3
8810,3
8810,3
8815,3
8815,3
8820,3
8825,3
8830,3
8830,3
8835,3
8850,3
8855,3
8855,3
8860,3
8860,3
8865,3
8865,3
8870,3
8870,3
8875,3
8880,3
8885,3
8890,3
8895,3
8905,3
8910,3
8910,3
8915,3
8930,3
8935,3
8935,3
8955,3
8955,3
8965,3
8970,3
8975,3
8980,3
8985,3
9005,3
9025,3
9025,3
9035,3
9040,3
9045,3
9045,3
9065,3
9065,3
9085,3
9085,3
9090,3
9090,3
9095,3
9105,3
9110,3
9120,3
9125,3
9135,3
9140,3
9145,3
9155,3
9175,3
9175,3
9180,3
9180,3
9195,3
9200,3
9220,3
9225,3
9230,3
9230,3
9235,3
9235,3
9245,3
9245,3
9250,3
9250,3
9255,3
9260,3
9260,3
9265,3
9270,3
9285,3
9290,3
9290,3
9290,1
9295,3
9310,3
9310,3
9315,3
9315,3
9335,3
9340,3
9340,3
9345,3
9350,3
9355,3
9360,8
9365,8
9370,8
9380,8
9385,8
9390,8
9395,8
9405,8
9410,8
9435,8
9440,8
9460,8
9465,8
9490,8
9495,8
9515,8
9515,8
9520,8
9535,8
9540,8
9545,8
9565,8
9570,8
9585,8
9605,8
9620,8
9625,8
9655,8
9660,8
9675,8
9680,8
9710,8
9730,8
9730,8
9735,8
9745,8
9750,8
9750,8
9770,8
9790,8
9795,5
9800,8
9800,8
9805,8
9810,8
9830,8
9835,8
9855,8
9855,8
9860,8
9860,3
9865,3
9870,3
9870,3
9875,3
9875,3
9875,3
9880,3
9885,3
9890,3
9895,3
9895,3
9895,8
9900,8
9900,8
9920,8
9920,8
9940,8
9940,8
9960,8
9980,8
9990,8
9995,8
10000,12
10030,12
10035,12
10085,12
10090,12
10140,12
10160,12
10210,12
10230,12
10250,12
10270,12
10300,7
10305,12
10320,12
10325,12
10375,12
10395,12
10395,6
10400,12
10445,12
10450,12
10455,12
10460,12
10500,8
10505,8
10510,8
10510,8
10515,8
10520,15
10560,15
10565,15
10615,15
10635,15
10655,15
10660,15
10680,15
10685,15
10695,15
10700,15
10750,15
10755,15
10775,15
10780,15
10800,15
10805,15
10805,11
10810,15
10855,15
10860,15
10900,10
10905,10
10910,10
10910,10
10915,10
10915,15
10925,15
10930,15
10980,15
10985,15
11005,15
11010,15
11020,8
11025,15
11030,15
11035,15
11055,15
11060,15
11110,15
11115,15
11165,15
11170,15
11190,15
11195,15
11215,15
11220,15
11240,15
11245,15
11265,15
11270,15
11290,15
11295,15
11310,11
11315,11
11315,15
11320,15
11330,15
11335,15
11385,15
11390,15
11415,10
11420,10
11425,10
11440,10
11445,10
11455,10
11460,10
11475,10
11480,10
11485,15
11510,15
11515,15
11525,8
11530,15
11565,15
11570,15
11620,15
11625,15
11645,15
11665,15
11715,15
11720,15
11770,15
11790,15
11815,11
11820,15
11840,15
11845,15
11850,15
11855,15
11860,16
11985,13
11990,13
11995,13
12000,13
12005,13
12030,6
12035,6
12040,6
12055,6
12060,6
12065,6
12070,6
12090,6
12095,6
12120,6
12125,6
12130,6
12135,6
12145,6
12165,6
12185,6
12205,6
12215,6
12235,6
12255,6
12255,6
12260,6
12260,6
12265,12
12310,12
12315,12
12320,7
12325,12
12360,8
12365,12
12365,12
12370,12
12420,12
12425,12
12435,12
12440,12
12450,12
12455,12
12505,12
12510,12
12560,12
12565,12
12575,12
12580,12
12630,12
12635,12
12685,12
12690,12
12740,12
12745,12
12765,12
12765,6
12770,6
12770,12
12790,12
12810,12
12825,7
12830,7
12830,7
12835,7
12850,7
12865,5
12870,7
12885,7
12900,7
12905,7
12920,7
12955,7
12970,7
12975,7
12990,7
13025,7
13040,7
13045,7
13060,7
13065,7
13070,7
13080,7
13085,7
13090,7
13105,7
13110,7
13125,7
13130,7
13135,7
13145,7
13145,7
13150,7
13150,7
13200,7
13200,7
13205,7
13205,7
13225,7
13230,7
13250,7
13255,7
13255,7
13260,7
13270,2
13275,7
13280,7
13285,7
13305,7
13305,7
13310,7
13310,7
13330,7
13350,7
13360,7
13365,7
13370,7
13370,5
13375,5
13375,5
13380,5
13385,5
13390,5
13395,5
13415,5
13415,5
13420,5
13430,5
13435,5
13440,5
13445,5
13455,5
13465,5
13475,5
13485,5
13495,5
13500,5
13525,5
13535,5
13545,5
13550,5
13555,5
13555,5
13560,7
13565,7
13570,7
13605,7
13610,7
13615,7
13620,7
13620,7
13625,7
13625,7
13630,7
13635,7
13640,7
13675,7
13680,7
13690,7
13695,7
13730,7
13735,7
13745,7
13750,7
13755,7
13760,7
13775,2
13780,2
13780,7
13785,7
13800,7
13805,7
13810,7
13820,7
13860,7
13865,7
13870,7
13875,7
13915,7
13920,7
13925,7
13930,7
13935,12
13970,12
13975,12
14025,12
14030,12
14060,8
14065,8
14070,8
14075,12
14080,12
14085,12
14095,12
14100,12
14110,12
14115,12
14165,12
14170,12
14220,12
14225,12
14245,12
14250,12
14270,12
14275,12
14280,6
14285,6
14290,6
14295,6
14295,6
14300,6
14300,6
14305,12
14320,12
14325,12
14375,12
14380,12
14430,12
14435,12
14435,7
14440,12
14455,12
14460,12
14480,12
14485,12
14505,12
14510,12
14530,12
14550,12
14575,8
14580,8
14585,8
14590,8
14595,8
14600,8
14605,8
14610,8
14615,8
14645,8
14650,8
14655,12
14665,12
14670,12
14675,12
14680,12
14730,12
14735,12
14740,12
14745,12
14750,16
14805,13
14810,13
14815,13
14820,13
14825,13
14875,13
14880,13
14930,13
14935,13
14940,13
14940,9
14945,9
14945,9
14950,9
14950,14
15000,14
15020,14
15040,14
15045,14
15065,14
15070,14
15090,14
15095,14
15115,14
15120,14
15140,14
15145,14
15155,11
15160,14
15165,14
15170,14
15190,14
15195,14
15215,14
15220,14
15240,14
15250,7
15255,14
15260,14
15310,14
15330,14
15350,14
15355,14
15405,14
15410,14
15420,14
15425,14
15450,9
15455,9
15460,9
15465,14
15475,14
15480,14
15490,14
15495,14
15505,14
15510,14
15520,14
15525,14
15575,14
15580,14
15590,14
15595,14
15615,14
15635,14
15660,11
15665,11
15670,11
15685,11
15705,11
15720,11
15725,11
15725,11
15730,11
15730,11
15735,11
15740,11
15745,11
15750,11
15755,11
15755,5
15760,5
15765,5
15765,5
15770,5
15770,11
15795,11
15815,11
15820,11
15825,11
15835,11
15840,11
15845,11
15860,11
15865,11
15865,11
15885,11
15890,11
15910,11
15915,11
15930,11
15935,11
15965,4
15970,11
15980,11
15985,11
15990,11
16000,11
16020,11
16040,11
16040,11
16045,11
16090,11
16095,11
16110,11
16115,11
16130,11
16135,11
16135,11
16140,11
16155,11
16175,11
16190,11
16195,11
16225,11
16245,11
16245,11
16250,11
16265,11
16270,11
16270,5
16270,5
16275,11
16290,11
16290,11
16295,11
16315,11
16320,11
16340,11
16345,11
16350,15
16370,15
16375,15
16425,15
16430,15
16470,10
16475,15
16480,15
16485,15
16505,15
16510,15
16520,15
16525,15
16575,15
16580,15
16630,15
16635,15
16655,15
16660,15
16680,15
16700,15
16720,15
16725,15
16745,15
16750,15
16760,15
16765,15
16775,8
16780,8
16785,8
16815,8
16820,8
16830,8
16835,8
16835,8
16840,8
16850,5
16855,8
16885,8
16890,8
16890,8
16895,8
16900,8
16905,8
16910,8
16915,8
16940,8
16945,8
16965,8
16970,8
16975,15
16975,10
16980,15
16995,15
17000,15
17050,15
17055,15
17105,15
17110,15
17120,15
17125,15
17175,15
17180,15
17190,15
17195,15
17245,15
17250,15
17300,15
17305,15
17355,11
17355,11
17360,11
17360,15
17410,15
17415,15
17425,15
17430,15
17440,15
17445,15
17465,15
17470,15
17475,8
17480,8
17480,3
17485,3
17485,8
17490,8
17495,8
17535,8
17540,8
17545,8
17550,8
17590,8
17600,8
17605,8
17610,8
17615,8
17620,8
17630,8
17635,8
17660,8
17680,8
17685,8
17690,8
17700,8
17705,8
17725,8
17740,8
17745,8
17745,8
17765,8
17765,8
17770,8
17770,8
17790,8
17790,8
17795,8
17795,8
17815,8
17820,8
17845,8
17850,8
17860,5
17865,8
17870,8
17875,8
17900,8
17905,8
17915,8
17920,8
17925,8
17930,8
17950,8
17970,8
17970,8
17975,8
17985,8
17985,3
17990,3
17990,8
17990,8
17995,8
18015,8
18020,8
18040,8
18040,8
18045,8
18060,8
18065,8
18080,8
18085,8
18100,8
18120,8
18125,8
18135,8
18145,8
18155,8
18165,8
18175,8
18180,8
18200,8
18205,8
18215,8
18225,8
18230,8
18235,8
18250,8
18255,8
18260,8
18270,8
18280,8
18285,8
18290,8
18295,8
18315,8
18320,8
18335,8
18340,8
18340,8
18345,8
18350,8
18355,8
18365,8
18365,5
18370,8
18370,8
18405,8
18410,8
18420,8
18425,8
18460,8
18465,8
18475,8
18480,8
18490,3
18495,8
18515,8
18520,8
18530,8
18535,8
18570,8
18575,8
18585,8
18590,8
18595,8
18600,8
18600,8
18605,8
18650,8
18655,8
18655,8
18660,8
18705,8
18710,8
18710,8
18715,8
18720,8
18725,8
18735,8
18740,8
18760,8
18765,8
18775,8
18780,8
18815,8
18820,8
18830,8
18830,8
18835,8
18835,8
18870,5
18875,8
18885,8
18885,8
18890,8
18890,8
18940,8
18940,8
18945,8
18945,8
18965,8
18970,8
18990,8
18995,8
18995,8
18995,3
19000,3
19000,3
19005,3
19010,8
19010,8
19015,8
19015,8
19020,8
19025,8
19030,8
19070,8
19075,8
19080,8
19085,8
19105,8
19110,8
19125,8
19130,8
19130,8
19150,8
19180,8
19185,8
19200,8
19205,8
19235,8
19240,8
19250,8
19255,8
19255,8
19260,8
19305,8
19310,8
19310,8
19330,8
19350,8
19355,8
19360,8
19365,8
19375,5
19375,5
19380,8
19380,8
19385,8
19390,8
19400,8
19410,8
19415,8
19420,8
19435,8
19440,8
19440,8
19460,8
19460,8
19465,8
19485,8
19490,8
19500,8
19505,8
19510,8
19510,3
19515,3
19515,3
19520,3
19520,3
19530,3
19540,3
19550,3
19555,3
19560,3
19570,3
19575,3
19575,3
19580,3
19580,3
19585,3
19600,3
19620,3
19625,3
19635,3
19640,3
19640,3
19645,3
19645,3
19655,3
19660,3
19690,3
19695,3
19695,3
19700,3
19705,8
19710,8
19715,8
19735,8
19740,8
19745,8
19750,8
19790,8
19795,8
19800,8
19805,8
19845,8
19850,8
19855,8
19860,8
19880,5
19885,5
19890,5
19895,5
19900,5
19900,5
19905,5
19910,5
19915,5
19950,5
19955,5
19960,5
19965,5
19970,5
19970,5
19970,5
19975,5
19980,5
19985,5
20020,5
20025,5
20030,5
20035,5
20040,5
20040,5
20060,5
20065,5
20080,5
20085,5
20085,5
20090,5
20095,5
20105,5
20125,5
20130,5
20135,5
20140,5
20140,5
20145,5
20145,5
20150,5
20160,5
20165,5
20185,5
20190,5
20195,5
20200,5
20200,5
20205,5
20205,1
20210,1
20210,1
20215,1
20215,1
20235,1
20240,1
20250,1
20250,1
20255,1
20255,1
20255,1
20260,1
20265,1
20265,1
20270,1
20270,1
20275,1
20280,1
20280,1
20285,1
20305,1
20310,1
20310,1
20315,1
20320,1
20325,1
20330,1
20335,1
20340,1
20345,1
20350,1
20350,1
20365,1
20370,1
20370,1
20370,1
20375,1
20390,1
20390,1
20390,1
20395,1
20395,1
20395,1
20405,1
20410,1
20415,1
20440,1
20445,1
20445,1
20450,1
20460,1
20465,1
20465,1
20475,1
20480,1
20485,1
20495,1
20500,1
20500,1
20505,1
20505,1
20510,1
20530,1
20530,1
20535,1
20550,1
20550,1
20555,1
20555,1
20555,1
20560,1
20560,1
20560,3
20570,3
20575,3
20595,3
20600,3
20610,3
20610,3
20610,3
20615,3
20615,3
20615,3
20625,3
20630,3
20635,3
20640,3
20640,3
20645,3
20660,3
20665,3
20665,3
20670,3
20675,3
20680,3
20695,3
20700,3
20720,3
20720,3
20725,3
20730,3
20735,3
20740,3
20745,3
20750,3
20770,3
20775,3
20775,3
20780,3
20790,3
20795,3
20795,3
20800,3
20820,3
20830,3
20835,3
20840,3
20845,3
20850,3
20855,3
20860,3
20860,3
20880,3
20880,3
20885,3
20900,3
20905,3
20905,3
20910,3
20910,3
20915,3
20930,3
20950,3
20960,3
20965,3
20965,3
20970,3
21000,3
21015,3
21020,3
21020,3
21020,3
21040,3
21040,3
21040,3
21045,3
21060,3
21060,1
21065,1
21065,1
21070,1
21070,1
21075,3
21090,3
21095,3
21110,3
21120,3
21125,3
21130,3
21145,3
21150,3
21175,3
21180,3
21180,3
21185,3
21200,3
21205,3
21210,8
21230,8
21235,8
21235,8
21255,8
21285,8
21290,8
21305,8
21310,8
21315,15
21340,15
21345,15
21395,15
21400,15
21450,15
21455,15
21505,15
21510,15
21530,15
21550,15
21575,11
21580,15
21600,15
21620,15
21670,15
21675,15
21680,16
21710,13
21715,16
21815,12
21820,12
21825,12
21830,12
21835,12
21840,12
21845,12
21850,12
21855,12
21860,12
21865,12
21915,12
21920,12
21925,16
22080,14
22085,16
22180,15
22185,15
22190,15
22215,10
22220,10
22225,10
22240,10
22245,10
22250,13
22275,13
22280,13
22285,13
22290,13
22295,16
22425,12
22430,16
22585,14
22590,16
22750,15
22755,15
22760,15
22795,10
22800,10
22805,10
22810,10
22815,10
22855,10
22860,10
22865,10
22885,10
22910,10
22930,10
22930,3
22935,3
22935,10
22940,10
22945,13
22950,13
22970,13
22990,13
22995,13
23045,13
23050,13
23090,9
23095,9
23100,9
23100,9
23105,9
23125,9
23130,9
23150,9
23155,9
23180,9
23185,9
23205,9
23210,9
23215,9
23220,9
23235,9
23240,9
23270,9
23290,9
23290,9
23295,9
23305,9
23310,9
23310,9
23315,9
23335,9
23355,9
23360,9
23365,9
23405,9
23415,9
23420,9
23425,9
23435,2
23440,9
23445,4
23445,4
23450,9
23450,9
23470,9
23470,9
23475,9
23490,9
23495,9
23500,9
23510,9
23520,9
23525,9
23530,9
23545,9
23550,9
23550,9
23570,9
23600,9
23605,9
23620,9
23640,9
23655,9
23660,9
23680,9
23685,9
23690,9
23695,9
23735,9
23740,9
23745,9
23765,9
23785,9
23790,9
23790,9
23795,9
23840,9
23845,9
23845,9
23850,9
23860,9
23865,9
23875,9
23880,9
23895,9
23900,9
23900,9
23905,9
23910,9
23915,9
23915,9
23920,9
23935,9
23940,2
23945,9
23950,4
23955,4
23955,9
23970,9
23975,9
24005,9
24025,9
24025,9
24030,9
24045,9
24050,9
24070,9
24075,9
24080,9
24085,9
24095,9
24095,9
24100,9
24100,9
24120,9
24120,9
24125,9
24125,9
24145,9
24145,9
24150,9
24150,9
24170,9
24170,9
24175,9
24175,9
24195,9
24200,9
24220,9
24225,9
24230,9
24240,9
24260,9
24265,9
24280,9
24285,9
24295,9
24300,9
24315,9
24320,9
24350,9
24355,9
24370,9
24375,9
24405,9
24410,9
24425,9
24430,9
24445,2
24450,2
24450,9
24455,9
24455,4
24460,4
24460,9
24465,9
24505,9
24510,9
24515,9
24520,9
24520,9
24525,9
24570,9
24575,9
24575,9
24580,9
24585,9
24590,9
24590,9
24595,9
24615,9
24620,9
24640,9
24640,9
24645,9
24645,9
24665,9
24685,9
24695,9
24700,9
24705,9
24720,9
24725,9
24725,9
24745,9
24750,9
24770,9
24775,9
24775,9
24780,9
24795,9
24815,9
24830,9
24835,9
24835,9
24855,9
