time,athome
24875,9
24880,9
24885,9
24890,9
24900,9
24920,9
24940,9
24945,9
24950,2
24955,2
24960,1
24960,1
24965,2
24965,2
24970,2
24970,2
24975,2
24980,2
24985,2
24990,2
24990,2
24995,2
25000,7
25010,7
25010,7
25030,7
25060,7
25080,7
25080,7
25085,7
25130,7
25135,7
25140,7
25145,7
25150,7
25150,7
25155,14
25170,14
25175,14
25195,14
25215,14
25265,14
25285,14
25305,14
25310,14
25320,14
25325,14
25375,14
25380,14
25430,14
25435,14
25445,14
25450,14
25465,11
25470,11
25475,11
25480,14
25500,9
25500,9
25505,9
25505,9
25510,9
25515,9
25520,9
25560,9
25570,9
25575,9
25580,9
25595,9
25600,9
25620,9
25625,9
25630,9
25650,9
25655,2
25660,2
25665,2
25670,2
25675,2
25675,2
25680,2
25700,2
25700,2
25705,2
25720,2
25725,2
25730,2
25755,2
25760,2
25770,2
25780,2
25780,2
25785,2
25790,2
25800,2
25810,2
25815,2
25835,2
25840,2
25845,2
25850,2
25850,2
25855,2
25865,2
25870,2
25900,2
25905,2
25905,2
25910,2
25910,2
25915,2
25920,9
25920,9
25925,9
25960,9
25965,9
25975,9
25980,9
25980,4
25985,4
25990,4
25990,4
25995,4
26015,4
26020,4
26040,4
26045,4
26045,4
26050,4
26070,4
26075,4
26095,4
26100,4
26105,4
26115,4
26125,4
26135,4
26140,4
26145,4
26155,4
26160,4
26160,4
26165,4
26165,4
26180,4
26185,4
26185,4
26190,4
26200,4
26200,4
26205,4
26205,4
26220,4
26225,4
26225,4
26225,4
26245,4
26245,4
26250,4
26270,4
26275,4
26275,4
26280,4
26285,10
26295,10
26295,10
26300,10
26300,10
26305,13
26320,13
26325,13
26375,13
26380,13
26420,6
26425,13
26430,13
26435,13
26445,13
26450,13
26500,13
26505,13
26515,13
26520,13
26570,13
26575,13
26625,13
26630,13
26650,13
26655,13
26675,13
26680,13
26700,13
26720,13
26740,13
26745,13
26765,13
26785,9
26785,9
26790,13
26805,10
26810,10
26815,10
26835,10
26855,10
26865,10
26885,10
26905,10
26905,10
26910,10
26920,10
26925,10
26925,10
26925,3
26930,10
26945,10
26965,10
26975,10
26980,10
26985,10
26990,10
27000,10
27020,10
27040,10
27045,10
27055,10
27060,10
27070,10
27070,10
27075,10
27090,10
27095,10
27100,10
27110,10
27115,10
27120,10
27135,10
27140,10
27140,10
27190,10
27190,10
27195,10
27210,10
27245,10
27250,10
27260,10
27265,10
27270,10
27270,10
27275,10
27280,10
27285,10
27290,10
27290,4
27295,4
27300,4
27305,4
27310,4
27315,10
27335,10
27340,10
27340,10
27345,10
27390,10
27395,10
27410,10
27415,10
27430,3
27435,3
27440,3
27460,3
27465,3
27470,3
27480,3
27490,3
27500,3
27505,3
27510,3
27520,3
27540,3
27555,3
27560,3
27560,3
27565,3
27570,10
27590,10
27595,10
27600,10
27605,10
27610,10
27610,13
27615,13
27625,13
27630,13
27640,13
27645,13
27655,13
27660,13
27710,13
27715,13
27765,13
27770,13
27815,9
27820,9
27820,9
27825,9
27825,9
27875,9
27875,9
27880,9
27880,9
27900,9
27905,9
27925,9
27930,9
27935,9
27940,9
27945,9
27945,9
27950,13
27965,13
27970,13
28020,13
28025,13
28070,6
28075,6
28075,6
28080,6
28080,6
28085,6
28090,6
28090,6
28095,6
28095,13
28110,10
28115,10
28120,10
28125,10
28130,10
28135,10
28140,10
28145,10
28150,10
28190,10
28195,10
28200,10
28200,13
28205,13
28215,13
28220,13
28230,13
28235,13
28255,13
28260,13
28280,13
28285,13
28335,13
28340,13
28360,13
28365,13
28375,13
28380,13
28400,13
28405,13
28425,13
28430,13
28450,9
28455,9
28460,9
28465,13
28480,13
28485,13
28495,13
28500,13
28550,13
28555,13
28595,6
28600,6
28605,6
28605,6
28610,6
28610,13
28630,13
28635,13
28645,13
28650,13
28660,13
28665,13
28685,13
28690,13
28700,10
28705,10
28710,10
28710,10
28715,10
28720,10
28730,10
28750,10
28755,10
28770,10
28775,10
28790,10
28795,10
28815,10
28820,10
28840,10
28845,10
28870,10
28875,10
28895,10
28900,10
28905,10
28910,10
28925,10
28930,10
28960,10
28965,4
28965,4
28970,10
28980,10
28985,10
29015,10
29020,10
29025,10
29030,10
29035,10
29040,10
29080,10
29090,10
29095,10
29100,10
29110,3
29115,10
29120,10
29125,10
29145,10
29145,10
29150,10
29150,10
29170,10
29190,10
29200,10
29205,10
29240,10
29245,10
29250,13
29255,13
29260,13
29310,13
29315,13
29325,13
29330,13
29380,13
29385,13
29435,13
29440,13
29470,9
29475,9
29480,9
29490,9
29495,9
29530,9
29545,9
29550,9
29550,9
29600,9
29600,9
29605,9
29605,9
29610,9
29615,2
29615,2
29615,2
29620,2
29620,9
29630,9
29635,9
29645,9
29650,9
29665,9
29670,9
29670,9
29690,9
29710,9
29720,9
29730,9
29740,9
29750,4
29750,4
29755,4
29755,4
29760,4
29765,9
29790,9
29805,9
29810,9
29810,9
29830,9
29835,9
29855,9
29860,9
29860,9
29865,9
29875,9
29880,9
29880,9
29885,9
29905,9
29925,9
29930,9
29935,9
29975,9
29985,9
29990,9
29995,9
30015,9
30020,9
30040,9
30040,9
30045,9
30045,9
30065,9
30065,9
30085,9
30085,9
30105,9
30110,9
30120,2
30125,2
30130,2
30130,2
30135,9
30135,9
30140,9
30150,9
30170,9
30175,9
30190,9
30195,9
30195,9
30200,9
30200,13
30250,13
30255,13
30265,10
30270,10
30275,10
30305,10
30310,10
30325,10
30330,10
30330,10
30335,10
30335,10
30340,10
30385,10
30390,10
30390,10
30395,10
30400,10
30405,10
30410,10
30410,10
30415,10
30415,10
30420,10
30425,10
30425,10
30430,10
30475,10
30480,10
30485,10
30495,10
30535,10
30540,10
30545,10
30550,10
30590,10
30595,10
30600,10
30620,10
30635,3
30640,3
30640,10
30645,10
30650,10
30660,10
30660,10
30665,10
30700,4
30705,10
30710,10
30715,10
30720,10
30730,10
30750,10
30770,10
30770,10
30775,10
30785,10
30790,10
30790,10
30795,10
30805,10
30810,10
30830,10
30835,10
30840,10
30845,10
30885,10
30890,10
30895,10
30900,10
30920,10
30940,10
30940,10
30945,10
30990,10
30995,10
30995,10
31000,10
31000,10
31005,10
31050,10
31055,10
31055,10
31060,10
31065,10
31065,10
31070,10
31070,10
31075,10
31080,10
31085,10
31090,10
31095,10
31100,10
31120,10
31125,10
31140,3
31145,3
31150,3
31150,3
31155,3
31160,8
31175,8
31180,8
31200,8
31205,8
31205,5
31210,8
31210,15
31230,15
31235,15
31285,15
31290,15
31310,15
31315,15
31335,15
31355,15
31375,15
31380,15
31400,15
31405,15
31455,15
31460,15
31470,15
31475,15
31525,15
31530,15
31540,15
31545,15
31555,15
31560,15
31610,15
31615,15
31660,10
31665,10
31665,10
31670,10
31670,10
31675,10
31680,10
31685,10
31690,10
31710,3
31710,1
31715,1
31715,4
31720,4
31720,4
31725,4
31735,4
31740,4
31740,4
31760,4
31770,4
31775,4
31780,4
31785,4
31790,4
31795,4
31810,4
31815,4
31820,4
31825,4
31830,4
31835,4
31835,4
31840,4
31845,4
31850,4
31860,4
31865,4
31885,4
31885,4
31890,4
31890,4
31890,4
31895,4
31900,4
31905,4
31910,4
31910,4
31915,11
31930,11
31935,11
31940,11
31945,11
31955,11
31975,11
31995,11
32000,11
32020,11
32025,11
32025,11
32030,11
32035,15
32045,15
32065,15
32115,15
32135,15
32155,15
32160,15
32170,15
32175,15
32185,15
32190,15
32210,15
32215,8
32215,8
32220,8
32225,8
32230,15
32235,15
32240,15
32260,15
32265,15
32285,15
32305,15
32355,15
32375,15
32415,10
32420,10
32425,10
32425,10
32430,10
32435,10
32440,10
32475,10
32480,10
32490,10
32495,10
32500,13
32530,13
32535,9
32535,9
32540,9
32545,9
32550,9
32555,9
32585,9
32605,9
32605,9
32610,9
32615,9
32620,9
32625,13
32655,13
32660,13
32665,13
32670,13
32720,13
32725,13
32730,13
32730,6
32735,6
32735,6
32740,6
32745,13
32785,13
32790,13
32840,13
32845,13
32895,13
32900,13
32950,13
32955,13
32960,13
32965,13
32970,13
32975,13
33000,10
33005,13
33025,13
33030,13
33080,13
33100,13
33125,9
33130,13
33150,13
33170,13
33220,13
33225,13
33245,6
33250,6
33255,6
33260,13
33275,13
33280,13
33330,13
33350,13
33370,13
33375,13
33395,13
33415,13
33465,13
33470,13
33475,13
33480,13
33485,13
33490,13
33505,10
33510,10
33515,10
33540,10
33545,10
33565,10
33585,10
33595,10
33600,10
33605,10
33605,10
33610,10
33610,10
33630,4
33635,4
33640,4
33645,4
33650,4
33655,4
33660,4
33660,4
33660,4
33665,4
33665,4
33670,11
33675,11
33680,11
33710,11
33715,11
33720,11
33725,11
33730,11
33735,11
33760,5
33765,11
33775,11
33780,11
33785,11
33785,15
33790,15
33800,15
33805,15
33855,15
33860,15
33870,15
33875,15
33925,15
33930,15
33980,15
33985,15
33995,15
34000,15
34050,15
34055,15
34075,15
34080,15
34130,15
34135,15
34145,15
34150,15
34170,10
34175,10
34180,10
34200,10
34205,10
34230,10
34250,10
34255,10
34260,10
34265,3
34270,10
34285,4
34290,4
34295,4
34300,4
34300,4
34305,4
34310,10
34310,10
34315,10
34320,10
34340,10
34345,10
34365,10
34365,10
34370,10
34370,10
34420,10
34420,10
34425,10
34425,10
34435,10
34440,10
34460,10
34475,10
34480,10
34480,10
34530,10
34530,10
34535,10
34535,10
34540,15
34585,15
34590,15
34600,15
34605,15
34655,15
34660,15
34710,15
34715,15
34765,15
34770,8
34770,8
34775,15
34810,11
34815,15
34820,15
34825,15
34845,15
34850,15
34900,15
34905,15
34955,15
34960,15
35010,15
35015,15
35040,10
35045,15
35065,15
35070,15
35120,15
35125,15
35175,15
35180,15
35230,15
35235,15
35245,15
35250,15
35275,8
35280,15
35300,15
35305,15
35315,11
35320,11
35325,11
35355,11
35360,11
35375,11
35380,11
35385,11
35390,11
35395,15
35410,15
35415,15
35465,15
35470,15
35520,15
35525,15
35545,10
35550,15
35575,15
35580,15
35630,15
35635,15
35655,15
35660,15
35710,15
35715,15
35735,15
35740,15
35760,15
35765,15
35780,8
35785,8
35785,15
35790,15
35840,15
35845,15
35895,15
35895,11
35900,11
35900,11
35905,11
35950,11
35955,11
35955,11
35975,11
36005,11
36010,11
36025,11
36045,11
36050,4
36055,4
36060,4
36060,4
36065,11
36065,11
36065,11
36070,11
36115,11
36120,11
36120,11
36125,11
36140,11
36160,11
36175,11
36180,11
36200,11
36205,11
36210,11
36215,11
36225,11
36230,11
36250,11
36255,11
36265,11
36275,11
36285,11
36285,5
36290,5
36295,5
36295,5
36300,5
36305,5
36305,5
36310,5
36315,5
36320,5
36320,5
36325,5
36340,5
36345,5
36355,5
36375,5
36375,5
36380,5
36395,5
36400,5
36420,5
36425,5
36430,5
36430,5
36435,5
36435,5
36440,5
36440,5
36445,5
36450,5
36460,5
36465,5
36485,5
36490,5
36490,5
36500,5
36505,5
36510,5
36510,5
36530,5
36550,5
36555,5
36555,5
36560,5
36560,5
36565,1
36570,5
36575,5
36580,5
36580,5
36600,5
36605,5
36610,5
36615,5
36615,5
36620,5
36630,5
36635,5
36635,5
36640,5
36645,5
36655,5
36665,5
36670,5
36685,5
36690,5
36695,5
36705,5
36705,5
36710,5
36715,5
36725,5
36730,5
36735,5
36740,5
36745,5
36760,5
36780,5
36785,5
36795,5
36800,5
36805,5
36810,5
36815,5
36830,5
36835,5
36840,5
36845,5
36855,5
36860,5
36865,5
36865,5
36870,5
36870,5
36875,8
36895,8
36915,8
36920,8
36925,8
36965,8
36975,8
36980,8
36985,8
36990,8
36995,8
37035,8
37045,8
37050,8
37055,8
37070,8
37070,3
37075,8
37090,8
37105,8
37110,8
37115,12
37140,12
37160,12
37210,12
37230,12
37280,12
37285,12
37290,16
37375,14
37380,14
37385,14
37435,14
37455,14
37475,14
37480,14
37500,14
37505,14
37515,14
37520,14
37540,14
37560,14
37575,9
37580,14
37610,14
37615,14
37615,11
37620,11
37625,11
37630,14
37665,14
37685,14
37705,14
37710,14
37730,14
37750,14
37790,7
37795,7
37800,7
37800,7
37820,7
37840,7
37850,7
37860,7
37870,7
37890,7
37895,7
37905,7
37910,7
37910,7
37930,7
37950,7
37955,7
37960,7
37965,7
37965,7
37970,7
38015,7
38020,7
38020,7
38025,7
38070,7
38075,7
38075,7
38080,7
38080,2
38085,2
38090,2
38095,2
38115,2
38130,2
38130,1
38135,1
38135,1
38135,1
38140,1
38140,1
38145,1
38155,1
38185,1
38190,1
38190,1
38195,1
38205,1
38210,1
38215,1
38225,1
38230,1
38235,1
38235,1
38240,1
38240,1
38245,1
38245,1
38250,1
38255,1
38260,1
38260,1
38265,1
38270,1
38280,1
38280,1
38285,1
38290,1
38300,1
38305,1
38305,1
38310,1
38310,1
38330,1
38350,1
38355,1
38360,1
38360,1
38360,1
38365,1
38365,1
38370,1
38375,1
38375,1
38380,1
38380,3
38400,3
38405,3
38410,3
38415,3
38430,3
38435,3
38435,3
38455,3
38455,3
38475,3
38485,3
38490,3
38505,3
38510,3
38515,10
38525,10
38530,10
38540,10
38545,10
38555,10
38560,10
38580,10
38600,10
38610,10
38615,10
38625,10
38630,10
38650,10
38655,10
38680,10
38685,10
38705,10
38710,10
38715,10
38720,10
38735,10
38740,10
38750,10
38755,10
38770,10
38790,10
38805,10
38810,10
38830,10
38840,10
38845,10
38850,10
38850,10
38855,10
38870,10
38875,10
38880,4
38885,10
38895,10
38900,10
38905,10
38910,10
38920,10
38925,10
38945,10
38950,10
38960,10
38965,10
38970,15
39000,15
39005,15
39015,8
39015,8
39020,8
39020,8
39025,8
39030,8
39030,8
39035,8
39035,8
39045,8
39050,8
39070,8
39075,8
39085,8
39090,8
39095,15
39095,15
39100,15
39150,15
39155,15
39175,15
39180,15
39200,15
39205,15
39225,15
39245,15
39265,15
39270,15
39290,15
39295,15
39345,15
39350,15
39385,11
39390,15
39400,15
39405,15
39455,15
39460,15
39470,10
39475,10
39480,10
39485,10
39490,10
39510,10
39515,10
39525,10
39530,10
39540,10
39540,10
39545,10
39560,10
39595,10
39595,3
39600,3
39600,10
39610,10
39610,10
39615,10
39615,10
39625,10
39630,10
39650,10
39655,10
39665,10
39665,10
39670,10
39680,10
39685,10
39685,10
39705,10
39705,10
39710,10
39710,10
39720,10
39725,10
39730,10
39750,10
39775,10
39780,10
39800,10
39820,10
39830,10
39835,10
39870,10
39875,10
39885,10
39890,10
39890,4
39895,4
39900,4
39910,4
39915,4
39925,4
39935,4
39940,4
39945,4
39950,4
39960,4
39965,4
39970,4
39970,4
39980,4
39990,4
39995,4
40020,4
40025,4
40030,4
40030,4
40035,4
40035,4
40045,4
40050,4
40070,4
40075,4
40085,4
40085,4
40090,4
40090,4
40095,4
40095,9
40100,2
40100,2
40105,2
40110,2
40125,2
40130,2
40140,2
40145,2
40150,2
40155,2
40160,6
40160,6
40165,6
40195,6
40200,6
40215,6
40220,6
40250,6
40255,6
40270,6
40275,6
40275,6
40280,6
40300,6
40305,6
40325,6
40330,6
40335,13
40355,13
40360,13
40380,13
40385,13
40435,13
40440,13
40490,13
40495,13
40545,13
40550,13
40595,10
40600,10
40600,10
40605,10
40605,10
40625,10
40630,10
40655,10
40660,10
40660,4
40665,4
40665,4
40670,4
40670,4
40675,4
40680,4
40680,4
40685,4
40685,10
40720,10
40725,10
40730,10
40735,10
40735,10
40740,10
40785,10
40790,10
40795,10
40805,10
40815,10
40820,10
40825,10
40830,10
40835,3
40840,3
40840,10
40850,10
40855,10
40860,10
40875,10
40880,10
40885,10
40895,10
40895,10
40900,10
40910,10
40915,10
40935,10
40945,10
40950,10
40955,10
41000,10
41005,10
41005,10
41025,10
41045,10
41055,10
41060,10
41065,10
41110,10
41115,10
41115,10
41120,10
41165,10
41170,10
41175,10
41185,10
41185,4
41190,4
41195,4
41200,10
41225,10
41235,10
41240,10
41245,13
41245,13
41265,13
41270,13
41290,13
41295,13
41315,13
41320,13
41340,13
41340,6
41345,6
41350,6
41360,6
41400,6
41410,6
41420,6
41430,6
41470,6
41480,6
41490,6
41500,6
41510,6
41515,6
41535,6
41550,6
41555,6
41570,6
41575,6
41580,6
41590,6
41595,6
41620,6
41640,6
41645,6
41650,6
41660,6
41665,6
41675,6
41680,6
41700,6
41700,6
41700,2
41705,2
41705,6
41705,6
41715,6
41720,6
41745,3
41750,3
41755,3
41755,3
41760,3
41770,3
41775,3
41805,3
41810,3
41810,3
41815,3
41815,6
41825,6
41830,6
41840,6
41845,6
41865,6
41870,6
41890,6
41895,6
41900,6
41910,6
41910,6
41915,6
41925,6
41930,6
41950,6
41955,6
41960,6
41965,6
41970,6
41980,6
41990,6
41995,6
42000,6
42015,6
42020,6
42020,6
42040,6
42060,6
42070,6
42075,6
42110,6
42125,6
42130,6
42145,6
42180,6
42195,6
42200,6
42205,2
42210,2
42215,2
42215,2
42250,2
42265,2
42265,2
42270,2
42270,2
42275,2
42280,2
42285,2
42290,2
42295,2
42305,2
42310,2
42315,1
42320,2
42330,2
42335,2
42340,2
42345,2
42350,2
42350,2
42360,2
42365,2
42400,2
42400,2
42405,2
42415,2
42420,2
42420,2
42455,2
42470,2
42470,2
42475,2
42475,2
42490,2
42495,2
42500,2
42520,2
42525,2
42525,2
42540,2
42545,2
42545,2
42550,2
42560,2
42580,2
42585,2
42595,2
42600,2
42600,2
42605,2
42605,2
42605,2
42610,2
42610,2
42630,2
42635,2
42655,2
42655,2
42660,2
42660,2
42675,2
42680,2
42695,2
42700,2
42700,2
42705,2
42710,2
42715,2
42720,2
42725,2
42755,2
42760,2
42765,2
42770,2
42775,2
42780,2
42800,2
42805,2
42810,2
42815,2
42820,2
42820,1
42825,1
42825,1
42825,1
42830,1
42830,1
42835,2
42865,2
42870,2
42875,2
42880,2
42880,2
42880,2
42885,2
42885,2
42905,2
42910,2
42930,2
42935,2
42935,2
42940,2
42950,2
42955,2
42960,2
42965,2
42985,2
42990,2
43005,2
43010,2
43015,2
43020,2
43040,2
43045,2
43055,2
43060,2
43060,2
43065,2
43070,2
43075,2
43085,2
43090,2
43110,2
43115,2
43115,2
43120,2
43140,2
43145,2
43165,2
43170,2
43170,2
43175,2
43195,2
43200,2
43220,2
43225,2
43225,2
43230,2
43250,2
43250,2
43255,2
43255,2
43275,2
43275,2
43280,2
43295,2
43300,2
43305,2
43305,2
43310,2
43315,2
43320,2
43330,2
43335,2
43335,1
43340,2
43340,2
43345,2
43355,2
43360,2
43365,2
43370,2
43385,2
43390,2
43390,2
43395,2
43410,2
43415,2
43415,2
43420,2
43430,2
43435,2
43440,2
43445,2
43455,2
43460,2
43465,2
43470,2
43480,2
43480,2
43485,2
43495,2
43495,2
43500,2
43500,2
43500,2
43510,2
43515,2
43520,2
43540,2
43550,2
43555,2
43565,2
43565,2
43570,2
43570,2
43580,2
43585,2
43590,2
43595,2
43620,2
43625,2
43635,2
43640,2
43645,2
43650,2
43655,2
43660,2
43665,9
43675,9
43680,9
43690,9
43695,9
43700,9
43705,9
43705,9
43710,9
43725,9
43730,9
43730,9
43735,9
43750,9
43755,9
43755,9
43775,9
43775,9
43780,9
43795,9
43800,9
43800,9
43805,9
43820,9
43825,9
43825,9
43830,9
43840,4
43845,4
43845,9
43850,9
43855,9
43865,9
43875,9
43880,9
43900,9
43905,9
43915,9
43920,9
43925,9
43930,9
43950,9
43955,9
43970,9
43975,9
44005,9
44010,9
44025,9
44030,9
44035,13
44060,13
44065,13
44085,13
44105,13
44125,13
44145,13
44165,6
44165,6
44170,6
44170,13
44190,13
44195,13
44245,13
44250,13
44260,13
44265,13
44315,13
44320,13
44330,13
44335,13
44345,10
44350,13
44385,13
44390,13
44440,13
44445,13
44455,13
44460,13
44510,13
44515,13
44535,9
44540,9
44545,9
44550,9
44555,9
44560,13
44565,13
44570,13
44620,13
44625,13
44645,13
44650,13
44670,6
44675,13
44700,13
44705,13
44715,13
44720,13
44770,13
44775,13
44825,13
44830,13
44850,10
44855,13
44880,13
44885,13
44935,13
44940,13
44950,13
44955,13
45005,13
45010,13
45060,13
45060,9
45065,9
45065,9
45070,9
45075,9
45075,9
45080,9
45080,9
45130,9
45130,9
45135,9
45150,9
45155,9
45160,9
45175,2
45180,2
45180,9
45185,9
45200,9
45220,9
45235,9
45240,9
45240,9
45245,9
45290,9
45295,9
45295,9
45300,9
45305,9
45310,9
45310,9
45315,9
45330,9
45335,9
45355,9
45355,4
45360,4
45360,4
45365,4
45365,4
45370,4
45380,4
45400,4
45415,4
45420,4
45420,4
45420,4
45425,4
45425,4
45445,4
45450,4
45470,4
45470,4
45475,4
45475,4
45480,4
45490,4
45495,4
45500,4
45505,4
45515,4
45525,4
45530,4
45540,4
45545,4
45550,4
45555,4
45565,4
45570,4
45575,11
45595,11
45600,11
45605,11
45605,14
45610,14
45660,14
45665,14
45675,14
45680,7
45680,7
45685,7
45690,7
45730,7
45735,7
45740,7
45760,7
45785,7
45790,7
45810,7
45810,7
45815,7
45820,7
45825,7
45830,7
45850,7
45855,7
45875,7
45875,7
45880,7
45880,7
45890,7
45895,7
45930,7
45935,7
45940,7
45945,7
45945,7
45950,7
45950,14
46000,14
46005,14
46025,14
46045,14
46075,9
46080,14
46095,14
46100,14
46105,14
46105,11
46110,11
46110,14
46160,14
46180,14
46200,14
46205,14
46215,14
46220,14
46240,14
46245,14
46265,14
46270,14
46290,14
46295,14
46315,14
46335,14
46385,14
46405,14
46450,7
46455,7
46455,7
46460,7
46465,7
46470,7
46475,7
46475,7
46480,7
46485,14
46525,14
46545,14
46580,9
46585,14
46595,14
46610,11
46615,14
46615,14
46665,14
46670,14
46720,14
46725,14
46775,14
46795,14
46815,14
46835,14
46885,14
46890,14
46895,14
46900,14
46905,14
46910,14
46915,16
46985,12
46990,16
47085,13
47090,16
47115,15
47120,15
47125,15
47130,16
47415,14
47420,16
47490,12
47495,12
47500,12
47505,12
47510,12
47515,12
47520,12
47525,16
47590,13
47595,16
47630,15
47635,15
47640,15
47645,16
47920,14
47925,16
48025,12
48030,16
48095,13
48100,13
48105,13
48110,16
48145,15
48150,15
48155,15
48160,15
48165,15
48170,16
48425,14
48430,16
48530,12
48535,16
48610,13
48615,13
48620,13
48670,13
48670,10
48675,10
48680,10
48690,10
48710,10
48715,10
48730,10
48735,10
48735,10
48740,10
48760,10
48780,10
48785,10
48805,10
48830,10
48850,10
48855,10
48875,10
48895,10
48900,10
48900,10
48920,10
48920,10
48930,4
48935,4
48940,4
48940,4
48940,4
48960,4
48990,4
48990,4
49010,4
49010,4
49010,4
49015,4
49035,1
49040,1
49045,1
49060,1
49060,1
49065,1
49065,1
49070,1
49075,1
49080,1
49080,1
49085,1
49090,1
49095,1
49095,5
49100,5
49100,5
49105,5
49115,5
49125,5
49135,5
49145,5
49150,5
49165,5
49170,5
49185,5
49185,5
49190,5
49205,5
49210,5
49230,5
49235,5
49240,5
49245,5
49250,5
49250,5
49255,5
49255,7
49260,7
49265,12
49300,12
49320,12
49370,12
49375,12
49425,12
49445,12
49495,12
49500,12
49550,12
49570,12
49590,12
49595,6
49600,12
49610,12
49630,12
49635,12
49655,12
49675,12
49695,12
49700,12
49750,12
49755,12
49755,8
49760,12
49765,7
49770,12
49805,12
49810,12
