time,athome
49860,12
49865,12
49915,12
49920,12
49970,12
49975,12
50025,12
50030,12
50040,12
50045,12
50065,12
50070,12
50100,6
50105,12
50120,12
50125,12
50175,12
50180,12
50190,12
50195,12
50205,12
50210,12
50230,12
50235,12
50255,12
50260,8
50260,8
50265,12
50270,7
50275,12
50280,12
50285,12
50305,12
50310,12
50330,12
50335,12
50355,12
50375,12
50425,12
50430,12
50435,12
50440,12
50445,16
50605,13
50610,16
50765,15
50770,15
50775,15
50775,11
50780,15
50825,15
50845,15
50895,15
50900,15
50905,15
50910,15
50945,8
50950,8
50955,8
50960,8
50960,8
50965,8
50965,8
50970,15
51015,15
51035,15
51055,15
51075,15
51095,15
51100,15
51110,10
51115,15
51120,15
51125,15
51175,15
51180,15
51230,15
51235,15
51280,11
51285,11
51285,11
51290,11
51290,11
51295,15
51340,15
51345,15
51395,15
51400,15
51410,15
51415,15
51435,15
51440,15
51460,15
51470,8
51475,8
51480,8
51480,8
51500,8
51505,8
51525,8
51530,8
51530,8
51550,8
51580,8
51585,8
51600,8
51605,8
51610,15
51615,10
51620,10
51625,10
51630,15
51635,15
51640,15
51690,15
51695,15
51715,15
51735,15
51785,15
51795,11
51800,15
51805,15
51825,15
51845,15
51895,15
51915,15
51935,15
51940,15
51960,15
51980,15
52030,15
52050,15
52070,15
52075,15
52085,15
52090,15
52110,8
52115,15
52130,10
52135,10
52140,10
52140,10
52145,15
52145,15
52195,15
52200,15
52250,15
52255,15
52300,11
52305,11
52305,11
52310,11
52310,11
52360,11
52360,11
52365,11
52365,11
52370,11
52375,11
52375,11
52380,11
52380,11
52385,11
52430,11
52435,11
52435,11
52455,11
52475,11
52480,11
52485,11
52490,11
52510,11
52515,11
52530,11
52535,11
52535,11
52555,11
52585,11
52590,11
52605,11
52610,11
52615,5
52620,11
52640,11
52645,4
52645,4
52650,4
52655,4
52660,4
52665,4
52670,4
52680,4
52705,4
52710,4
52720,4
52725,4
52730,4
52735,4
52760,4
52775,4
52780,4
52780,4
52785,4
52805,4
52830,4
52830,4
52835,4
52835,4
52855,4
52860,4
52885,4
52885,4
52890,4
52890,4
52895,11
52910,11
52915,11
52940,11
52945,11
52965,11
52965,11
52970,11
52985,11
52990,11
53005,11
53010,11
53010,11
53030,11
53050,11
53060,11
53080,11
53100,11
53100,11
53105,11
53105,11
53120,5
53125,5
53125,5
53130,5
53130,5
53135,11
53150,11
53155,11
53160,11
53170,11
53190,11
53210,11
53210,11
53215,11
53230,11
53235,11
53265,11
53270,11
53275,11
53280,11
53285,11
53285,11
53290,11
53290,11
53300,11
53305,11
53340,11
53345,11
53355,11
53360,11
53395,4
53395,4
53400,4
53405,4
53410,4
53410,4
53415,4
53415,4
53415,4
53425,4
53430,4
53435,4
53440,4
53460,4
53465,4
53480,4
53480,4
53485,4
53485,4
53500,4
53505,4
53510,4
53520,4
53530,4
53535,4
53540,4
53550,4
53570,4
53570,4
53575,4
53590,4
53590,4
53595,4
53605,4
53610,4
53610,4
53615,4
53620,4
53625,4
53625,4
53630,4
53635,1
53640,4
53645,4
53650,4
53665,4
53670,4
53680,4
53685,4
53690,4
53695,4
53700,4
53705,4
53715,4
53715,4
53720,4
53720,4
53730,4
53735,4
53735,4
53740,4
53740,4
53760,4
53780,4
53785,4
53785,4
53790,4
53790,4
53795,4
53800,4
53805,4
53815,4
53820,4
53835,4
53840,4
53840,4
53845,4
53855,4
53860,4
53870,4
53875,4
53890,4
53895,4
53895,4
53895,4
53900,4
53915,4
53935,4
53940,4
53945,4
53950,4
53950,4
53955,4
53960,4
53975,4
53980,4
53995,4
54000,4
54005,4
54030,4
54045,4
54050,4
54055,4
54060,4
54065,4
54070,4
54075,4
54095,4
54100,4
54100,4
54110,4
54115,4
54115,4
54120,4
54120,4
54125,4
54130,4
54135,4
54135,4
54140,1
54140,1
54145,5
54145,5
54150,5
54155,5
54155,11
54170,11
54175,11
54175,11
54180,11
54225,11
54230,11
54230,11
54235,11
54235,15
54285,15
54290,15
54310,15
54315,15
54335,15
54340,15
54360,15
54365,15
54415,15
54420,15
54470,15
54475,15
54525,15
54530,15
54580,15
54585,15
54635,15
54640,15
54645,10
54650,15
54655,8
54660,15
54690,15
54695,15
54735,11
54740,11
54745,11
54745,11
54750,11
54760,11
54765,11
54795,11
54800,11
54815,11
54820,11
54840,11
54845,11
54850,11
54855,11
54860,11
54865,11
54865,11
54885,11
54915,11
54920,11
54925,11
54930,11
54935,11
54935,11
54940,11
54940,11
54945,11
54945,11
54950,11
54950,11
54955,14
54955,14
54960,14
55010,14
55015,14
55065,14
55085,14
55105,14
55110,14
55120,14
55125,14
55145,14
55150,9
55155,9
55160,9
55160,2
55165,2
55165,9
55185,9
55190,9
55200,9
55205,9
55210,9
55215,9
55220,9
55230,9
55230,9
55235,9
55250,9
55255,9
55275,9
55280,9
55285,9
55290,9
55300,9
55320,9
55340,9
55345,9
55370,9
55375,9
55380,14
55395,14
55400,14
55450,14
55455,11
55455,11
55460,11
55465,11
55505,11
55510,11
55515,11
55535,11
55555,11
55560,11
55560,11
55565,11
55580,11
55585,11
55605,11
55610,11
55615,11
55620,11
55630,11
55630,11
55635,11
55650,11
55665,5
55670,5
55670,11
55685,11
55690,11
55690,11
55740,11
55740,11
55745,11
55760,11
55780,11
55785,11
55795,11
55800,11
55805,11
55810,11
55815,11
55825,11
55845,11
55850,11
55865,11
55870,11
55880,4
55880,4
55885,4
55885,4
55890,4
55900,4
55905,4
55925,4
55935,4
55940,4
55940,4
55945,4
55960,4
55960,4
55980,4
55980,4
55985,4
55995,4
56000,4
56005,4
56005,4
56010,4
56015,4
56020,4
56025,4
56035,4
56035,4
56040,4
56040,4
56055,4
56060,4
56060,4
56060,4
56065,4
56080,4
56080,4
56085,4
56100,4
56105,4
56125,4
56130,4
56135,4
56145,4
56150,4
56165,4
56170,4
56170,1
56170,1
56175,1
56180,1
56185,1
56190,1
56195,1
56205,1
56220,1
56230,1
56235,1
56240,1
56245,1
56250,1
56255,1
56260,1
56260,1
56265,1
56270,1
56275,1
56280,1
56285,1
56290,1
56290,1
56310,1
56310,1
56315,1
56320,2
56330,2
56330,2
56335,2
56340,2
56345,2
56350,2
56360,2
56380,2
56380,2
56385,2
56400,2
56400,2
56405,2
56425,2
56430,2
56435,2
56440,2
56450,2
56450,2
56455,2
56455,2
56475,2
56480,2
56490,2
56495,2
56500,2
56505,2
56505,2
56510,2
56510,2
56520,2
56520,2
56525,2
56540,2
56560,2
56560,2
56565,2
56570,7
56575,7
56580,7
56590,7
56595,7
56610,7
56630,7
56645,7
56650,7
56650,7
56655,7
56675,7
56680,7
56700,7
56700,7
56705,7
56720,7
56755,7
56760,7
56770,7
56790,7
56810,7
56815,7
56820,5
56825,7
56840,7
56845,7
56865,7
56870,7
56880,7
56885,7
56895,7
56900,7
56905,12
56935,12
56940,12
56990,12
56995,12
57005,12
57010,12
57060,12
57065,12
57070,6
57075,6
57080,6
57115,6
57120,6
57130,6
57135,6
57170,6
57175,6
57185,6
57205,6
57225,6
57225,6
57230,6
57230,6
57240,6
57245,6
57265,6
57270,6
57280,6
57280,6
57285,6
57285,6
57325,3
57330,6
57335,6
57335,6
57340,6
57340,6
57360,6
57380,6
57390,6
57395,6
57405,2
57410,2
57415,2
57420,6
57430,6
57445,6
57450,6
57450,6
57470,6
57475,6
57500,6
57505,6
57510,12
57525,12
57530,12
57550,12
57555,12
57575,12
57595,12
57645,12
57650,12
57655,16
57830,15
57835,16
57920,14
57925,14
57930,14
57935,14
57940,14
57945,14
57950,14
57955,16
58010,13
58015,13
58020,13
58025,13
58030,13
58035,16
58155,12
58160,12
58165,12
58170,12
58175,12
58180,12
58185,12
58235,12
58255,12
58275,12
58280,12
58330,12
58335,12
58335,8
58340,12
58385,12
58390,12
58440,12
58445,12
58455,7
58460,7
58465,7
58470,12
58495,12
58500,12
58520,12
58525,12
58535,6
58540,12
58575,12
58580,12
58630,12
58635,12
58685,12
58690,12
58740,12
58745,12
58765,12
58770,12
58790,12
58810,12
58840,8
58845,8
58850,8
58860,8
58880,8
58900,8
58900,8
58905,8
58905,8
58910,8
58915,8
58920,8
58925,8
58925,8
58930,12
58945,12
58970,7
58975,7
58980,7
58995,7
59000,7
59005,7
59010,7
59030,7
59035,7
59040,2
59045,7
59060,7
59065,7
59070,14
59085,14
59105,14
59125,14
59145,14
59195,14
59200,14
59250,14
59270,14
59320,14
59340,14
59390,14
59410,14
59430,11
59435,11
59440,11
59445,14
59460,14
59465,14
59470,14
59475,14
59480,16
59545,13
59550,16
59570,12
59575,16
59945,15
59950,16
59980,14
59985,14
59990,14
59995,16
60050,13
60055,13
60060,13
60065,16
60075,12
60080,12
60085,12
60090,12
60095,12
60100,16
60450,15
60455,15
60460,15
60465,15
60470,15
60495,11
60500,15
60520,15
60540,15
60560,15
60565,15
60565,10
60570,15
60585,15
60590,15
60600,8
60605,15
60610,15
60615,15
60635,15
60640,15
60660,15
60665,15
60675,15
60680,15
60690,15
60695,15
60745,15
60750,15
60800,15
60805,15
60815,15
60820,15
60870,15
60875,15
60925,15
60930,15
60980,15
60985,15
61000,11
61005,15
61035,15
61040,15
61070,10
61075,10
61080,10
61085,10
61090,10
61090,10
61095,10
61105,3
61110,10
61140,10
61145,10
61145,10
61150,10
61160,10
61165,10
61175,10
61180,10
61195,10
61215,10
61230,10
61235,10
61255,10
61265,10
61270,10
61275,10
61275,10
61280,10
61295,10
61315,10
61330,10
61350,10
61365,10
61385,10
61400,10
61405,10
61410,10
61420,10
61430,10
61440,10
61445,10
61450,10
61495,10
61500,10
61500,10
61505,4
61505,4
61510,4
61515,4
61520,4
61520,10
61525,10
61545,10
61550,10
61555,10
61560,10
61570,10
61590,10
61610,10
61610,3
61615,3
61615,3
61620,3
61625,3
61630,3
61640,3
61645,3
61650,8
61665,8
61670,8
61675,12
61680,12
61700,12
61720,12
61725,12
61745,12
61765,12
61815,12
61820,12
61870,12
61875,12
61925,12
61945,12
61995,12
62015,12
62020,7
62025,12
62065,12
62085,12
62105,12
62125,12
62145,12
62150,12
62150,6
62155,6
62160,6
62160,6
62165,6
62165,6
62170,6
62175,6
62175,3
62180,6
62180,6
62215,6
62220,6
62230,6
62235,6
62240,12
62270,12
62275,12
62325,12
62330,12
62350,12
62355,12
62375,12
62395,12
62415,12
62420,12
62440,12
62445,12
62495,12
62500,12
62525,7
62530,7
62535,7
62550,7
62555,7
62585,7
62590,7
62595,12
62605,12
62610,12
62630,12
62635,12
62680,8
62685,12
62685,12
62690,12
62700,12
62705,12
62740,6
62745,12
62755,12
62760,12
62810,12
62815,12
62865,12
62870,12
62920,12
62925,12
62945,12
62950,12
63000,12
63005,12
63025,12
63030,12
63050,12
63055,12
63075,12
63080,12
63095,7
63100,7
63100,7
63105,7
63110,7
63115,7
63120,7
63120,7
63125,7
63130,12
63170,12
63175,12
63180,16
63185,15
63190,15
63195,15
63200,16
63245,13
63250,16
63630,14
63635,16
63680,12
63685,16
63700,15
63705,16
63750,13
63755,16
64135,14
64140,14
64145,14
64185,7
64190,7
64195,7
64195,7
64200,7
64205,5
64205,8
64210,12
64245,12
64250,12
64255,12
64255,6
64260,6
64260,6
64265,6
64310,6
64315,6
64330,6
64335,6
64380,6
64385,6
64400,6
64405,6
64425,6
64445,6
64450,6
64465,6
64470,6
64485,6
64490,6
64495,6
64515,6
64520,6
64535,6
64540,6
64540,6
64560,6
64590,6
64595,6
64600,6
64605,6
64610,6
64615,6
64620,6
64625,6
64655,6
64660,6
64665,6
64670,6
64675,6
64695,6
64705,2
64710,2
64710,1
64715,1
64715,1
64715,2
64720,2
64725,2
64735,2
64755,2
64760,2
64765,2
64770,2
64775,2
64775,2
64785,2
64795,2
64795,2
64800,2
64815,2
64835,2
64835,2
64840,2
64850,2
64855,2
64855,2
64875,2
64890,2
64895,2
64900,2
64905,2
64910,2
64910,2
64920,2
64925,2
64930,2
64945,2
64950,2
64950,2
64960,2
64970,2
64975,2
64980,2
65000,2
65020,2
65025,2
65030,2
65030,2
65035,2
65050,2
65055,2
65065,2
65070,2
65070,2
65075,2
65080,2
65080,9
65085,9
65085,9
65090,9
65135,9
65140,9
65140,9
65145,9
65150,13
65150,13
65155,13
65165,13
65170,13
65215,10
65220,10
65220,10
65225,10
65225,10
65235,10
65240,10
65275,10
65290,10
65295,10
65295,10
65305,10
65310,10
65345,10
65360,10
65365,10
65365,10
65415,10
65415,10
65420,10
65420,10
65430,10
65435,10
65470,10
65485,10
65490,10
65490,10
65510,10
65530,10
65540,10
65545,10
65580,10
65580,3
65585,3
65585,3
65590,3
65590,3
65595,10
65595,10
65595,10
65600,10
65600,10
65605,10
65650,10
65650,4
65655,4
65655,4
65655,4
65660,4
65675,4
65705,4
65710,4
65710,4
65725,4
65730,4
65745,4
65760,4
65765,4
65775,4
65780,4
65780,4
65790,4
65795,4
65795,4
65800,4
65815,4
65835,4
65845,4
65850,4
65850,4
65855,4
65870,4
65870,4
65875,4
65905,4
65910,4
65920,4
65925,4
65930,4
65940,4
65960,4
65960,4
65965,4
65965,4
65980,4
65985,4
65985,4
65990,4
66010,4
66015,4
66015,4
66020,4
66035,4
66040,4
66065,4
66070,4
66070,4
66090,4
66090,4
66095,4
66095,1
66100,4
66115,4
66120,4
66125,4
66135,4
66140,4
66145,4
66160,4
66165,4
66180,4
66185,4
66190,4
66195,11
66200,11
66215,11
66235,11
66250,11
66255,11
66260,11
66270,11
66290,11
66310,11
66310,11
66315,11
66360,11
66365,11
66365,11
66370,11
66370,11
66375,11
66380,11
66385,11
66405,11
66410,11
66425,11
66430,11
66435,11
66445,11
66485,11
66490,11
66495,11
66500,11
66505,11
66515,11
66525,11
66530,11
66550,11
66555,11
66565,11
66575,11
66585,11
66595,11
66600,5
66605,11
66635,11
66645,11
66650,11
66655,11
66695,4
66700,4
66700,4
66705,4
66705,4
66710,4
66710,4
66715,4
66720,4
66720,4
66725,4
66730,4
66735,4
66740,11
66760,11
66765,11
66770,11
66790,11
66810,11
66815,11
66820,11
66830,11
66870,11
66880,11
66885,11
66890,11
66890,11
66895,11
66900,15
66940,15
66960,15
66980,15
66985,15
67005,15
67025,15
67045,15
67050,15
67100,15
67105,15
67105,8
67110,15
67155,15
67160,15
67170,15
67175,15
67225,15
67230,15
67240,10
67245,15
67280,15
67285,15
67335,15
67340,15
67390,15
67395,15
67400,11
67405,15
67445,15
67450,15
67500,15
67505,15
67555,15
67560,15
67610,8
67610,8
67615,15
67615,15
67665,15
67670,15
67720,15
67725,15
67745,10
67750,10
67755,10
67760,15
67775,15
67780,15
67830,15
67835,15
67885,15
67890,15
67905,11
67910,15
67940,15
67945,15
67955,15
67960,15
68010,15
68015,15
68035,15
68040,15
68060,15
68080,15
68100,15
68115,8
68120,15
68120,15
68140,15
68145,15
68165,15
68170,15
68190,15
68210,15
68260,10
68260,10
68265,10
68265,10
68270,13
68270,13
68275,13
68280,13
68330,13
68350,13
68400,13
68410,9
68415,13
68420,13
68470,13
68475,13
68525,13
68545,13
68595,13
68600,13
68605,16
68620,12
68625,16
68770,15
68775,16
68915,14
68920,14
68925,14
68975,14
68980,14
68985,14
68990,14
69040,14
69045,14
69095,14
69105,9
69110,9
69115,9
69115,9
69125,2
69130,9
69135,9
69140,9
69160,9
69165,9
69165,9
69170,9
69175,9
69180,9
69185,9
69190,9
69210,9
69215,9
69230,9
69250,9
69265,9
69270,9
69275,4
69280,4
69285,4
69290,4
69290,9
69300,9
69305,9
69310,9
69355,9
69360,9
69360,9
69365,9
69370,9
69375,9
69380,9
69385,9
69410,9
69415,9
69435,9
69455,9
69465,9
69475,9
69480,9
69485,9
69500,9
69505,9
69535,9
69540,9
69555,9
69560,9
69590,9
69595,9
69610,9
69615,9
69630,2
69635,9
69635,9
69640,9
69645,9
69650,9
69655,9
69660,9
69660,9
69665,9
69685,9
69690,9
69710,9
69710,9
69715,9
69730,9
69735,9
69740,9
69780,9
69785,9
69790,9
69790,4
69795,4
69795,9
69835,9
69840,9
69845,9
69845,14
69850,14
69900,14
69905,14
69915,14
69920,14
69970,14
69975,14
69985,14
69990,14
70040,14
70045,14
70065,14
70070,14
70120,14
70125,14
70135,7
70140,14
70175,14
70180,14
70230,14
70235,14
70285,14
70290,14
70295,11
70300,11
70305,11
70310,14
70340,14
70345,9
70345,9
70350,9
70355,9
70360,9
70365,9
70370,14
70395,14
70400,14
70420,14
70425,14
70475,14
70480,14
70490,14
70495,14
70505,14
70510,14
70530,14
70535,14
70555,14
70560,14
70580,14
70585,14
70635,14
70640,14
70640,7
70645,14
70660,14
70665,14
70685,14
70690,14
70710,14
70715,14
70735,14
70740,14
70760,14
70780,14
70810,11
70815,11
70820,11
70825,11
70830,11
70830,11
70835,14
70850,14
70870,9
70875,14
70900,14
70920,14
70970,14
70975,14
70980,16
71145,12
71150,12
71155,12
71205,12
71225,12
71245,12
71265,12
71315,12
71335,12
71335,8
71340,8
71345,8
71350,12
71355,12
71360,12
71375,6
71380,6
71385,6
71410,6
71415,6
71435,6
71440,6
71465,6
71470,6
71480,2
71485,6
71490,6
71495,6
71520,6
71525,6
71545,6
71550,6
71575,6
71580,6
71600,6
71600,6
71620,6
71620,6
71640,6
71645,6
71665,6
71670,6
71670,6
71675,6
71720,6
71725,6
71725,6
71730,6
71745,6
71765,6
71780,6
71785,6
71800,6
71805,6
71820,6
71825,6
71825,6
71830,6
71850,3
71855,6
71875,6
71880,6
71880,6
71885,6
71930,6
71935,6
71935,6
71940,6
71955,6
71960,6
71975,6
71980,6
71985,2
71990,6
71995,6
72015,6
72030,6
72035,6
72050,6
72055,6
72100,6
72105,6
72110,6
72115,12
72120,12
72140,12
72160,12
72180,12
72185,12
72205,12
72210,12
72260,12
72265,12
72315,12
72320,12
72330,12
72335,12
72355,8
72360,8
72365,8
72370,8
72375,8
72380,12
72385,12
72390,12
72440,12
72445,12
72455,12
72460,12
72490,7
72495,7
72500,7
72510,7
72515,7
72525,7
72530,7
72540,7
72545,7
72550,7
72555,7
72555,7
72560,7
72570,7
72575,7
72585,7
72590,7
72605,7
72610,7
72615,7
72615,2
72620,2
72625,2
72625,2
72665,2
72670,2
72675,2
72675,2
72695,2
72695,2
72715,2
72720,2
72725,2
72735,2
72735,2
72740,2
72745,2
72755,2
72760,2
72760,2
72765,2
72780,2
72780,2
72785,2
72785,2
72805,2
72805,2
72810,2
72830,2
72830,2
72835,2
72835,2
72840,2
72845,2
72855,2
72860,2
72865,6
72880,3
72885,6
72885,6
72890,6
72895,6
72910,6
72915,6
72930,6
72965,6
72970,6
72980,6
72985,6
72990,6
72995,6
73000,12
73020,12
73040,12
73090,12
73110,12
73160,12
73180,12
73230,12
73250,12
73270,12
73275,12
73295,12
73300,12
73320,12
73340,12
73365,7
73370,12
73385,8
73390,12
73390,12
73395,12
73445,12
73450,12
73455,12
73460,12
73465,16
73500,13
73505,16
73870,14
73875,16
73890,15
73895,16
73965,12
73970,12
73975,12
73980,16
74005,13
74010,16
74375,14
74380,16
74395,15
74400,16
74480,12
74485,12
74490,12
74510,6
74515,6
74520,6
74540,6
74560,6
74570,6
74580,6
74585,6
74590,6
74605,6
74610,6
74610,6
74630,6
74630,6
74635,6
74680,6
74685,6
74690,6
74700,6
74710,6
74730,6
74750,6
74770,6
74780,6
74800,6
74820,6
74820,6
74840,6
74840,6
74860,6
74860,6
74865,6
74865,6
74880,2
74885,2
74885,2
74890,2
74890,2
74900,1
74905,1
74910,1
74910,1
74915,2
74915,2
74915,2
74920,2
74930,2
74935,2
74935,2
74940,2
74940,2
74960,2
74960,2
74965,2
74975,2
74980,2
74985,2
74990,2
75010,2
75015,2
75020,6
75030,6
75035,6
75040,6
75045,6
75055,6
75060,6
75085,6
75090,6
75110,6
75115,6
75140,6
75145,6
75165,6
75170,6
75195,6
75200,6
75220,6
75225,6
75235,6
75240,6
75250,6
75255,6
75290,6
75295,6
75305,6
75310,6
75345,6
75350,6
75360,6
75365,6
75375,6
75380,6
75400,6
75405,6
75415,3
75420,6
75425,6
75430,6
75435,6
75445,6
75445,6
75450,6
75460,6
75465,6
75465,6
75485,6
75505,6
75515,6
75520,2
75520,2
75525,2
75525,2
75530,2
75545,2
75550,2
75570,2
75570,2
75575,2
75575,2
75580,2
75585,2
75595,2
75600,2
75620,2
75625,2
75625,2
75630,2
75635,2
75645,2
75650,2
75650,2
75655,2
75655,2
75675,2
75695,2
75700,2
75705,2
75705,2
75710,2
75715,2
75720,2
75745,2
75750,2
75755,9
75760,9
75770,9
75775,9
75780,9
75800,9
75805,9
75825,9
75825,9
75830,9
75830,9
75850,9
75855,9
75880,9
75885,9
75905,9
75905,9
75910,9
75910,9
75920,4
75925,4
75930,4
75930,4
75935,4
75935,9
75955,9
75960,9
75965,9
75975,9
75995,9
76000,9
76015,9
76020,9
76030,9
76035,9
76050,9
76055,9
76065,9
76070,9
76085,9
76090,9
76120,9
76125,9
76140,9
76145,9
76165,9
76170,9
76175,9
76180,9
76190,9
76195,9
76205,9
76210,9
76230,9
76235,9
76245,9
76250,9
76255,2
76260,2
76260,9
76265,9
76270,9
76290,9
76310,9
76315,9
76315,9
76320,9
76335,9
76340,9
76360,9
76365,9
76370,9
76375,9
76385,9
76390,9
76425,9
76430,9
76435,4
76440,4
76440,4
76445,4
76445,4
76450,4
76455,4
76455,4
76460,4
76480,4
76485,4
76505,4
76510,4
76510,4
76515,4
76535,4
76540,4
76560,4
76565,4
76565,4
76570,4
76590,4
76595,4
76615,4
76620,4
76620,4
76625,4
76635,4
76640,4
76645,4
76650,4
76670,4
76670,4
76675,4
76690,4
76690,4
76695,4
76725,4
76730,4
76740,4
76745,4
76745,4
76750,4
76750,4
76755,4
76760,9
76760,2
76765,2
76770,2
76780,2
76785,2
76800,2
76805,2
76820,2
76825,2
76830,2
76835,2
76840,2
76840,2
76850,2
76855,2
76890,2
76890,2
76895,2
76905,2
76910,2
76910,2
76915,2
76930,2
76935,2
76950,2
76955,2
76960,2
76960,2
76965,2
76970,2
76975,2
76975,2
76980,2
76980,2
76985,2
76990,2
76995,2
76995,2
77000,2
77020,2
77025,2
77030,2
77040,2
77045,2
77050,2
77060,2
77065,2
77080,2
77085,2
77085,2
77090,2
77095,2
77100,2
77100,2
77100,2
77105,2
77105,2
77120,2
77125,2
77125,2
77130,2
77145,2
77150,2
77155,2
77155,2
77160,2
77165,2
77175,2
77180,2
77185,2
77190,2
77200,2
77210,2
77210,2
77215,2
77215,2
77220,2
77225,2
77230,2
77235,2
77240,2
77240,2
77245,2
77260,1
77260,1
77265,1
77265,1
77265,2
77270,2
77280,2
77285,2
77290,2
77295,2
77305,2
77310,2
77315,2
77315,2
77320,2
77330,2
77335,2
77335,2
77345,2
77350,2
77355,2
77360,2
77360,2
77365,2
77380,2
77400,2
77400,2
77405,2
77415,2
77420,2
77420,2
77440,2
77455,2
77460,2
77470,2
77475,2
77485,2
77490,2
77490,2
77510,2
77510,2
77515,2
77540,2
77545,2
77560,2
77565,2
77565,2
77565,2
77570,7
77570,7
77570,7
77590,7
77595,7
77620,7
77625,7
77635,7
77640,7
77645,7
77650,7
77690,7
77695,7
77700,7
77705,7
77705,7
77710,7
77730,7
77735,7
77755,7
77755,7
77760,7
77760,7
77765,5
77770,7
77780,7
77785,7
77805,7
77810,7
77815,7
77825,7
77835,7
