time,athome
77840,7
77845,7
77860,7
77865,7
77880,7
77915,7
77930,7
77935,7
77935,7
77940,14
77955,14
77960,14
78010,14
78015,14
78025,14
78030,14
78050,14
78055,14
78070,9
78075,9
78080,9
78085,9
78090,9
78095,9
78100,9
78105,9
78110,9
78150,9
78160,9
78165,9
78170,9
78190,9
78210,9
78215,9
78220,9
78230,9
78235,9
78255,9
78260,9
78270,9
78270,4
78275,4
78275,9
78295,9
78310,9
78315,9
78315,9
78335,9
78355,9
78365,9
78370,9
78375,9
78380,9
78390,9
78410,9
78430,9
78435,9
78440,2
78445,2
78450,2
78455,2
78460,2
78460,2
78465,2
78470,7
78485,7
78490,7
78510,7
78515,7
78520,14
78540,14
78545,14
78595,14
78600,14
78650,14
78655,14
78705,14
78710,14
78720,14
78725,14
78735,14
78740,14
78775,11
78780,14
78790,14
78795,14
78845,14
78850,14
78870,14
78875,14
78895,14
78900,14
78920,14
78925,14
78935,14
78940,14
78960,14
78965,14
78970,9
78975,14
79015,14
79020,14
79020,7
79025,14
79040,14
79060,14
79080,14
79100,14
79150,14
79170,14
79220,14
79240,14
79260,14
79265,14
79280,11
79285,11
79290,11
79295,14
79315,14
79320,14
79370,14
79375,14
79425,14
79430,14
79475,9
79480,9
79480,9
79485,9
79485,9
79490,9
79495,9
79495,9
79500,9
79510,9
79515,9
79525,2
79530,9
79535,9
79545,9
79550,9
79555,14
79555,14
79605,14
79610,14
79615,14
79620,14
79625,16
79795,15
79800,16
80030,12
80035,16
80055,13
80060,13
80065,13
80070,13
80075,13
80080,13
80085,13
80090,13
80095,13
80125,9
80130,13
80145,13
80165,13
80215,13
80220,13
80270,13
80275,13
80300,10
80305,13
80325,13
80345,13
80365,13
80370,13
80390,13
80395,13
80415,13
80435,13
80485,13
80490,13
80495,13
80500,13
80535,6
80540,6
80545,6
80550,6
80550,13
80555,13
80560,16
80630,14
80635,14
80640,14
80690,14
80710,14
80760,14
80780,14
80800,14
80805,11
80810,14
80820,14
80870,14
80875,14
80925,14
80930,14
80980,14
80985,14
80990,14
80995,14
81045,14
81050,14
81050,7
81055,14
81055,14
81060,14
81060,9
81065,14
81110,14
81115,14
81120,14
81125,14
81130,16
81310,15
81315,15
81320,15
81325,15
81330,15
81335,16
81555,12
81560,12
81565,12
81565,6
81570,13
81570,13
81575,13
81625,13
81630,9
81635,13
81645,13
81695,13
81700,13
81750,13
81770,13
81790,13
81795,13
81835,10
81840,10
81845,10
81845,10
81850,10
81850,10
81855,10
81860,10
81865,10
81870,10
81870,10
81875,10
81880,10
81885,10
81890,10
81935,10
81940,10
81945,10
81955,10
81975,10
81980,10
81995,10
82015,10
82030,10
82035,10
82065,10
82070,3
82075,10
82085,10
82085,10
82090,10
82135,4
82135,4
82140,4
82140,10
82140,10
82145,10
82145,15
82165,15
82170,15
82190,15
82195,15
82215,15
82220,15
82240,15
82245,15
82265,15
82285,15
82335,15
82340,15
82390,15
82395,15
82445,15
82450,15
82455,15
82460,15
82510,15
82515,15
82520,16
82575,12
82580,16
82640,14
82645,16
82645,13
82650,13
82655,13
82705,13
82710,13
82715,16
83020,15
83025,16
83080,12
83085,16
83145,14
83150,14
83155,14
83205,14
83215,9
83220,9
83225,9
83225,9
83230,9
83235,9
83245,9
83250,9
83270,9
83275,9
83285,9
83295,9
83300,9
83305,9
83350,9
83355,9
83355,9
83360,9
83365,14
83405,14
83410,14
83430,14
83435,14
83485,14
83490,14
83500,14
83505,14
83525,11
83530,11
83535,11
83540,14
83555,14
83560,14
83585,7
83590,7
83595,7
83600,7
83605,7
83610,7
83615,7
83655,7
83665,7
83670,7
83675,7
83695,7
83700,7
83720,7
83725,7
83745,7
83750,7
83750,7
83755,7
83765,7
83770,7
83770,7
83775,7
83780,7
83785,7
83825,7
83830,7
83835,7
83840,7
83860,7
83865,7
83865,2
83870,2
83875,2
83880,2
83885,2
83885,2
83890,2
83905,2
83925,2
83925,2
83940,2
83945,2
83945,2
83945,2
83950,2
83960,2
83965,2
83965,2
83970,2
83995,2
84000,2
84015,2
84020,2
84020,2
84020,2
84025,2
84035,2
84040,2
84040,1
84040,1
84045,2
84070,2
84075,2
84085,2
84090,2
84090,2
84090,2
84095,2
84110,2
84130,2
84140,2
84145,2
84145,2
84150,2
84150,2
84170,2
84170,2
84175,2
84190,2
84195,2
84195,2
84200,2
84200,2
84210,2
84215,2
84220,2
84220,2
84225,2
84225,2
84235,2
84255,2
84275,2
84275,2
84280,2
84280,2
84300,2
84300,2
84305,2
84310,2
84315,2
84320,2
84320,2
84320,2
84325,2
84330,2
84340,2
84360,2
84370,2
84375,2
84380,6
84380,6
84400,6
84410,6
84415,6
84420,6
84425,6
84445,6
84465,6
84465,6
84485,6
84505,6
84510,6
84515,6
84520,6
84530,6
84535,6
84545,3
84550,3
84555,3
84570,3
84585,3
84590,3
84590,3
84600,3
84605,3
84605,3
84610,3
84615,3
84625,3
84625,3
84630,3
84635,3
84640,3
84660,3
84675,3
84680,3
84680,3
84685,3
84695,3
84700,3
84705,3
84725,3
84735,3
84740,3
84745,3
84745,3
84765,3
84765,3
84770,3
84790,3
84795,3
84815,3
84820,3
84820,3
84825,3
84845,3
84845,3
84850,3
84850,3
84870,3
84880,1
84885,1
84890,1
84890,1
84900,1
84900,1
84905,1
84905,1
84925,1
84930,1
84940,1
84940,1
84945,1
84950,1
84950,2
84955,2
84960,2
84960,2
84970,2
84990,2
84995,2
85010,2
85010,2
85015,2
85030,2
85045,2
85050,2
85065,2
85070,2
85080,2
85085,2
85100,2
85105,2
85120,2
85125,2
85125,2
85130,2
85135,2
85140,2
85175,2
85180,2
85180,2
85185,2
85190,2
85190,2
85195,2
85205,2
85210,2
85215,2
85220,2
85225,2
85240,2
85245,2
85260,2
85265,2
85265,2
85270,2
85275,2
85280,2
85315,2
85320,2
85320,2
85325,2
85325,6
85330,6
85335,6
85340,13
85375,13
85380,13
85390,13
85395,13
85415,13
85435,13
85450,10
85455,10
85455,13
85475,13
85525,13
85545,13
85565,13
85570,13
85590,13
85595,13
85645,13
85650,13
85660,13
85665,13
85715,13
85720,13
85770,13
85775,13
85825,9
85825,9
85830,9
85830,9
85835,9
85840,9
85840,2
85845,9
85845,9
85885,9
85895,9
85900,9
85905,9
85920,9
85925,9
85955,9
85955,4
85960,9
85975,9
85975,9
85980,9
85990,9
85995,9
86025,9
86045,9
86045,9
86050,9
86065,9
86070,9
86070,9
86090,9
86090,9
86110,9
86130,9
86140,9
86150,9
86160,9
86200,9
86210,9
86220,9
86230,9
86250,9
86255,9
86270,9
86275,9
86305,9
86310,9
86325,9
86330,9
86330,9
86335,9
86345,2
86350,2
86355,2
86355,2
86360,2
86360,9
86380,9
86380,9
86385,9
86400,9
86420,9
86425,9
86435,9
86440,9
86445,9
86460,4
86465,4
86465,4
86470,4
86475,4
86480,4
86485,4
86485,4
86490,4
86490,4
86490,4
86495,4
86495,9
86510,9
86515,9
86535,9
86540,9
86545,9
86550,9
86590,9
86595,9
86600,9
86605,9
86605,9
86610,9
86615,9
86620,9
86640,9
86645,9
86660,9
86665,9
86665,9
86670,9
86685,9
86690,9
86695,9
86705,9
86715,9
86720,9
86725,9
86730,9
86740,9
86745,9
86780,9
86785,9
86795,9
86800,9
86805,9
86810,9
86820,9
86825,9
86835,9
86840,9
86850,9
86850,9
86855,9
86855,9
86860,2
86865,2
86865,2
86870,2
86870,2
86905,2
86910,2
86920,2
86920,2
86925,2
86925,2
86960,2
86965,2
86975,2
86975,2
86975,2
86980,2
86980,2
86980,2
86995,1
87000,2
87000,2
87020,2
87030,2
87030,2
87035,2
87035,2
87040,2
87060,2
87085,2
87085,2
87090,2
87105,2
87110,2
87110,2
87115,2
87125,2
87130,2
87145,2
87165,2
87165,2
87170,2
87170,2
87180,2
87190,2
87195,2
87200,2
87215,2
87220,2
87220,2
87225,2
87250,2
87255,2
87270,2
87275,2
87275,2
87280,2
87285,2
87290,2
87300,2
87305,2
87305,2
87325,2
87330,2
87335,2
87345,2
87350,2
87355,2
87360,2
87375,2
87380,2
87385,2
87390,2
87400,2
87405,2
87410,2
87415,2
87415,2
87420,2
87440,2
87460,2
87465,2
87470,2
87470,2
87475,2
87480,2
87480,2
87485,2
87485,2
87495,2
87500,1
87505,1
87505,2
87510,2
87515,2
87535,2
87540,2
87560,2
87565,2
87565,2
87570,2
87575,2
87580,2
87590,2
87595,2
87615,2
87620,2
87630,2
87635,2
87640,9
87640,9
87645,9
87650,9
87660,9
87660,9
87665,9
87675,9
87680,9
87680,9
87700,9
87700,9
87720,9
87720,9
87725,9
87740,9
87745,9
87775,9
87780,9
87790,9
87795,9
87795,9
87800,9
87845,9
87850,9
87850,9
87855,9
87870,9
87875,9
87890,9
87895,9
87910,9
87915,9
87915,9
87920,9
87940,9
87945,9
87965,9
87965,9
87970,9
87970,9
87990,9
87995,9
88005,4
88010,9
88015,9
88020,9
88020,9
88025,9
88070,9
88075,9
88075,9
88080,9
88100,9
88105,9
88125,9
88130,9
88140,2
88145,9
88155,9
88160,9
88170,9
88175,9
88180,9
88185,9
88225,9
88230,9
88235,9
88240,9
88240,9
88245,9
88290,9
88295,9
88295,9
88300,9
88315,9
88335,9
88350,9
88355,9
88385,9
88390,9
88405,9
88410,9
88440,9
88445,9
88460,9
88465,9
88475,9
88480,9
88495,9
88500,9
88500,9
88510,4
88515,9
88520,9
88540,9
88545,9
88550,9
88555,9
88565,9
88570,9
88605,9
88610,9
88620,9
88625,9
88645,9
88645,2
88650,9
88650,9
88660,9
88670,9
88675,9
88680,9
88695,9
88715,9
88730,9
88735,9
88735,9
88755,9
88775,9
88780,9
88785,9
88790,9
88800,9
88805,9
88815,9
88820,9
88840,9
88840,9
88860,9
88860,9
88880,9
88880,9
88885,9
88900,9
88935,9
88940,9
88950,9
88955,9
88990,9
88995,9
89005,9
89015,4
89020,9
89025,9
89045,9
89045,9
89050,9
89065,9
89100,9
89105,9
89115,9
89125,9
89130,9
89135,9
89150,2
89150,2
89155,2
89155,2
89155,2
89160,2
89160,2
89165,2
89165,9
89170,9
89180,9
89185,9
89190,9
89195,9
89205,9
89210,9
89215,9
89220,9
89230,9
89230,9
89235,9
89235,9
89255,9
89275,9
89285,9
89290,9
89295,9
89315,9
89335,9
89340,9
89345,9
89355,9
89395,9
89400,9
89405,9
89410,9
89450,9
89455,9
89460,9
89480,9
89500,9
89505,9
89505,9
89510,9
89520,4
89525,9
89525,9
89530,9
89550,9
89555,9
89560,9
89565,9
89565,9
89570,9
89575,9
89580,9
89620,9
89625,9
89630,9
89635,9
89665,2
89670,9
89675,9
89680,9
89685,9
89690,9
89710,9
89715,9
89730,9
89735,9
89765,9
89770,9
89785,9
89790,9
89800,9
89805,9
89820,9
89825,9
89855,9
89860,9
89875,9
89880,9
89900,9
89905,9
89910,9
89915,9
89925,9
89930,9
89950,9
89965,9
89970,9
89970,9
90020,9
90020,9
90025,9
90025,4
90025,4
90030,9
90030,13
90075,13
90080,13
90090,13
90095,13
90145,13
90150,13
90160,13
90165,13
90170,6
90175,13
90215,13
90220,13
90270,13
90275,13
90325,13
90330,13
90350,13
90355,13
90405,13
90410,13
90460,13
90465,13
90515,13
90520,13
90530,13
90530,9
90530,4
90535,10
90535,10
90535,10
90540,10
90585,10
90590,10
90590,10
90595,10
90600,10
90605,10
90640,10
90645,10
90655,10
90660,10
90665,10
90670,10
90675,3
90680,3
90685,3
90690,3
90690,3
90695,3
90710,3
90710,3
90730,3
90730,3
90745,3
90750,3
90750,3
90755,3
90760,3
90780,3
90785,3
90790,3
90795,3
90800,3
90810,3
90820,3
90830,3
90840,3
90845,3
90845,3
90850,3
90855,3
90855,6
90860,6
90880,6
90900,6
90910,6
90915,6
90920,6
90940,6
90965,6
90970,6
90990,6
91010,6
91020,6
91025,6
91035,2
91040,6
91060,6
91075,6
91080,6
91080,6
91100,6
91100,6
91105,6
91120,6
91125,6
91140,6
91145,6
91145,6
91165,6
91165,6
91170,6
91170,6
91190,6
91195,6
91215,6
91220,6
91225,6
91235,6
91275,6
91280,6
91285,6
91305,6
91330,6
91335,6
91355,6
91355,6
91355,3
91360,3
91360,3
91365,3
91375,3
91410,3
91415,3
91415,3
91420,3
91425,3
91430,3
91435,8
91465,8
91470,8
91470,8
91475,8
91480,12
91520,12
91525,12
91540,7
91545,7
91550,7
91575,7
91580,7
91600,7
91620,7
91630,7
91635,7
91670,7
91675,7
91685,7
91690,7
91725,7
91740,7
91745,7
91745,7
91755,7
91760,7
91795,7
91810,7
91815,7
91815,7
91865,7
91865,7
91870,7
91885,7
91920,7
91925,7
91935,7
91935,2
91940,2
91940,2
91945,6
91945,6
91950,6
91955,6
91975,6
91980,6
91980,3
91985,6
92005,6
92025,6
92030,6
92035,6
92055,6
92060,6
92075,6
92095,6
92110,6
92115,6
92145,6
92165,6
92165,6
92170,6
92185,6
92190,6
92190,6
92195,6
92210,6
92230,6
92245,6
92250,6
92250,6
92270,6
92290,6
92295,6
92300,6
92305,6
92345,6
92350,6
92355,6
92360,6
92370,6
92375,6
92395,6
92400,6
92410,6
92415,6
92435,6
92440,6
92445,2
92450,6
92450,6
92455,6
92485,3
92490,6
92490,6
92495,6
92505,6
92510,6
92530,6
92535,6
92545,6
92550,6
92555,6
92570,6
92575,6
92590,6
92610,6
92615,6
92625,6
92635,6
92645,6
92655,6
92665,6
92670,6
92675,6
92680,6
92720,6
92725,6
92730,6
92735,6
92775,6
92780,6
92785,6
92790,6
92830,6
92835,6
92840,6
92845,6
92855,6
92860,6
92885,6
92890,6
92910,6
92915,6
92940,6
92945,6
92950,2
92955,6
92955,6
92960,6
92965,6
92970,6
92970,6
92975,6
92990,3
92995,3
93000,3
93005,6
93020,6
93025,6
93025,6
93030,6
93050,6
93055,6
93075,6
93080,6
93105,6
93110,6
93120,6
93125,6
93130,6
93135,6
93145,6
93150,6
93170,6
93185,6
93190,6
93190,6
93200,6
93205,6
93210,6
93230,6
93250,6
93255,6
93255,6
93260,6
93275,6
93295,6
93310,6
93315,6
93315,6
93320,6
93325,6
93330,6
93350,6
93370,6
93370,6
93375,6
93420,6
93425,6
93430,6
93440,6
93455,2
93460,6
93480,6
93485,6
93490,6
93495,6
93500,13
93505,10
93510,10
93515,10
93520,10
93525,10
93535,10
93540,10
93560,10
93575,10
93580,10
93595,10
93630,10
93645,10
93650,10
93665,10
93685,10
93700,10
93705,10
93720,10
93725,10
93730,10
93770,10
93780,10
93785,10
93790,10
93805,10
93810,10
93810,10
93830,10
93850,10
93860,10
93865,10
93870,10
93890,10
93895,10
93915,10
93915,10
93920,10
93935,10
93960,4
93965,10
93970,10
93975,10
93985,10
94000,3
94005,3
94005,3
94010,3
94015,10
94025,10
94030,10
94055,10
94075,10
94080,10
94085,10
94105,10
94110,10
94125,10
94130,10
94130,10
94135,10
94135,15
94185,15
94190,15
94210,15
94230,15
94280,15
94285,15
94335,15
94355,15
94405,15
94410,15
94460,15
94465,11
94465,11
94470,11
94475,11
94480,11
94485,11
94515,11
94515,5
94520,5
94520,5
94525,7
94525,7
94530,14
94535,14
94540,14
94590,14
94595,14
94635,9
94640,14
94645,14
94650,14
94655,16
95025,15
95030,15
95030,8
95035,15
95035,15
95040,15
95045,15
95050,15
95055,15
95105,15
95110,15
95115,16
95140,13
95145,16
95155,14
95160,14
95165,14
95215,14
95235,14
95255,14
95275,14
95295,14
95300,14
95350,14
95355,14
95405,14
95410,14
95460,14
95465,14
95515,14
95520,14
95535,7
95540,7
95545,7
95570,7
95575,7
95595,7
95615,5
95615,5
95620,5
95625,5
95625,5
95630,5
95645,1
95650,5
95665,5
95675,5
95680,5
95685,5
95685,5
95695,5
95705,5
95710,5
95735,5
95740,5
95745,5
95760,5
95765,5
95765,5
95775,5
95780,5
95790,5
95795,5
95815,5
95820,5
95830,5
95835,5
95845,5
95850,5
95860,5
95865,5
95870,5
95875,5
95885,5
95890,5
95910,5
95915,5
95915,5
95920,5
95925,5
95930,5
95935,5
95940,5
95940,5
95950,5
95955,5
95960,5
95965,5
95970,5
95980,5
96000,5
96010,5
96015,5
96020,5
96020,5
96025,5
96025,5
96035,5
96040,5
96050,5
96055,5
96065,5
96065,5
96070,5
96070,5
96075,5
96080,5
96120,5
96120,5
96125,5
96130,5
96135,5
96140,5
96150,1
96155,5
96175,5
96180,5
96185,5
96190,5
96190,5
96210,5
96230,5
96230,5
96235,5
96235,5
96240,5
96245,5
96245,5
96250,5
96255,5
96260,5
96295,5
96300,5
96300,5
96305,5
96310,5
96315,5
96350,5
96355,5
96355,5
96360,5
96365,5
96370,5
96375,5
96380,5
96410,5
96415,5
96420,5
96425,5
96425,5
96430,5
96430,5
96435,5
96445,5
96450,5
96470,5
96480,5
96485,5
96485,5
96490,5
96490,5
96510,5
96515,5
96535,5
96540,5
96540,5
96545,5
96550,5
96555,5
96565,5
96570,5
96595,5
96600,5
96605,5
96610,5
96620,5
96620,5
96625,5
96625,5
96650,5
96655,5
96655,1
96660,1
96665,1
96670,5
96675,5
96675,5
96675,5
96680,5
96680,5
96680,5
96700,5
96720,5
96730,5
96730,5
96735,5
96735,5
96740,5
96745,5
96745,5
96750,5
96765,5
96770,5
96785,5
96790,5
96790,5
96795,5
96800,5
96805,5
96810,5
96815,5
96815,5
96820,5
96840,5
96845,5
96855,5
96860,5
96865,5
96865,5
96870,5
96870,5
96910,5
96915,5
96920,5
96920,5
96925,5
96925,5
96965,5
96970,5
96975,5
96975,5
96980,5
96980,5
96990,5
97010,5
97030,5
97030,5
97030,5
97035,5
97035,5
97045,5
97050,5
97050,5
97085,5
97090,5
97100,5
97100,5
97105,5
97105,5
97110,5
97115,5
97125,5
97130,5
97135,5
97155,5
97155,5
97160,5
97170,1
97175,5
97180,5
97185,5
97205,5
97210,5
97215,5
97225,5
97235,5
97240,5
97250,5
97255,5
97265,5
97270,5
97275,5
97275,5
97275,5
97280,5
97280,5
97280,5
97285,5
97290,5
97295,7
97300,7
97305,7
97325,7
97330,7
97330,7
97335,7
97340,14
97350,14
97370,14
97390,14
97410,14
97460,14
97465,14
97515,14
97520,14
97570,14
97590,14
97640,14
97660,14
97675,9
97680,9
97685,9
97710,9
97730,9
97735,9
97755,9
97780,9
97785,9
97790,9
97795,9
97795,4
97800,9
97800,13
97805,13
97810,13
97840,6
97845,13
97860,13
97880,13
97930,13
97950,13
98000,13
98005,13
98010,13
98015,13
98020,16
98300,14
98300,11
98305,11
98305,11
98310,11
98310,11
98315,14
98345,7
98350,7
98355,7
98360,7
98365,7
98370,7
98375,7
98405,7
98410,7
98425,7
98445,7
98460,7
98480,7
98495,7
98500,7
98500,7
98505,7
98510,7
98515,7
98520,2
98520,2
98520,2
98525,2
98525,2
98530,2
98530,2
98535,2
98540,2
98540,2
98560,2
98580,2
98580,2
98585,2
98590,2
98595,2
98600,7
98600,7
98620,7
98625,7
98635,7
98635,7
98640,7
98640,7
98650,7
98650,7
98655,7
98655,7
98665,7
98670,7
98680,7
98685,7
98705,7
98705,7
98710,7
98710,7
98730,7
98735,7
98745,7
98750,7
98760,7
98765,7
98800,7
98805,7
98815,5
98815,5
98820,5
98820,5
98825,5
98830,7
98855,7
98860,7
98870,7
98875,7
98880,7
98885,7
98895,7
98900,7
98905,7
98910,7
98920,7
98925,7
98945,7
98960,7
98965,7
98965,7
99015,7
99015,7
99020,7
99020,7
99040,7
99045,7
99070,7
99090,7
99095,7
99100,7
99100,2
99105,7
99110,7
99130,7
99150,7
99155,7
99180,7
99200,7
99205,7
99210,7
99250,7
99255,7
99260,7
99265,7
99305,7
99310,7
99315,7
99320,7
99330,5
99335,5
99340,5
99345,5
99350,5
99360,5
99370,5
99375,5
99380,5
99395,5
99400,5
99400,5
99420,5
99420,5
99430,5
99440,5
99450,5
99470,5
99470,5
99475,5
99475,5
99480,5
99485,5
99490,5
99495,5
99510,5
99515,5
99535,5
99535,5
99540,5
99540,5
99545,7
99560,7
99560,7
99580,7
99580,7
99600,7
99600,7
99605,2
99605,2
99610,2
99615,2
99620,2
99620,2
99625,2
99625,2
99630,2
99630,2
99635,2
99640,2
99640,2
99645,2
99645,2
99650,7
99650,7
99655,7
99695,7
99700,7
99705,7
99710,7
99730,7
99735,7
99750,7
99755,7
99785,7
99790,7
99805,7
99810,7
99830,7
99835,7
99840,7
99845,7
99855,7
99875,7
99895,7
99895,7
99900,7
99915,7
99950,7
99955,7
99965,7
99985,7
100005,7
100005,7
100010,7
100010,7
100030,7
100045,5
100050,5
100050,5
100055,5
100060,5
100065,5
100100,5
100105,5
100110,5
100115,5
100120,5
100120,5
100140,5
100145,5
100150,1
100155,1
100160,1
100160,1
100165,5
100165,5
100170,5
100170,5
100175,5
100180,5
100185,5
100190,5
100190,5
100195,5
100200,5
100200,5
100205,5
100205,5
100245,5
100250,5
100255,5
100255,5
100260,5
100260,5
100300,5
100305,5
100310,5
100310,5
100315,5
100315,5
100325,5
100325,5
100330,5
100330,5
100355,5
100360,5
100380,5
100380,5
100385,5
100385,5
100410,5
100415,5
100435,5
100435,5
100440,5
100440,5
100460,5
100460,5
100465,5
100465,5
100465,5
100470,5
100485,5
100490,5
100490,5
100495,5
100510,5
100515,5
100515,5
100520,5
100530,5
100535,5
100550,5
100555,5
100570,5
100575,5
100575,5
100580,5
100585,5
100605,5
100625,5
100625,5
100630,5
100630,5
100630,5
100635,5
100640,5
100645,5
100645,5
100650,5
100650,5
100655,5
100660,5
100665,5
100665,1
100670,1
100675,1
100675,1
100680,1
100695,1
100700,1
100700,1
100715,1
100720,1
100720,1
100725,1
100730,1
100735,1
100740,1
100740,1
100745,5
100745,5
100750,5
100755,5
100765,5
100765,5
100770,5
100770,5
100775,5
100785,5
100790,5
100805,5
100810,5
100810,5
100825,5
100830,5
100860,5
100860,5
100865,5
100875,5
100880,5
100880,5
100880,5
100885,5
100900,5
100920,5
100930,5
100935,5
100935,5
100940,5
100970,5
100975,5
100985,5
100990,5
100995,5
101005,5
101025,5
101025,5
101030,5
101045,5
101045,5
101050,5
101060,5
101065,5
101075,5
101080,5
101080,5
101085,5
101095,5
101115,5
101130,5
101135,5
101135,5
101135,5
101140,5
101140,5
101160,5
101165,5
101185,5
101190,5
101190,5
101195,5
101210,5
101215,5
101215,5
101215,5
101220,5
101230,5
101235,5
101235,5
101235,5
101240,5
101245,1
101245,1
101250,1
101250,1
101255,1
101255,1
101260,1
101275,1
101280,1
101300,1
101305,1
101305,1
101325,1
101325,1
101330,1
101330,1
101335,1
101335,3
101355,3
101360,3
101370,3
101375,3
101375,3
101380,3
101385,3
101385,8
101405,8
101425,8
101425,8
101430,8
101430,8
101440,8
101445,8
101480,8
101485,8
101495,8
101500,8
101505,8
101510,8
101550,8
101555,8
101560,8
101565,8
101605,8
101610,8
101615,8
101620,8
101630,8
101635,8
101655,8
101660,8
101670,8
101675,8
101680,8
101685,8
101705,8
101710,8
101725,8
101730,8
101730,8
101750,8
101770,8
101780,8
101785,8
101790,8
101810,8
101830,8
101835,5
101835,5
101840,8
101840,8
101850,8
101850,8
101855,8
101855,8
101875,8
101885,3
101890,3
101895,3
101895,3
101905,3
101910,3
101945,3
101945,3
101950,3
101960,3
101965,3
101965,3
101985,3
102000,3
102005,3
102015,3
102020,3
102020,3
102040,3
102045,3
102055,3
102070,3
102075,3
102075,3
102095,3
102100,3
102125,3
102125,3
102130,3
102145,3
102150,3
102155,3
102165,3
102180,3
102185,3
102185,3
102205,3
102205,3
102210,3
102220,3
102225,3
102225,3
102235,3
102235,3
102240,3
102240,3
102245,3
102250,3
102260,3
102265,3
102290,3
